country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
Afghanistan,161,163.9,165.2,146.2,117.4,108.7hhhh,100.0hhhh,91.3hhhh,82.7hhhh,74.0hhh
Albania,16.3,18.7,19.3,19.2,18.6,19.2hhhh,19.8hhhh,20.4hhhh,21.1hhhh,21.7hhh
Algeria,33.1,24.3,14.9,9.7,9.7,9.9hhhh,10.1hhhh,10.3hhhh,10.4hhhh,10.6hhh
Angola,230.6,227.4,217.4,206.2,188.4,183.6hhhh,178.7hhhh,173.9hhhh,169.1hhhh,164.3hhh
AntiguaandBarbuda,59.6,66.1,68.7,62.8,55.5,53.3hhhh,51.2hhhh,49.1hhhh,46.9hhhh,44.8hhh
Argentina,73.4,73.2,69.8,65,60.6,61.2hhhh,61.9hhhh,62.5hhhh,63.2hhhh,63.8hhh
Armenia,65,80.1,49.9,33.8,28,27.0hhhh,26.0hhhh,25.0hhhh,24.0hhhh,23.0hhh
Australia,21.1,20.9,19.5,16.9,17.1,16.5hhhh,15.9hhhh,15.3hhhh,14.7hhhh,14.1hhh
Austria,21.4,20.4,14.8,13.3,11.1,10.3hhhh,9.5hhhh,8.7hhhh,7.9hhhh,7.1hhh
Azerbaijan,23.7,37.5,41.4,34.3,48.1,50.4hhhh,52.8hhhh,55.1hhhh,57.4hhhh,59.8hhh
Bahamas,69.8,69.6,61.9,44,39.4,37.5hhhh,35.5hhhh,33.5hhhh,31.6hhhh,29.6hhh
Bahrain,32.5,22.3,18.3,16.9,14.7,14.4hhhh,14.2hhhh,14.0hhhh,13.7hhhh,13.5hhh
Bangladesh,169.7,143.5,121.6,106.2,93.6,91.5hhhh,89.4hhhh,87.2hhhh,85.1hhhh,83.0hhh
Barbados,49.9,57.9,52,49.1,47.9,46.4hhhh,45.0hhhh,43.6hhhh,42.1hhhh,40.7hhh
Belarus,39.6,44.2,33,24.3,22.1,21.3hhhh,20.5hhhh,19.7hhhh,19.0hhhh,18.2hhh
Belgium,11.4,10.8,10.2,10.9,10.4,10.0hhhh,9.5hhhh,9.1hhhh,8.7hhhh,8.2hhh
Belize,131.6,121.7,106.3,91.2,76.2,74.1hhhh,72.1hhhh,70.0hhhh,68.0hhhh,65.9hhh
Benin,123.1,126.8,122.8,115.7,105.1,100.7hhhh,96.3hhhh,92.0hhhh,87.6hhhh,83.2hhh
Bhutan,111.3,102.4,92,70.1,49.2,43.6hhhh,38.1hhhh,32.5hhhh,27.0hhhh,21.4hhh
Bolivia(PlurinationalStateof),96.1,91.2,93,87.9,81.9,79.7hhhh,77.4hhhh,75.2hhhh,73.0hhhh,70.8hhh
BosniaandHerzegovina,37.8,24.8,24.4,17.4,15.8,14.4hhhh,12.9hhhh,11.5hhhh,10.1hhhh,8.6hhh
Botswana,127.2,85.3,72.3,60.4,49.2,45.8hhhh,42.4hhhh,39.1hhhh,35.7hhhh,32.3hhh
Brazil,80.6,80,83.6,80.9,70.9,70.1hhhh,69.3hhhh,68.6hhhh,67.8hhhh,67.0hhh
BruneiDarussalam,38,44.1,28.8,23.6,23.8,23.2hhhh,22.7hhhh,22.1hhhh,21.5hhhh,21.0hhh
Bulgaria,75.8,66.7,48.2,40.9,42.9,41.9hhhh,40.8hhhh,39.8hhhh,38.8hhhh,37.7hhh
BurkinaFaso,150.2,144.8,142.6,137.1,129.7,125.4hhhh,121.2hhhh,117.0hhhh,112.8hhhh,108.5hhh
Burundi,50.1,49,47.4,36.6,33.5,32.5hhhh,31.4hhhh,30.4hhhh,29.3hhhh,28.3hhh
CaboVerde,109,109,105.8,93.5,85.6,83.2hhhh,80.7hhhh,78.3hhhh,75.9hhhh,73.4hhh
Cambodia,88.1,66.8,51.5,48.2,47,47.9hhhh,48.8hhhh,49.8hhhh,50.7hhhh,51.6hhh
Cameroon,191.5,177.7,162.6,151.1,130.7,125.5hhhh,120.3hhhh,115.1hhhh,109.8hhhh,104.6hhh
Canada,23.2,25.1,20.1,14.4,13.9,13.1hhhh,12.3hhhh,11.4hhhh,10.6hhhh,9.8hhh
CentralAfricanRepublic,156.3,143.4,134.4,122.5,106.6,103.7hhhh,100.7hhhh,97.8hhhh,94.9hhhh,91.9hhh
Chad,218.1,218.1,216.4,209.7,181.9,172.2hhhh,162.5hhhh,152.8hhhh,143.1hhhh,133.5hhh
Chile,65.6,63.6,60.8,54.5,52.7,51.7hhhh,50.7hhhh,49.8hhhh,48.8hhhh,47.8hhh
China,23.7,17.2,9.7,8.1,7.9,7.7hhhh,7.6hhhh,7.5hhhh,7.4hhhh,7.3hhh
Colombia,75.7,82.7,83.3,86.3,63.7,61.0hhhh,58.3hhhh,55.6hhhh,52.9hhhh,50.2hhh
Comoros,119.6,108.2,98.9,92.2,79.5,77.3hhhh,75.0hhhh,72.8hhhh,70.6hhhh,68.3hhh
Congo,133.8,130.5,133.1,137.2,129.2,126.9hhhh,124.6hhhh,122.3hhhh,120.0hhhh,117.7hhh
Congo(DemocraticRepublicofthe),138.1,133.3,130.2,130.7,130.1,128.6hhhh,127.1hhhh,125.6hhhh,124.1hhhh,122.6hhh
CostaRica,95.3,91.8,83.2,69.8,64.5,62.9hhhh,61.3hhhh,59.7hhhh,58.1hhhh,56.5hhh
Croatia,34.9,20.7,19.1,15.2,14.6,13.6hhhh,12.6hhhh,11.6hhhh,10.6hhhh,9.5hhh
Cuba,85.7,69.2,69.4,50.6,49.3,48.5hhhh,47.8hhhh,47.1hhhh,46.4hhhh,45.6hhh
Cyprus,34.6,24.3,13.1,7.2,6.6,6.2hhhh,5.9hhhh,5.6hhhh,5.3hhhh,5.0hhh
CzechRepublic,50.5,41.1,16.6,11.4,11.1,10.9hhhh,10.6hhhh,10.4hhhh,10.1hhhh,9.9hhh
Côted'Ivoire,168,148.1,138.3,137.4,137.5,137.1hhhh,136.7hhhh,136.3hhhh,135.9hhhh,135.5hhh
Denmark,9.2,8.9,8,6.6,5.9,5.5hhhh,5.1hhhh,4.8hhhh,4.4hhhh,4.0hhh
Djibouti,50,45.5,36.4,30.9,26.4,25.4hhhh,24.4hhhh,23.5hhhh,22.5hhhh,21.5hhh
DominicanRepublic,110.2,114.3,111,109.6,108.7,106.5hhhh,104.4hhhh,102.2hhhh,100.0hhhh,97.9hhh
Ecuador,88.7,85.5,84.3,82.5,83,81.6hhhh,80.2hhhh,78.7hhhh,77.3hhhh,75.9hhh
Egypt,86.1,79.9,57.2,52.5,48.7,49.3hhhh,50.0hhhh,50.6hhhh,51.2hhhh,51.9hhh
ElSalvador,108.2,98.7,91.1,85.3,76.7,74.4hhhh,72.1hhhh,69.8hhhh,67.5hhhh,65.2hhh
EquatorialGuinea,134.4,134.4,133.9,128.8,122.9,120.0hhhh,117.2hhhh,114.3hhhh,111.5hhhh,108.7hhh
Eritrea,113.4,108.2,97.9,82.4,76.1,71.7hhhh,67.4hhhh,63.0hhhh,58.7hhhh,54.3hhh
Estonia,44.5,47.1,30.4,23.5,22.6,20.7hhhh,18.8hhhh,16.9hhhh,15.0hhhh,13.1hhh
Ethiopia,119.3,117.7,117.5,105.2,83.6,78.5hhhh,73.5hhhh,68.4hhhh,63.4hhhh,58.4hhh
Fiji,63.3,62.9,45.5,41.2,45.2,45.2hhhh,45.1hhhh,45.0hhhh,44.9hhhh,44.8hhh
Finland,12.7,11.4,9.5,10.6,9.2,8.7hhhh,8.1hhhh,7.6hhhh,7.1hhhh,6.5hhh
France,13.7,11,9.8,10.8,10,9.8hhhh,9.6hhhh,9.4hhhh,9.1hhhh,8.9hhh
Gabon,199.1,181.4,161.3,138.5,123.7,119.0hhhh,114.2hhhh,109.5hhhh,104.7hhhh,99.9hhh
Gambia,179.2,153.2,133.6,117.2,116,115.4hhhh,114.8hhhh,114.2hhhh,113.6hhhh,113.0hhh
Georgia,76.1,68.9,60.5,48.4,50.8,48.6hhhh,46.3hhhh,44.1hhhh,41.9hhhh,39.7hhh
Germany,17,15.9,13.1,12.4,9.8,9.2hhhh,8.5hhhh,7.9hhhh,7.3hhhh,6.7hhh
Ghana,118,103.9,87.1,77.4,71,70.1hhhh,69.3hhhh,68.5hhhh,67.6hhhh,66.8hhh
Greece,29.1,17.3,11.6,10.5,11.7,10.8hhhh,10.0hhhh,9.1hhhh,8.3hhhh,7.5hhh
Grenada,99.2,83.5,61.5,51.2,42.4,40.0hhhh,37.7hhhh,35.3hhhh,32.9hhhh,30.5hhh
Guatemala,126.8,120.6,113.8,104.2,93.2,90.7hhhh,88.2hhhh,85.7hhhh,83.2hhhh,80.7hhh
Guinea,181.3,180.3,174.4,165.3,155.4,152.4hhhh,149.5hhhh,146.5hhhh,143.6hhhh,140.6hhh
Guinea-Bissau,132.1,138.3,134.4,127.3,122.3,115.8hhhh,109.2hhhh,102.6hhhh,96.0hhhh,89.5hhh
Guyana,94.6,99.1,94.5,100.2,94.1,92.9hhhh,91.6hhhh,90.4hhhh,89.2hhhh,88.0hhh
Haiti,78.3,69.9,61.8,52.5,46.4,45.0hhhh,43.6hhhh,42.1hhhh,40.7hhhh,39.3hhh
Honduras,133.5,126.5,115.8,100,84.1,80.2hhhh,76.4hhhh,72.6hhhh,68.8hhhh,65.0hhh
"HongKong,China(SAR)",6,7,5,3.8,3.1,3.1hhhh,3.1hhhh,3.1hhhh,3.2hhhh,3.2hhh
Hungary,46.6,36.5,25.6,21,19.6,19.3hhhh,18.9hhhh,18.6hhhh,18.3hhhh,18.0hhh
Iceland,30.9,25.5,23.5,17.2,14.3,12.7hhhh,11.0hhhh,9.4hhhh,7.7hhhh,6.1hhh
India,106,94,76.8,60.2,44.6,40.6hhhh,36.5hhhh,32.5hhhh,28.5hhhh,24.5hhh
Indonesia,72.9,63.1,47.8,51,51.5,51.1hhhh,50.8hhhh,50.4hhhh,50.0hhhh,49.6hhh
Iran(IslamicRepublicof),111.4,75.4,48.6,33.5,31.1,30.2hhhh,29.3hhhh,28.5hhhh,27.6hhhh,26.7hhh
Iraq,75.1,67.5,64.8,66,80,80.8hhhh,81.6hhhh,82.4hhhh,83.2hhhh,84.0hhh
Ireland,15,16,19,19,16.3,15.1hhhh,13.9hhhh,12.8hhhh,11.6hhhh,10.4hhh
Israel,21.9,19.3,17.7,16.1,14,13.1hhhh,12.3hhhh,11.4hhhh,10.5hhhh,9.7hhh
Italy,10,7.7,6.4,7,6.9,6.7hhhh,6.5hhhh,6.4hhhh,6.2hhhh,6.0hhh
Jamaica,112.8,103.4,94.5,82.4,73.5,70.7hhhh,67.9hhhh,65.2hhhh,62.4hhhh,59.7hhh
Japan,4,4,4.4,5.8,5.1,4.9hhhh,4.7hhhh,4.5hhhh,4.3hhhh,4.1hhh
Jordan,56.8,49,40.6,33.1,28,27.0hhhh,26.1hhhh,25.1hhhh,24.2hhhh,23.2hhh
Kazakhstan,46.2,53.7,42.1,29.1,28.1,28.0hhhh,28.0hhhh,28.0hhhh,27.9hhhh,27.9hhh
Kenya,147.8,113.5,105.7,104.2,100.2,98.4hhhh,96.5hhhh,94.6hhhh,92.7hhhh,90.9hhh
Kiribati,49.3,45.9,41.6,33.5,27.2,25.2hhhh,23.2hhhh,21.2hhhh,19.2hhhh,17.2hhh
Korea(DemocraticPeople'sRep.of),3.2,1.8,1.2,1,0.6,0.6hhhh,0.6hhhh,0.6hhhh,0.6hhhh,0.5hhh
Korea(Republicof),6.5,4.2,3,2.2,2.1,2.0hhhh,1.9hhhh,1.8hhhh,1.7hhhh,1.6hhh
Kuwait,32.2,21.4,26.3,19.7,14.2,13.3hhhh,12.4hhhh,11.6hhhh,10.7hhhh,9.8hhh
Kyrgyzstan,49.9,68.3,63.1,34.4,29.8,31.7hhhh,33.7hhhh,35.7hhhh,37.6hhhh,39.6hhh
LaoPeople'sDemocraticRepublic,110,104.9,86.6,75.2,74.7,72.6hhhh,70.5hhhh,68.4hhhh,66.2hhhh,64.1hhh
Latvia,44.9,43.5,21.9,17.3,18.2,17.3hhhh,16.3hhhh,15.4hhhh,14.5hhhh,13.6hhh
Lebanon,51,39,28.3,19.3,12.5,12.5hhhh,12.5hhhh,12.4hhhh,12.4hhhh,12.4hhh
Lesotho,77.7,86.3,94,89.6,93.6,93.4hhhh,93.3hhhh,93.1hhhh,92.9hhhh,92.7hhh
Liberia,182.1,161.4,152.1,147.4,142,135.3hhhh,128.7hhhh,122.1hhhh,115.5hhhh,108.8hhh
Libya,17.1,7.8,6.8,6.6,6.7,6.6hhhh,6.5hhhh,6.4hhhh,6.3hhhh,6.2hhh
Lithuania,30.2,44.9,31.8,21.1,18.9,17.3hhhh,15.8hhhh,14.2hhhh,12.6hhhh,11.0hhh
Luxembourg,11.4,12.5,10.2,11.7,9.6,8.9hhhh,8.2hhhh,7.4hhhh,6.7hhhh,5.9hhh
Madagascar,150.7,150.2,155.1,149.5,134.3,130.7hhhh,127.0hhhh,123.4hhhh,119.8hhhh,116.2hhh
Malawi,194.5,164.2,166.1,158.3,156.4,152.4hhhh,148.3hhhh,144.3hhhh,140.2hhhh,136.2hhh
Malaysia,19.4,19,15,13,12.8,13.0hhhh,13.1hhhh,13.3hhhh,13.4hhhh,13.6hhh
Maldives,171.3,102.6,48.2,23.9,14.2,12.7hhhh,11.2hhhh,9.7hhhh,8.2hhhh,6.7hhh
Mali,194.4,196.3,190.9,186.3,178.2,177.4hhhh,176.7hhhh,176.0hhhh,175.3hhhh,174.6hhh
Malta,12.2,11.9,18.6,20.3,18.4,18.0hhhh,17.7hhhh,17.3hhhh,17.0hhhh,16.6hhh
Mauritania,109.3,106.4,101,94.3,87.6,85.8hhhh,84.0hhhh,82.2hhhh,80.4hhhh,78.6hhh
Mauritius,44.7,42.6,36.3,36.5,34.9,33.6hhhh,32.3hhhh,31.0hhhh,29.7hhhh,28.5hhh
Mexico,88.5,79.8,84.1,76.7,71.2,69.5hhhh,67.8hhhh,66.2hhhh,64.5hhhh,62.8hhh
Micronesia(FederatedStatesof),53.5,48.4,44.8,34.3,25.4,23.3hhhh,21.2hhhh,19.2hhhh,17.1hhhh,15.0hhh
Moldova(Republicof),48.6,63.2,58.1,31,27.2,26.3hhhh,25.4hhhh,24.4hhhh,23.5hhhh,22.6hhh
Mongolia,33.9,38.4,31.4,21.5,19,18.4hhhh,17.7hhhh,17.0hhhh,16.3hhhh,15.7hhh
Montenegro,32.1,26.3,21.8,16.5,18.7,17.4hhhh,16.1hhhh,14.8hhhh,13.5hhhh,12.2hhh
Morocco,45.6,37.1,33.9,34,32.6,32.4hhhh,32.2hhhh,32.1hhhh,31.9hhhh,31.7hhh
Mozambique,179,188.9,180.6,187.4,173.6,166.8hhhh,160.0hhhh,153.3hhhh,146.5hhhh,139.7hhh
Myanmar,44.4,30.8,26.4,24.5,20,19.3hhhh,18.6hhhh,17.9hhhh,17.2hhhh,16.5hhh
Namibia,116.8,103.4,90.4,81.7,79.8,79.2hhhh,78.6hhhh,78.0hhhh,77.4hhhh,76.8hhh
Nepal,134.7,135.1,127.9,111,93.8,89.4hhhh,85.1hhhh,80.7hhhh,76.3hhhh,71.9hhh
Netherlands,6.9,7.1,6.2,7.1,5.3,5.0hhhh,4.8hhhh,4.5hhhh,4.2hhhh,4.0hhh
NewZealand,31.9,33.4,29.9,26.7,30.1,28.8hhhh,27.5hhhh,26.2hhhh,24.9hhhh,23.6hhh
Nicaragua,160.1,146.2,125.2,113.2,104.7,101.5hhhh,98.4hhhh,95.2hhhh,92.0hhhh,88.8hhh
Niger,221.9,222.4,220.9,217.5,213.2,211.0hhhh,208.9hhhh,206.7hhhh,204.5hhhh,202.4hhh
Nigeria,154.9,143.4,136.6,130.3,123.2,120.7hhhh,118.1hhhh,115.6hhhh,113.1hhhh,110.6hhh
Norway,17.8,15.7,12.8,10,8.9,8.3hhhh,7.7hhhh,7.1hhhh,6.5hhhh,5.9hhh
Oman,93.9,72.9,43.5,21.1,13.6,12.5hhhh,11.4hhhh,10.3hhhh,9.2hhhh,8.1hhh
Pakistan,95.2,76.1,59.8,45.9,41.6,41.0hhhh,40.5hhhh,39.9hhhh,39.3hhhh,38.7hhh
"Palestine,Stateof",99.9,110.1,97.5,72,65.8,64.4hhhh,62.9hhhh,61.5hhhh,60.1hhhh,58.6hhh
Panama,102.6,92.5,94,85.9,81.9,80.5hhhh,79.0hhhh,77.5hhhh,76.0hhhh,74.5hhh
PapuaNewGuinea,79.6,68.6,68.2,65,61.3,60.0hhhh,58.7hhhh,57.4hhhh,56.1hhhh,54.8hhh
Paraguay,91.6,92.4,91.9,76.6,67.8,65.7hhhh,63.7hhhh,61.6hhhh,59.5hhhh,57.4hhh
Peru,72,70,70.5,61.5,54.7,53.6hhhh,52.4hhhh,51.3hhhh,50.2hhhh,49.1hhh
Philippines,50.1,51,49.1,53.9,54.1,55.6hhhh,57.1hhhh,58.7hhhh,60.2hhhh,61.7hhh
Poland,32.5,29.4,19,15.5,15.9,15.4hhhh,14.9hhhh,14.4hhhh,13.9hhhh,13.4hhh
Portugal,28,21.8,20.4,20.2,16.2,15.0hhhh,13.7hhhh,12.4hhhh,11.1hhhh,9.9hhh
Qatar,57.7,44,22.8,19,15.2,14.3hhhh,13.4hhhh,12.5hhhh,11.6hhhh,10.7hhh
Romania,59.5,48.2,40.8,37.2,39.1,38.2hhhh,37.3hhhh,36.4hhhh,35.5hhhh,34.6hhh
RussianFederation,49.2,51.8,35.1,27.6,29.3,28.1hhhh,26.9hhhh,25.8hhhh,24.6hhhh,23.4hhh
Rwanda,71.9,58.7,52.6,46.6,40.4,37.6hhhh,34.8hhhh,32.0hhhh,29.2hhhh,26.3hhh
SaintLucia,120.8,94.6,69.8,62,61.4,59.9hhhh,58.4hhhh,56.9hhhh,55.4hhhh,53.9hhh
SaintVincentandtheGrenadines,95.1,88,76.1,64.6,58.9,57.3hhhh,55.8hhhh,54.2hhhh,52.6hhhh,51.0hhh
Samoa,39.4,33.7,45.1,37,31.7,30.3hhhh,29.0hhhh,27.6hhhh,26.3hhhh,24.9hhh
SaoTomeandPrincipe,123.2,115.4,107.7,100.2,93,91.3hhhh,89.5hhhh,87.8hhhh,86.0hhhh,84.3hhh
SaudiArabia,84.7,59.9,37.2,20.7,12,11.4hhhh,10.7hhhh,10.1hhhh,9.5hhhh,8.8hhh
Senegal,146.9,125.6,111.9,104.5,95.7,92.3hhhh,88.9hhhh,85.4hhhh,82.0hhhh,78.6hhh
Serbia,46.2,36,30.8,25.6,21.9,21.3hhhh,20.7hhhh,20.2hhhh,19.6hhhh,19.0hhh
Seychelles,67.6,68.1,57.9,57.9,59.9,59.4hhhh,58.9hhhh,58.4hhhh,57.9hhhh,57.4hhh
SierraLeone,190.3,176.1,164.5,155.9,144.6,139.3hhhh,134.1hhhh,128.8hhhh,123.5hhhh,118.2hhh
Singapore,8,7.9,7.4,7.5,6,5.5hhhh,5.1hhhh,4.7hhhh,4.2hhhh,3.8hhh
Slovakia,51,45.4,27.2,20.7,20.7,20.6hhhh,20.5hhhh,20.4hhhh,20.3hhhh,20.2hhh
Slovenia,34.7,19.5,9.2,5.9,4.9,4.7hhhh,4.5hhhh,4.2hhhh,4.0hhhh,3.8hhh
SolomonIslands,98.9,84.8,71.1,70.1,62.6,59.8hhhh,56.9hhhh,54.1hhhh,51.3hhhh,48.4hhh
Somalia,76.7,101.7,126.6,126.9,127.2,122.5hhhh,117.9hhhh,113.2hhhh,108.6hhhh,103.9hhh
SouthAfrica,95.4,90.8,80.6,70.7,59.2,56.4hhhh,53.7hhhh,51.0hhhh,48.2hhhh,45.5hhh
SouthSudan,141.2,136.1,129.8,119.9,98.3,91.8hhhh,85.3hhhh,78.9hhhh,72.4hhhh,65.9hhh
Spain,15.1,9.7,8.1,10.3,12.2,11.4hhhh,10.7hhhh,9.9hhhh,9.2hhhh,8.4hhh
SriLanka,33.5,29.3,29.2,27.9,22.3,20.8hhhh,19.3hhhh,17.8hhhh,16.3hhhh,14.8hhh
Sudan,101.5,108,110.5,118.9,106.6,100.1hhhh,93.6hhhh,87.1hhhh,80.6hhhh,74.0hhh
Suriname,71.2,65.3,59.9,55.2,51.3,50.2hhhh,49.2hhhh,48.2hhhh,47.2hhhh,46.1hhh
Swaziland,141.8,124.8,109.4,102.4,88,84.5hhhh,81.0hhhh,77.4hhhh,73.9hhhh,70.4hhh
Sweden,11.8,11.4,7.2,6.4,6,5.9hhhh,5.9hhhh,5.8hhhh,5.7hhhh,5.7hhh
Switzerland,6.3,6.5,5.7,5.3,4.5,4.2hhhh,3.9hhhh,3.6hhhh,3.3hhhh,2.9hhh
SyrianArabRepublic,82.1,67.9,64,53.7,44.6,43.5hhhh,42.5hhhh,41.5hhhh,40.5hhhh,39.4hhh
Tajikistan,56.4,57.4,50.2,40.9,42.4,41.5hhhh,40.6hhhh,39.8hhhh,38.9hhhh,38.1hhh
Tanzania(UnitedRepublicof),146.4,139.5,133.3,132,130.4,128.1hhhh,125.7hhhh,123.3hhhh,120.9hhhh,118.6hhh
Thailand,53.2,50.2,45.7,41.9,42.4,42.9hhhh,43.3hhhh,43.7hhhh,44.2hhhh,44.6hhh
TheformerYugoslavRepublicofMacedonia,48.7,43.2,34.8,23.7,20.7,20.1hhhh,19.4hhhh,18.8hhhh,18.2hhhh,17.6hhh
Timor-Leste,54.5,59.5,71.9,70.1,65.8,62.0hhhh,58.1hhhh,54.3hhhh,50.4hhhh,46.6hhh
Togo,127,109.7,97,93.6,92.7,92.6hhhh,92.4hhhh,92.3hhhh,92.2hhhh,92.0hhh
Tonga,25.5,25.5,22.5,21.3,19,18.2hhhh,17.5hhhh,16.7hhhh,15.9hhhh,15.2hhh
TrinidadandTobago,72.1,56.1,44.3,38.4,38.1,36.8hhhh,35.5hhhh,34.1hhhh,32.8hhhh,31.5hhh
Tunisia,23.7,17.1,9.7,6.1,6,6.2hhhh,6.3hhhh,6.5hhhh,6.6hhhh,6.8hhh
Turkey,71.1,60.8,53,45.1,39.7,37.3hhhh,34.9hhhh,32.4hhhh,30.0hhhh,27.6hhh
Turkmenistan,22.3,26.4,25.4,24.4,20.9,20.0hhhh,19.1hhhh,18.2hhhh,17.3hhhh,16.4hhh
Uganda,185.5,201.3,191,172.5,149.9,142.3hhhh,134.7hhhh,127.1hhhh,119.5hhhh,111.9hhh
Ukraine,61.4,57.7,43.5,29.3,30.4,29.2hhhh,27.9hhhh,26.6hhhh,25.4hhhh,24.1hhh
UnitedArabEmirates,74,41.7,27.6,25.6,29.9,29.8hhhh,29.8hhhh,29.7hhhh,29.7hhhh,29.7hhh
UnitedKingdom,31.7,30.5,30.3,26.6,25.6,23.4hhhh,21.2hhhh,19.0hhhh,16.8hhhh,14.6hhh
UnitedStates,53.3,59.6,51.3,43.2,39.7,36.3hhhh,32.9hhhh,29.4hhhh,26.0hhhh,22.6hhh
Uruguay,66.4,70.6,67.3,63.5,61.2,60.2hhhh,59.2hhhh,58.2hhhh,57.2hhhh,56.1hhh
Uzbekistan,42.8,58.1,40.6,18.3,18,17.9hhhh,17.9hhhh,17.8hhhh,17.8hhhh,17.7hhh
Vanuatu,77.7,69.8,62,54.7,47.7,46.8hhhh,45.8hhhh,44.9hhhh,44.0hhhh,43.1hhh
Venezuela(BolivarianRepublicof),100.2,94.9,90.6,88,82.6,81.9hhhh,81.3hhhh,80.6hhhh,80.0hhhh,79.4hhh
VietNam,26.7,33.8,29.7,27.9,30.8,32.4hhhh,33.9hhhh,35.5hhhh,37.1hhhh,38.6hhh
Yemen,152.5,146.2,111.3,86.3,78.1,74.8hhhh,71.5hhhh,68.1hhhh,64.8hhhh,61.5hhh
Zambia,171,162.7,143.7,143.3,122,115.7hhhh,109.4hhhh,103.1hhhh,96.8hhhh,90.4hhh
Zimbabwe,108.3,111,110.1,107.3,117.5,115.9hhhh,114.4hhhh,112.8hhhh,111.2hhhh,109.7hhh
