country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,49.13,48.7648,48.3996,48.0344,47.6692,47.304,46.067,44.83,43.593,42.356,41.119,39.5738,38.0286,36.4834,34.9382,33.393,32.0268,30.6606,29.2944,27.9282,26.562,24.842,23.122,21.402
Afghanistan,163.916,164.1812,164.4464,164.7116,164.9768,165.242,161.4432,157.6444,153.8456,150.0468,146.248,140.4764,134.7048,128.9332,123.1616,117.39,111.4708,105.5516,99.6324,93.7132,87.794,82.2638,76.7336,71.2034
Angola,227.37,225.38,223.39,221.4,219.41,217.42,215.1712,212.9224,210.6736,208.4248,206.176,202.6216,199.0672,195.5128,191.9584,188.404,185.912,183.42,180.928,178.436,175.944,171.2734,166.6028,161.9322
Albania,18.733,18.8524,18.9718,19.0912,19.2106,19.33,19.311,19.292,19.273,19.254,19.235,19.108,18.981,18.854,18.727,18.6,19.0396,19.4792,19.9188,20.3584,20.798,21.1438,21.4896,21.8354
Andorra,,,,,,,,,,,,,,,,,,,,,,,,
UnitedArabEmirates,41.733,38.8972,36.0614,33.2256,30.3898,27.554,27.1554,26.7568,26.3582,25.9596,25.561,26.4232,27.2854,28.1476,29.0098,29.872,29.4226,28.9732,28.5238,28.0744,27.625,28.4394,29.2538,30.0682
Argentina,73.202,72.5218,71.8416,71.1614,70.4812,69.801,68.8332,67.8654,66.8976,65.9298,64.962,64.0868,63.2116,62.3364,61.4612,60.586,61.264,61.942,62.62,63.298,63.976,63.9136,63.8512,63.7888
Armenia,80.067,74.032,67.997,61.962,55.927,49.892,46.671,43.45,40.229,37.008,33.787,32.635,31.483,30.331,29.179,28.027,27.5424,27.0578,26.5732,26.0886,25.604,24.5562,23.5084,22.4606
AmericanSamoa,,,,,,,,,,,,,,,,,,,,,,,,
AntiguaandBarbuda,66.122,66.6432,67.1644,67.6856,68.2068,68.728,67.5386,66.3492,65.1598,63.9704,62.781,61.3234,59.8658,58.4082,56.9506,55.493,54.247,53.001,51.755,50.509,49.263,47.4636,45.6642,43.8648
Australia,20.875,20.5906,20.3062,20.0218,19.7374,19.453,18.9462,18.4394,17.9326,17.4258,16.919,16.9552,16.9914,17.0276,17.0638,17.1,16.7854,16.4708,16.1562,15.8416,15.527,14.966,14.405,13.844
Austria,20.389,19.269,18.149,17.029,15.909,14.789,14.5004,14.2118,13.9232,13.6346,13.346,12.902,12.458,12.014,11.57,11.126,10.6138,10.1016,9.5894,9.0772,8.565,7.972,7.379,6.786
Azerbaijan,37.532,38.3038,39.0756,39.8474,40.6192,41.391,39.9808,38.5706,37.1604,35.7502,34.34,37.0942,39.8484,42.6026,45.3568,48.111,49.2276,50.3442,51.4608,52.5774,53.694,56.1272,58.5604,60.9936
Burundi,49.045,48.7188,48.3926,48.0664,47.7402,47.414,45.2536,43.0932,40.9328,38.7724,36.612,35.9952,35.3784,34.7616,34.1448,33.528,32.8736,32.2192,31.5648,30.9104,30.256,29.4556,28.6552,27.8548
Belgium,10.819,10.6906,10.5622,10.4338,10.3054,10.177,10.3316,10.4862,10.6408,10.7954,10.95,10.8372,10.7244,10.6116,10.4988,10.386,10.112,9.838,9.564,9.29,9.016,8.6962,8.3764,8.0566
Benin,126.766,125.9774,125.1888,124.4002,123.6116,122.823,121.3902,119.9574,118.5246,117.0918,115.659,113.5474,111.4358,109.3242,107.2126,105.101,102.1248,99.1486,96.1724,93.1962,90.22,87.405,84.59,81.775
BurkinaFaso,144.822,144.379,143.936,143.493,143.05,142.607,141.506,140.405,139.304,138.203,137.102,135.6118,134.1216,132.6314,131.1412,129.651,126.8024,123.9538,121.1052,118.2566,115.408,112.6558,109.9036,107.1514
Bangladesh,143.459,139.096,134.733,130.37,126.007,121.644,118.5532,115.4624,112.3716,109.2808,106.19,103.6674,101.1448,98.6222,96.0996,93.577,91.9356,90.2942,88.6528,87.0114,85.37,84.43,83.49,82.55
Bulgaria,66.714,63.021,59.328,55.635,51.942,48.249,46.7848,45.3206,43.8564,42.3922,40.928,41.3264,41.7248,42.1232,42.5216,42.92,42.7538,42.5876,42.4214,42.2552,42.089,40.3382,38.5874,36.8366
Bahrain,22.32,21.5114,20.7028,19.8942,19.0856,18.277,18.01,17.743,17.476,17.209,16.942,16.4902,16.0384,15.5866,15.1348,14.683,14.5034,14.3238,14.1442,13.9646,13.785,13.6638,13.5426,13.4214
"Bahamas,The",69.58,68.0444,66.5088,64.9732,63.4376,61.902,58.3198,54.7376,51.1554,47.5732,43.991,43.0758,42.1606,41.2454,40.3302,39.415,38.368,37.321,36.274,35.227,34.18,32.353,30.526,28.699
BosniaandHerzegovina,24.79,24.7182,24.6464,24.5746,24.5028,24.431,23.025,21.619,20.213,18.807,17.401,17.0806,16.7602,16.4398,16.1194,15.799,14.8392,13.8794,12.9196,11.9598,11,10.0562,9.1124,8.1686
Belarus,44.236,41.993,39.75,37.507,35.264,33.021,31.275,29.529,27.783,26.037,24.291,23.8478,23.4046,22.9614,22.5182,22.075,21.9436,21.8122,21.6808,21.5494,21.418,20.129,18.84,17.551
Belize,121.716,118.6248,115.5336,112.4424,109.3512,106.26,103.2454,100.2308,97.2162,94.2016,91.187,88.1834,85.1798,82.1762,79.1726,76.169,74.885,73.601,72.317,71.033,69.749,68.211,66.673,65.135
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,91.238,91.597,91.956,92.315,92.674,93.033,92.0094,90.9858,89.9622,88.9386,87.915,86.7062,85.4974,84.2886,83.0798,81.871,80.0126,78.1542,76.2958,74.4374,72.579,71.863,71.147,70.431
Brazil,80.033,80.7422,81.4514,82.1606,82.8698,83.579,83.0526,82.5262,81.9998,81.4734,80.947,78.9338,76.9206,74.9074,72.8942,70.881,70.3938,69.9066,69.4194,68.9322,68.445,67.8778,67.3106,66.7434
Barbados,57.907,56.7314,55.5558,54.3802,53.2046,52.029,51.4456,50.8622,50.2788,49.6954,49.112,48.8638,48.6156,48.3674,48.1192,47.871,47.6772,47.4834,47.2896,47.0958,46.902,44.4146,41.9272,39.4398
BruneiDarussalam,44.101,41.0324,37.9638,34.8952,31.8266,28.758,27.7258,26.6936,25.6614,24.6292,23.597,23.6402,23.6834,23.7266,23.7698,23.813,23.4052,22.9974,22.5896,22.1818,21.774,21.4452,21.1164,20.7876
Bhutan,102.369,100.3026,98.2362,96.1698,94.1034,92.037,87.655,83.273,78.891,74.509,70.127,65.9384,61.7498,57.5612,53.3726,49.184,44.892,40.6,36.308,32.016,27.724,25.209,22.694,20.179
Botswana,85.278,82.6834,80.0888,77.4942,74.8996,72.305,69.9218,67.5386,65.1554,62.7722,60.389,58.1482,55.9074,53.6666,51.4258,49.185,47.1478,45.1106,43.0734,41.0362,38.999,36.3236,33.6482,30.9728
CentralAfricanRepublic,143.397,141.5976,139.7982,137.9988,136.1994,134.4,132.0272,129.6544,127.2816,124.9088,122.536,119.3534,116.1708,112.9882,109.8056,106.623,104.9652,103.3074,101.6496,99.9918,98.334,95.7756,93.2172,90.6588
Canada,25.139,24.133,23.127,22.121,21.115,20.109,18.9676,17.8262,16.6848,15.5434,14.402,14.3096,14.2172,14.1248,14.0324,13.94,13.4188,12.8976,12.3764,11.8552,11.334,10.7086,10.0832,9.4578
CentralEuropeandtheBaltics,39.43538149,36.88567557,34.36541616,31.83062209,29.31598867,26.76835233,25.76188691,24.79837727,23.94649328,23.01524684,22.15192558,22.37248895,22.5709487,22.69146572,22.64140424,22.46832358,21.90476904,21.42849409,21.08844009,20.81131508,20.62939548,20.06275005,19.51984003,18.94736165
Switzerland,6.539,6.3686,6.1982,6.0278,5.8574,5.687,5.618,5.549,5.48,5.411,5.342,5.1742,5.0064,4.8386,4.6708,4.503,4.301,4.099,3.897,3.695,3.493,3.2754,3.0578,2.8402
ChannelIslands,16.614,16.0464,15.4788,14.9112,14.3436,13.776,13.3964,13.0168,12.6372,12.2576,11.878,11.4848,11.0916,10.6984,10.3052,9.912,9.5432,9.1744,8.8056,8.4368,8.068,7.6044,7.1408,6.6772
Chile,63.648,63.0848,62.5216,61.9584,61.3952,60.832,59.5564,58.2808,57.0052,55.7296,54.454,54.1002,53.7464,53.3926,53.0388,52.685,52.012,51.339,50.666,49.993,49.32,48.7144,48.1088,47.5032
China,17.212,15.7114,14.2108,12.7102,11.2096,9.709,9.3968,9.0846,8.7724,8.4602,8.148,8.0894,8.0308,7.9722,7.9136,7.855,7.7882,7.7214,7.6546,7.5878,7.521,7.4344,7.3478,7.2612
Coted'Ivoire,148.06,146.1112,144.1624,142.2136,140.2648,138.316,138.133,137.95,137.767,137.584,137.401,137.4222,137.4434,137.4646,137.4858,137.507,137.0336,136.5602,136.0868,135.6134,135.14,135.302,135.464,135.626
Cameroon,177.682,174.6712,171.6604,168.6496,165.6388,162.628,160.3304,158.0328,155.7352,153.4376,151.14,147.0562,142.9724,138.8886,134.8048,130.721,127.7446,124.7682,121.7918,118.8154,115.839,111.346,106.853,102.36
"Congo,Dem.Rep.",133.322,132.6888,132.0556,131.4224,130.7892,130.156,130.271,130.386,130.501,130.616,130.731,130.607,130.483,130.359,130.235,130.111,128.9472,127.7834,126.6196,125.4558,124.292,123.6202,122.9484,122.2766
"Congo,Rep.",130.487,131.019,131.551,132.083,132.615,133.147,133.9556,134.7642,135.5728,136.3814,137.19,135.5878,133.9856,132.3834,130.7812,129.179,128.4348,127.6906,126.9464,126.2022,125.458,122.346,119.234,116.122
Colombia,82.702,82.8194,82.9368,83.0542,83.1716,83.289,83.895,84.501,85.107,85.713,86.319,81.7922,77.2654,72.7386,68.2118,63.685,62.4794,61.2738,60.0682,58.8626,57.657,54.6654,51.6738,48.6822
Comoros,108.201,106.349,104.497,102.645,100.793,98.941,97.5918,96.2426,94.8934,93.5442,92.195,89.6594,87.1238,84.5882,82.0526,79.517,78.5028,77.4886,76.4744,75.4602,74.446,71.9988,69.5516,67.1044
CaboVerde,108.971,108.3342,107.6974,107.0606,106.4238,105.787,103.3306,100.8742,98.4178,95.9614,93.505,91.9314,90.3578,88.7842,87.2106,85.637,83.4398,81.2426,79.0454,76.8482,74.651,74.1528,73.6546,73.1564
CostaRica,91.753,90.0372,88.3214,86.6056,84.8898,83.174,80.4972,77.8204,75.1436,72.4668,69.79,68.73,67.67,66.61,65.55,64.49,63.4048,62.3196,61.2344,60.1492,59.064,58.0514,57.0388,56.0262
Caribbeansmallstates,87.64396145,85.83553971,83.98374151,82.05435603,79.95767141,77.74737619,75.7677505,73.77270857,71.835018,70.07773452,68.39321899,67.25338504,66.2010417,65.26929696,64.48626869,63.77438065,63.04758394,62.24974889,61.36074015,60.5176661,59.60307829,58.40963006,57.16005154,55.85366901
Cuba,69.204,69.242,69.28,69.318,69.356,69.394,65.6336,61.8732,58.1128,54.3524,50.592,50.3258,50.0596,49.7934,49.5272,49.261,49.0654,48.8698,48.6742,48.4786,48.283,47.2252,46.1674,45.1096
Curacao,51.528,49.927,48.326,46.725,45.124,43.523,42.1554,40.7878,39.4202,38.0526,36.685,36.1642,35.6434,35.1226,34.6018,34.081,34.3628,34.6446,34.9264,35.2082,35.49,34.9932,34.4964,33.9996
CaymanIslands,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,24.332,22.0764,19.8208,17.5652,15.3096,13.054,11.8884,10.7228,9.5572,8.3916,7.226,7.0912,6.9564,6.8216,6.6868,6.552,6.3362,6.1204,5.9046,5.6888,5.473,5.2794,5.0858,4.8922
CzechRepublic,41.089,36.184,31.279,26.374,21.469,16.564,15.5232,14.4824,13.4416,12.4008,11.36,11.3114,11.2628,11.2142,11.1656,11.117,11.0988,11.0806,11.0624,11.0442,11.026,10.5782,10.1304,9.6826
Germany,15.908,15.3492,14.7904,14.2316,13.6728,13.114,12.9652,12.8164,12.6676,12.5188,12.37,11.8502,11.3304,10.8106,10.2908,9.771,9.422,9.073,8.724,8.375,8.026,7.4932,6.9604,6.4276
Djibouti,45.466,43.6466,41.8272,40.0078,38.1884,36.369,35.279,34.189,33.099,32.009,30.919,30.0114,29.1038,28.1962,27.2886,26.381,25.7274,25.0738,24.4202,23.7666,23.113,22.4692,21.8254,21.1816
Dominica,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,8.901,8.7222,8.5434,8.3646,8.1858,8.007,7.7292,7.4514,7.1736,6.8958,6.618,6.4682,6.3184,6.1686,6.0188,5.869,5.5824,5.2958,5.0092,4.7226,4.436,4.2776,4.1192,3.9608
DominicanRepublic,114.297,113.6374,112.9778,112.3182,111.6586,110.999,110.719,110.439,110.159,109.879,109.599,109.4194,109.2398,109.0602,108.8806,108.701,107.0856,105.4702,103.8548,102.2394,100.624,99.5292,98.4344,97.3396
Algeria,24.3,22.4138,20.5276,18.6414,16.7552,14.869,13.8312,12.7934,11.7556,10.7178,9.68,9.6814,9.6828,9.6842,9.6856,9.687,10.0358,10.3846,10.7334,11.0822,11.431,11.1112,10.7914,10.4716
EastAsia&Pacific(excludinghighincome),27.53970629,26.46246988,25.35627373,24.16736576,22.80109392,21.36313656,21.26793451,21.0440401,20.67916817,20.16211163,19.5305988,19.05105157,18.73376196,18.63184929,18.63147046,18.81886172,19.23976748,19.77061079,20.33230259,20.95730401,21.60429534,22.20650509,22.75299766,23.20656437
Early-demographicdividend,86.10329756,83.45299023,80.7888857,78.09719639,75.3806552,72.64110155,70.40053864,68.15900752,65.91943623,63.65015875,61.37556685,59.46771752,57.58251369,55.72601532,53.90006585,52.08764552,50.63373618,49.1711069,47.68594554,46.18159,44.65330348,43.17913503,41.68507412,40.17594399
EastAsia&Pacific,25.59191726,24.61506744,23.6162523,22.54357882,21.31974472,20.02698355,19.97289579,19.81292505,19.53549671,19.12311667,18.60545309,18.20778125,17.94059477,17.85714238,17.86422609,18.03342097,18.40023948,18.85764894,19.33460554,19.86653983,20.41107401,20.90767071,21.35868811,21.73890134
Europe&CentralAsia(excludinghighincome),53.58529633,51.18270501,48.77782149,46.35927963,43.93276048,41.47339376,39.47217415,37.45275386,35.43002382,33.38979151,31.34304179,31.27255713,31.22499351,31.19723919,31.17481736,31.14974749,30.71033966,30.27536889,29.81825259,29.34888131,28.87144333,27.77297532,26.6699944,25.55479919
Europe&CentralAsia,36.15338509,34.78734231,33.37581596,31.92521258,30.43893563,28.90685973,27.87005571,26.80194143,25.71441019,24.56463316,23.39791944,23.33536786,23.25254417,23.13592355,22.97923179,22.77706563,22.18192853,21.59536454,21.01850555,20.4306427,19.83670132,18.93061708,18.04526354,17.17599597
Ecuador,85.498,85.2612,85.0244,84.7876,84.5508,84.314,83.9536,83.5932,83.2328,82.8724,82.512,82.6118,82.7116,82.8114,82.9112,83.011,81.8738,80.7366,79.5994,78.4622,77.325,76.7488,76.1726,75.5964
"Egypt,ArabRep.",79.854,75.3252,70.7964,66.2676,61.7388,57.21,56.2648,55.3196,54.3744,53.4292,52.484,51.73,50.976,50.222,49.468,48.714,49.9,51.086,52.272,53.458,54.644,53.5396,52.4352,51.3308
Euroarea,13.6262719,13.16045646,12.68846463,12.20664273,11.71435358,11.21520928,11.25930447,11.29476434,11.3189786,11.32529231,11.32233269,11.12577426,10.92041915,10.71146574,10.50010664,10.29204339,9.955947753,9.619693772,9.283562625,8.94742988,8.610573514,8.236293466,7.868661584,7.511065479
Eritrea,108.178,106.1244,104.0708,102.0172,99.9636,97.91,94.805,91.7,88.595,85.49,82.385,81.1238,79.8626,78.6014,77.3402,76.079,73.0652,70.0514,67.0376,64.0238,61.01,58.3406,55.6712,53.0018
Spain,9.679,9.3544,9.0298,8.7052,8.3806,8.056,8.499,8.942,9.385,9.828,10.271,10.6534,11.0358,11.4182,11.8006,12.183,11.5352,10.8874,10.2396,9.5918,8.944,8.733,8.522,8.311
Estonia,47.089,43.7448,40.4006,37.0564,33.7122,30.368,28.9982,27.6284,26.2586,24.8888,23.519,23.3278,23.1366,22.9454,22.7542,22.563,21.2766,19.9902,18.7038,17.4174,16.131,14.8994,13.6678,12.4362
Ethiopia,117.674,117.6464,117.6188,117.5912,117.5636,117.536,115.0704,112.6048,110.1392,107.6736,105.208,100.8806,96.5532,92.2258,87.8984,83.571,80.2838,76.9966,73.7094,70.4222,67.135,63.6274,60.1198,56.6122
EuropeanUnion,21.11946785,20.38563523,19.6104296,18.77875846,17.90451491,17.00320973,16.72131299,16.44746927,16.18893761,15.9076112,15.63649346,15.55259215,15.44643013,15.30397479,15.11054385,14.87633976,14.29287901,13.73143728,13.19701032,12.66541645,12.14622014,11.55798615,10.98366382,10.41324197
Fragileandconflictaffectedsituations,107.5855542,107.0367648,106.4321674,105.7453447,105.0030434,104.2201564,103.6129456,103.0562775,102.5781878,102.1899784,101.853315,101.2098438,100.5689703,99.91149414,99.25455229,98.58536523,97.15067664,95.67546479,94.15669957,92.62318273,91.02822595,89.46725149,87.84422608,86.16719815
Finland,11.38,10.9968,10.6136,10.2304,9.8472,9.464,9.6894,9.9148,10.1402,10.3656,10.591,10.319,10.047,9.775,9.503,9.231,8.835,8.439,8.043,7.647,7.251,6.9596,6.6682,6.3768
Fiji,62.913,59.4206,55.9282,52.4358,48.9434,45.451,44.594,43.737,42.88,42.023,41.166,41.9814,42.7968,43.6122,44.4276,45.243,44.7742,44.3054,43.8366,43.3678,42.899,43.6644,44.4298,45.1952
France,10.989,10.7528,10.5166,10.2804,10.0442,9.808,10.0006,10.1932,10.3858,10.5784,10.771,10.6164,10.4618,10.3072,10.1526,9.998,9.9014,9.8048,9.7082,9.6116,9.515,9.2816,9.0482,8.8148
FaroeIslands,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia,Fed.Sts.",48.363,47.6548,46.9466,46.2384,45.5302,44.822,42.7102,40.5984,38.4866,36.3748,34.263,32.4956,30.7282,28.9608,27.1934,25.426,24.052,22.678,21.304,19.93,18.556,17.1252,15.6944,14.2636
Gabon,181.393,177.3726,173.3522,169.3318,165.3114,161.291,156.7246,152.1582,147.5918,143.0254,138.459,135.5162,132.5734,129.6306,126.6878,123.745,121.2392,118.7334,116.2276,113.7218,111.216,106.708,102.2,97.692
UnitedKingdom,30.513,30.4738,30.4346,30.3954,30.3562,30.317,29.5742,28.8314,28.0886,27.3458,26.603,26.4074,26.2118,26.0162,25.8206,25.625,24.1206,22.6162,21.1118,19.6074,18.103,16.7186,15.3342,13.9498
Georgia,68.921,67.2456,65.5702,63.8948,62.2194,60.544,58.1054,55.6668,53.2282,50.7896,48.351,48.832,49.313,49.794,50.275,50.756,49.9516,49.1472,48.3428,47.5384,46.734,43.9324,41.1308,38.3292
Ghana,103.882,100.5316,97.1812,93.8308,90.4804,87.13,85.1754,83.2208,81.2662,79.3116,77.357,76.0796,74.8022,73.5248,72.2474,70.97,70.826,70.682,70.538,70.394,70.25,68.8752,67.5004,66.1256
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,180.301,179.1144,177.9278,176.7412,175.5546,174.368,172.5512,170.7344,168.9176,167.1008,165.284,163.303,161.322,159.341,157.36,155.379,153.4778,151.5766,149.6754,147.7742,145.873,143.7726,141.6722,139.5718
"Gambia,The",153.2,149.2808,145.3616,141.4424,137.5232,133.604,130.3136,127.0232,123.7328,120.4424,117.152,116.9146,116.6772,116.4398,116.2024,115.965,115.9368,115.9086,115.8804,115.8522,115.824,114.7038,113.5836,112.4634
Guinea-Bissau,138.269,137.5052,136.7414,135.9776,135.2138,134.45,133.029,131.608,130.187,128.766,127.345,126.3438,125.3426,124.3414,123.3402,122.339,117.691,113.043,108.395,103.747,99.099,95.2424,91.3858,87.5292
EquatorialGuinea,134.41,134.3096,134.2092,134.1088,134.0084,133.908,132.8808,131.8536,130.8264,129.7992,128.772,127.5878,126.4036,125.2194,124.0352,122.851,121.147,119.443,117.739,116.035,114.331,112.0642,109.7974,107.5306
Greece,17.254,16.1252,14.9964,13.8676,12.7388,11.61,11.3898,11.1696,10.9494,10.7292,10.509,10.7398,10.9706,11.2014,11.4322,11.663,11.0382,10.4134,9.7886,9.1638,8.539,8.1042,7.6694,7.2346
Grenada,83.455,79.0572,74.6594,70.2616,65.8638,61.466,59.4034,57.3408,55.2782,53.2156,51.153,49.404,47.655,45.906,44.157,42.408,40.998,39.588,38.178,36.768,35.358,33.4268,31.4956,29.5644
Greenland,,,,,,,,,,,,,,,,,,,,,,,,
