country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Guatemala,120.573,119.2234,117.8738,116.5242,115.1746,113.825,111.9068,109.9886,108.0704,106.1522,104.234,102.0278,99.8216,97.6154,95.4092,93.203,91.3696,89.5362,87.7028,85.8694,84.036,82.72,81.404,80.088
Guam,77.524,75.9942,74.4644,72.9346,71.4048,69.875,67.3642,64.8534,62.3426,59.8318,57.321,55.2848,53.2486,51.2124,49.1762,47.14,47.7372,48.3344,48.9316,49.5288,50.126,49.4576,48.7892,48.1208
Guyana,99.075,98.17,97.265,96.36,95.455,94.55,95.676,96.802,97.928,99.054,100.18,98.9588,97.7376,96.5164,95.2952,94.074,93.279,92.484,91.689,90.894,90.099,89.2584,88.4178,87.5772
Highincome,28.38569561,27.83762845,27.27235263,26.65152735,25.96748293,25.2262347,24.74201694,24.232985,23.71315836,23.17067554,22.58860322,22.3492876,22.07865452,21.7924309,21.50790375,21.22587949,20.45698763,19.65878353,18.83164896,18.01033513,17.13496627,15.84642994,14.55776976,13.29482185
"HongKongSAR,China",7.001,6.601,6.201,5.801,5.401,5.001,4.7508,4.5006,4.2504,4.0002,3.75,3.6134,3.4768,3.3402,3.2036,3.067,3.1566,3.2462,3.3358,3.4254,3.515,3.3906,3.2662,3.1418
Honduras,126.499,124.351,122.203,120.055,117.907,115.759,112.5992,109.4394,106.2796,103.1198,99.96,96.7804,93.6008,90.4212,87.2416,84.062,80.9374,77.8128,74.6882,71.5636,68.439,67.0488,65.6586,64.2684
Heavilyindebtedpoorcountries(HIPC),140.4325926,139.6322748,138.772344,137.8386339,136.8621578,135.8193865,134.4679325,133.1262494,131.8322697,130.6126722,129.4563577,127.3141572,125.2019413,123.1058994,121.0059656,118.925116,116.5040399,114.0580376,111.5797457,109.057373,106.5106401,103.7263904,100.9477043,98.18918877
Croatia,20.667,20.3568,20.0466,19.7364,19.4262,19.116,18.335,17.554,16.773,15.992,15.211,15.0844,14.9578,14.8312,14.7046,14.578,13.9494,13.3208,12.6922,12.0636,11.435,10.68,9.925,9.17
Haiti,69.894,68.2744,66.6548,65.0352,63.4156,61.796,59.9332,58.0704,56.2076,54.3448,52.482,51.2734,50.0648,48.8562,47.6476,46.439,45.4042,44.3694,43.3346,42.2998,41.265,40.47,39.675,38.88
Hungary,36.531,34.343,32.155,29.967,27.779,25.591,24.6764,23.7618,22.8472,21.9326,21.018,20.729,20.44,20.151,19.862,19.573,19.503,19.433,19.363,19.293,19.223,18.7178,18.2126,17.7074
IBRDonly,57.27506265,56.19220233,55.01258032,53.6587517,52.0510261,50.29772012,49.04617789,47.59581479,45.96905554,44.18074811,42.2659225,40.59812736,39.1291926,37.9274509,36.93880638,36.14725784,35.72163125,35.34464262,34.94100407,34.51615148,34.0612225,33.51221353,32.86974217,32.11443205
IDA&IBRDtotal,70.81693905,69.99349191,69.05206442,67.90103135,66.45927155,64.85213284,63.60138552,62.15643828,60.55029714,58.78694941,56.90291972,55.23493361,53.79380077,52.66692347,51.79556614,51.18683762,50.93876796,50.74755204,50.51907733,50.24074025,49.93053529,49.45801438,48.87647807,48.16566993
IDAtotal,121.0485767,119.4085001,117.6905749,115.8616996,113.9337416,111.9259618,109.9799427,108.048259,106.1595146,104.353686,102.6020703,100.9692135,99.40088948,97.89403739,96.41458962,94.99596011,93.63945773,92.27576692,90.87442911,89.47500498,88.06112266,86.38513152,84.69159717,82.98925506
IDAblend,106.9414127,104.8928447,102.8053759,100.6640724,98.42537922,96.17435153,94.12558169,92.03270178,89.84822155,87.59098871,85.27421071,83.95049512,82.73181811,81.66304592,80.65483793,79.79946397,79.31212664,78.87878756,78.42255599,78.00712346,77.64436822,76.42691718,75.25359477,74.12860266
Indonesia,63.11,60.0576,57.0052,53.9528,50.9004,47.848,48.4764,49.1048,49.7332,50.3616,50.99,51.093,51.196,51.299,51.402,51.505,51.505,51.505,51.505,51.505,51.505,50.753,50.001,49.249
IDAonly,127.9763743,126.5378252,125.003126,123.3316856,121.5667578,119.6843792,117.7931001,115.9497356,114.229732,112.6825823,111.2657258,109.5340663,107.8238624,106.0939146,104.3499368,102.5903583,100.7260407,98.83152078,96.9129631,94.98343477,93.02136363,91.09146204,89.12007875,87.1167717
IsleofMan,,,,,,,,,,,,,,,,,,,,,,,,
India,94,90.5676,87.1352,83.7028,80.2704,76.838,73.5114,70.1848,66.8582,63.5316,60.205,57.0818,53.9586,50.8354,47.7122,44.589,41.759,38.929,36.099,33.269,30.439,28.0568,25.6746,23.2924
Notclassified,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,15.998,16.5984,17.1988,17.7992,18.3996,19,19.0004,19.0008,19.0012,19.0016,19.002,18.4532,17.9044,17.3556,16.8068,16.258,15.4324,14.6068,13.7812,12.9556,12.13,11.4516,10.7732,10.0948
"Iran,IslamicRep.",75.381,70.0316,64.6822,59.3328,53.9834,48.634,45.6078,42.5816,39.5554,36.5292,33.503,33.0182,32.5334,32.0486,31.5638,31.079,30.5856,30.0922,29.5988,29.1054,28.612,27.8554,27.0988,26.3422
Iraq,67.455,66.9284,66.4018,65.8752,65.3486,64.822,65.0574,65.2928,65.5282,65.7636,65.999,68.7998,71.6006,74.4014,77.2022,80.003,80.003,80.003,80.003,80.003,80.003,81.6186,83.2342,84.8498
Iceland,25.501,25.1046,24.7082,24.3118,23.9154,23.519,22.265,21.011,19.757,18.503,17.249,16.6592,16.0694,15.4796,14.8898,14.3,13.0668,11.8336,10.6004,9.3672,8.134,7.307,6.48,5.653
Israel,19.342,19.0042,18.6664,18.3286,17.9908,17.653,17.3328,17.0126,16.6924,16.3722,16.052,15.6336,15.2152,14.7968,14.3784,13.96,13.4816,13.0032,12.5248,12.0464,11.568,10.8146,10.0612,9.3078
Italy,7.743,7.48,7.217,6.954,6.691,6.428,6.542,6.656,6.77,6.884,6.998,6.9796,6.9612,6.9428,6.9244,6.906,6.801,6.696,6.591,6.486,6.381,6.2324,6.0838,5.9352
Jamaica,103.376,101.6008,99.8256,98.0504,96.2752,94.5,92.0738,89.6476,87.2214,84.7952,82.369,80.5876,78.8062,77.0248,75.2434,73.462,71.5908,69.7196,67.8484,65.9772,64.106,62.3322,60.5584,58.7846
Jordan,48.999,47.317,45.635,43.953,42.271,40.589,39.099,37.609,36.119,34.629,33.139,32.1116,31.0842,30.0568,29.0294,28.002,27.602,27.202,26.802,26.402,26.002,24.8826,23.7632,22.6438
Japan,4,4.08,4.16,4.24,4.32,4.4,4.6798,4.9596,5.2394,5.5192,5.799,5.6642,5.5294,5.3946,5.2598,5.125,5.0068,4.8886,4.7704,4.6522,4.534,4.3462,4.1584,3.9706
Kazakhstan,53.733,51.404,49.075,46.746,44.417,42.088,39.4958,36.9036,34.3114,31.7192,29.127,28.9122,28.6974,28.4826,28.2678,28.053,28.7176,29.3822,30.0468,30.7114,31.376,29.981,28.586,27.191
Kenya,113.546,111.9768,110.4076,108.8384,107.2692,105.7,105.4,105.1,104.8,104.5,104.2,103.4048,102.6096,101.8144,101.0192,100.224,99.0102,97.7964,96.5826,95.3688,94.155,92.843,91.531,90.219
KyrgyzRepublic,68.347,67.3048,66.2626,65.2204,64.1782,63.136,57.3828,51.6296,45.8764,40.1232,34.37,33.4474,32.5248,31.6022,30.6796,29.757,32.1248,34.4926,36.8604,39.2282,41.596,40.7962,39.9964,39.1966
Cambodia,66.781,63.727,60.673,57.619,54.565,51.511,50.8464,50.1818,49.5172,48.8526,48.188,47.946,47.704,47.462,47.22,46.978,47.3456,47.7132,48.0808,48.4484,48.816,49.9346,51.0532,52.1718
Kiribati,45.94,45.064,44.188,43.312,42.436,41.56,39.9484,38.3368,36.7252,35.1136,33.502,32.2492,30.9964,29.7436,28.4908,27.238,26.0172,24.7964,23.5756,22.3548,21.134,19.5494,17.9648,16.3802
St.KittsandNevis,,,,,,,,,,,,,,,,,,,,,,,,
"Korea,Rep.",4.159,3.9176,3.6762,3.4348,3.1934,2.952,2.8014,2.6508,2.5002,2.3496,2.199,2.1778,2.1566,2.1354,2.1142,2.093,2.034,1.975,1.916,1.857,1.798,1.7282,1.6584,1.5886
Kuwait,21.35,22.3408,23.3316,24.3224,25.3132,26.304,24.9764,23.6488,22.3212,20.9936,19.666,18.5694,17.4728,16.3762,15.2796,14.183,13.6564,13.1298,12.6032,12.0766,11.55,10.8486,10.1472,9.4458
LatinAmerica&Caribbean(excludinghighincome),83.32349976,83.54402026,83.76202099,83.97880998,84.18971447,84.40263553,83.4871757,82.56420403,81.62528009,80.67210876,79.69831484,77.95887571,76.23132934,74.52286555,72.82977317,71.15096831,70.38710282,69.61620225,68.83748214,68.05276946,67.26497495,66.27945472,65.29761792,64.31676204
LaoPDR,104.864,101.2154,97.5668,93.9182,90.2696,86.621,84.337,82.053,79.769,77.485,75.201,75.0988,74.9966,74.8944,74.7922,74.69,72.983,71.276,69.569,67.862,66.155,65.348,64.541,63.734
Lebanon,38.987,36.8482,34.7094,32.5706,30.4318,28.293,26.5026,24.7122,22.9218,21.1314,19.341,17.9682,16.5954,15.2226,13.8498,12.477,12.701,12.925,13.149,13.373,13.597,13.1262,12.6554,12.1846
Liberia,161.417,159.5558,157.6946,155.8334,153.9722,152.111,151.1758,150.2406,149.3054,148.3702,147.435,146.3398,145.2446,144.1494,143.0542,141.959,137.0522,132.1454,127.2386,122.3318,117.425,113.9902,110.5554,107.1206
Libya,7.756,7.5568,7.3576,7.1584,6.9592,6.76,6.728,6.696,6.664,6.632,6.6,6.61,6.62,6.63,6.64,6.65,6.585,6.52,6.455,6.39,6.325,6.2694,6.2138,6.1582
St.Lucia,94.627,89.6626,84.6982,79.7338,74.7694,69.805,68.234,66.663,65.092,63.521,61.95,61.8408,61.7316,61.6224,61.5132,61.404,60.385,59.366,58.347,57.328,56.309,55.3476,54.3862,53.4248
LatinAmerica&Caribbean,82.5863598,82.7840086,82.97778363,83.1681765,83.35170167,83.5350474,82.6070434,81.66921298,80.71395112,79.74198408,78.74825209,77.04112803,75.3479738,73.67677413,72.02555306,70.39036779,69.63724345,68.87854936,68.11358293,67.3462818,66.57745349,65.60862656,64.64322089,63.67758201
Leastdevelopedcountries:UNclassification,133.2174781,131.8463799,130.3666988,128.7396179,127.0031824,125.1305765,123.2217031,121.3759555,119.6783233,118.1928744,116.8660894,115.0782783,113.3054398,111.4935084,109.6703835,107.8076456,105.7615715,103.6606057,101.5204268,99.32565681,97.12237248,94.95068966,92.75608078,90.54559414
Lowincome,134.5273349,134.9829021,135.1699258,134.96165,134.4152925,133.5312234,131.7067564,129.9368888,128.3515577,126.9461755,125.6996356,123.844542,122.0012668,120.1260791,118.2051322,116.2794349,113.9070886,111.5121226,109.0934511,106.6349208,104.1600075,101.5657522,98.9757448,96.40613226
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,
SriLanka,29.293,29.2664,29.2398,29.2132,29.1866,29.16,28.9088,28.6576,28.4064,28.1552,27.904,26.781,25.658,24.535,23.412,22.289,21.3866,20.4842,19.5818,18.6794,17.777,16.569,15.361,14.153
Lowermiddleincome,89.86747783,87.21175894,84.5359234,81.82049132,79.06811612,76.27857306,74.22174822,72.1630951,70.11684506,68.08455773,66.06325581,64.30218771,62.55300884,60.81978191,59.10062131,57.40022338,56.05152108,54.71465888,53.38079508,52.04696764,50.71610117,49.34445067,47.96589348,46.58102452
Low&middleincome,70.85504802,70.08460629,69.18691599,68.06548229,66.63695765,65.03242261,63.7628028,62.29771662,60.66881226,58.88707386,56.98498803,55.30066412,53.84500168,52.70504442,51.82177114,51.20180667,50.94716394,50.74992602,50.5154449,50.23144238,49.91715004,49.4409597,48.85594026,48.14166339
Lesotho,86.31,87.852,89.394,90.936,92.478,94.02,93.1342,92.2484,91.3626,90.4768,89.591,90.3984,91.2058,92.0132,92.8206,93.628,93.0006,92.3732,91.7458,91.1184,90.491,91.3852,92.2794,93.1736
Late-demographicdividend,30.95797111,30.31428059,29.6550697,28.89573287,27.94624385,26.87992762,26.3958917,25.72775961,24.8877317,23.90450736,22.79029865,21.88934613,21.15833457,20.64921819,20.32693888,20.17941894,20.38383834,20.68213328,21.01137371,21.3777792,21.7860639,22.01263281,22.19287567,22.28274766
Lithuania,44.877,42.2564,39.6358,37.0152,34.3946,31.774,29.6338,27.4936,25.3534,23.2132,21.073,20.6424,20.2118,19.7812,19.3506,18.92,17.9388,16.9576,15.9764,14.9952,14.014,12.8092,11.6044,10.3996
Luxembourg,12.522,12.0494,11.5768,11.1042,10.6316,10.159,10.4674,10.7758,11.0842,11.3926,11.701,11.286,10.871,10.456,10.041,9.626,9.0992,8.5724,8.0456,7.5188,6.992,6.5708,6.1496,5.7284
Latvia,43.505,39.1908,34.8766,30.5624,26.2482,21.934,21.0008,20.0676,19.1344,18.2012,17.268,17.4462,17.6244,17.8026,17.9808,18.159,17.5992,17.0394,16.4796,15.9198,15.36,14.669,13.978,13.287
"MacaoSAR,China",7,6.8816,6.7632,6.6448,6.5264,6.408,5.9568,5.5056,5.0544,4.6032,4.152,3.962,3.772,3.582,3.392,3.202,3.3352,3.4684,3.6016,3.7348,3.868,3.6826,3.4972,3.3118
St.Martin(Frenchpart),,,,,,,,,,,,,,,,,,,,,,,,
Morocco,37.106,36.4684,35.8308,35.1932,34.5556,33.918,33.9338,33.9496,33.9654,33.9812,33.997,33.7114,33.4258,33.1402,32.8546,32.569,32.7522,32.9354,33.1186,33.3018,33.485,32.7784,32.0718,31.3652
Monaco,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,63.178,62.1568,61.1356,60.1144,59.0932,58.072,52.6486,47.2252,41.8018,36.3784,30.955,30.1968,29.4386,28.6804,27.9222,27.164,26.8616,26.5592,26.2568,25.9544,25.652,24.444,23.236,22.028
Madagascar,150.16,151.1518,152.1436,153.1354,154.1272,155.119,153.9898,152.8606,151.7314,150.6022,149.473,146.4332,143.3934,140.3536,137.3138,134.274,131.9876,129.7012,127.4148,125.1284,122.842,120.168,117.494,114.82
Maldives,102.577,91.6972,80.8174,69.9376,59.0578,48.178,43.3276,38.4772,33.6268,28.7764,23.926,21.9898,20.0536,18.1174,16.1812,14.245,13.276,12.307,11.338,10.369,9.4,8.338,7.276,6.214
MiddleEast&NorthAfrica,63.11827163,60.01141695,56.92798875,53.72770767,50.62274293,47.45375401,45.87727099,44.30048618,42.73510099,41.10086211,39.47042265,39.16166551,38.86934751,38.5927346,38.30661176,38.05743145,38.26085244,38.48194267,38.7197425,38.94019605,39.16994668,38.86694439,38.58115476,38.28921303
Mexico,79.826,80.6896,81.5532,82.4168,83.2804,84.144,82.6598,81.1756,79.6914,78.2072,76.723,75.6132,74.5034,73.3936,72.2838,71.174,70.1332,69.0924,68.0516,67.0108,65.97,64.7146,63.4592,62.2038
MarshallIslands,,,,,,,,,,,,,,,,,,,,,,,,
Middleincome,65.14443252,64.1122789,62.96512727,61.61543695,59.98617469,58.19273243,56.8706166,55.34798474,53.64874726,51.79001586,49.80097399,48.11168613,46.63105828,45.43694526,44.47747059,43.74375523,43.42196026,43.15653779,42.86420368,42.5446286,42.20412692,41.7184753,41.14072078,40.44946977
"Macedonia,FYR",43.173,41.4934,39.8138,38.1342,36.4546,34.775,32.5642,30.3534,28.1426,25.9318,23.721,23.1162,22.5114,21.9066,21.3018,20.697,20.3654,20.0338,19.7022,19.3706,19.039,18.4472,17.8554,17.2636
Mali,196.339,195.2604,194.1818,193.1032,192.0246,190.946,190.0094,189.0728,188.1362,187.1996,186.263,184.6406,183.0182,181.3958,179.7734,178.151,178.2906,178.4302,178.5698,178.7094,178.849,177.1464,175.4438,173.7412
Malta,11.884,13.2174,14.5508,15.8842,17.2176,18.551,18.9012,19.2514,19.6016,19.9518,20.302,19.9154,19.5288,19.1422,18.7556,18.369,18.2486,18.1282,18.0078,17.8874,17.767,17.3048,16.8426,16.3804
Myanmar,30.784,29.9136,29.0432,28.1728,27.3024,26.432,26.0362,25.6404,25.2446,24.8488,24.453,23.5608,22.6686,21.7764,20.8842,19.992,19.5216,19.0512,18.5808,18.1104,17.64,17.1758,16.7116,16.2474
MiddleEast&NorthAfrica(excludinghighincome),64.34761062,61.27472018,58.2298892,55.17461429,52.11360134,48.97287808,47.47336893,45.95678134,44.44399368,42.90872523,41.38112026,41.18747877,41.01947005,40.8787737,40.78685017,40.73402118,41.08022668,41.44212256,41.81322183,42.1936955,42.57831945,42.38766497,42.19325906,41.96768763
Montenegro,26.278,25.3918,24.5056,23.6194,22.7332,21.847,20.774,19.701,18.628,17.555,16.482,16.929,17.376,17.823,18.27,18.717,17.6396,16.5622,15.4848,14.4074,13.33,12.897,12.464,12.031
Mongolia,38.421,37.0232,35.6254,34.2276,32.8298,31.432,29.4552,27.4784,25.5016,23.5248,21.548,21.0448,20.5416,20.0384,19.5352,19.032,19.0316,19.0312,19.0308,19.0304,19.03,17.6874,16.3448,15.0022
NorthernMarianaIslands,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,188.932,187.2686,185.6052,183.9418,182.2784,180.615,181.9708,183.3266,184.6824,186.0382,187.394,184.633,181.872,179.111,176.35,173.589,169.6202,165.6514,161.6826,157.7138,153.745,148.1392,142.5334,136.9276
Mauritania,106.408,105.3192,104.2304,103.1416,102.0528,100.964,99.6352,98.3064,96.9776,95.6488,94.32,92.97,91.62,90.27,88.92,87.57,86.5236,85.4772,84.4308,83.3844,82.338,80.8598,79.3816,77.9034
Mauritius,42.571,41.3146,40.0582,38.8018,37.5454,36.289,36.3276,36.3662,36.4048,36.4434,36.482,36.1592,35.8364,35.5136,35.1908,34.868,33.7262,32.5844,31.4426,30.3008,29.159,28.8782,28.5974,28.3166
Malawi,164.245,164.6148,164.9846,165.3544,165.7242,166.094,164.537,162.98,161.423,159.866,158.309,157.9304,157.5518,157.1732,156.7946,156.416,153.1764,149.9368,146.6972,143.4576,140.218,138.595,136.972,135.349
Malaysia,19.002,18.2014,17.4008,16.6002,15.7996,14.999,14.601,14.203,13.805,13.407,13.009,12.9748,12.9406,12.9064,12.8722,12.838,12.8228,12.8076,12.7924,12.7772,12.762,13.0802,13.3984,13.7166
NorthAmerica,56.20353041,54.62156877,53.04739889,51.48195081,49.90169867,48.32432234,46.76721178,45.21049391,43.65052352,42.07546796,40.50289414,39.85997724,39.219273,38.57767384,37.91506415,37.25507141,35.45489056,33.66387734,31.8828787,30.09186958,28.29294757,25.54854423,22.80669398,20.0721075
Namibia,103.447,100.8356,98.2242,95.6128,93.0014,90.39,88.656,86.922,85.188,83.454,81.72,81.3312,80.9424,80.5536,80.1648,79.776,79.776,79.776,79.776,79.776,79.776,78.5882,77.4004,76.2126
NewCaledonia,35.274,31.4858,27.6976,23.9094,20.1212,16.333,16.8542,17.3754,17.8966,18.4178,18.939,19.4374,19.9358,20.4342,20.9326,21.431,20.9884,20.5458,20.1032,19.6606,19.218,19.1884,19.1588,19.1292
Niger,222.435,222.1288,221.8226,221.5164,221.2102,220.904,220.2324,219.5608,218.8892,218.2176,217.546,216.675,215.804,214.933,214.062,213.191,212.25,211.309,210.368,209.427,208.486,206.045,203.604,201.163
Nigeria,143.433,142.0736,140.7142,139.3548,137.9954,136.636,135.3652,134.0944,132.8236,131.5528,130.282,128.8608,127.4396,126.0184,124.5972,123.176,121.9508,120.7256,119.5004,118.2752,117.05,114.468,111.886,109.304
Nicaragua,146.16,141.9748,137.7896,133.6044,129.4192,125.234,122.8254,120.4168,118.0082,115.5996,113.191,111.4936,109.7962,108.0988,106.4014,104.704,102.32,99.936,97.552,95.168,92.784,91.2078,89.6316,88.0554
Netherlands,7.067,6.888,6.709,6.53,6.351,6.172,6.3532,6.5344,6.7156,6.8968,7.078,6.7212,6.3644,6.0076,5.6508,5.294,5.1348,4.9756,4.8164,4.6572,4.498,4.2934,4.0888,3.8842
Norway,15.748,15.162,14.576,13.99,13.404,12.818,12.2498,11.6816,11.1134,10.5452,9.977,9.7642,9.5514,9.3386,9.1258,8.913,8.3522,7.7914,7.2306,6.6698,6.109,6.0244,5.9398,5.8552
Nepal,135.077,133.6342,132.1914,130.7486,129.3058,127.863,124.4896,121.1162,117.7428,114.3694,110.996,107.5632,104.1304,100.6976,97.2648,93.832,90.0664,86.3008,82.5352,78.7696,75.004,73.7654,72.5268,71.2882
Nauru,,,,,,,,,,,,,,,,,,,,,,,,
