country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
NewZealand,33.398,32.6908,31.9836,31.2764,30.5692,29.862,29.2338,28.6056,27.9774,27.3492,26.721,27.397,28.073,28.749,29.425,30.101,29.1426,28.1842,27.2258,26.2674,25.309,24.6234,23.9378,23.2522
OECDmembers,36.30145284,36.01355059,35.68820722,35.30160042,34.8681108,34.38317062,33.78283121,33.1703346,32.56500066,31.88971847,31.19692185,30.83648395,30.46546999,30.10053139,29.78022629,29.4717702,28.66863952,27.84781459,27.00848634,26.16993085,25.29703175,24.0844981,22.87283262,21.6625069
Oman,72.907,67.017,61.127,55.237,49.347,43.457,38.9866,34.5162,30.0458,25.5754,21.105,19.603,18.101,16.599,15.097,13.595,13.0036,12.4122,11.8208,11.2294,10.638,9.6078,8.5776,7.5474
Othersmallstates,89.01397508,87.81637206,86.62855556,85.41556228,83.83759101,82.26255708,80.87479821,79.51345123,78.16676167,76.63822735,75.15574923,74.4186542,73.7160012,73.0049808,71.95337725,71.00742336,69.93689123,69.06698729,68.28452601,67.19500446,66.16234524,64.71697215,63.28991163,61.82841329
Pakistan,76.079,72.816,69.553,66.29,63.027,59.764,56.9988,54.2336,51.4684,48.7032,45.938,45.0736,44.2092,43.3448,42.4804,41.616,41.4576,41.2992,41.1408,40.9824,40.824,39.99,39.156,38.322
Panama,92.482,92.7822,93.0824,93.3826,93.6828,93.983,92.3604,90.7378,89.1152,87.4926,85.87,85.0858,84.3016,83.5174,82.7332,81.949,81.2622,80.5754,79.8886,79.2018,78.515,76.9206,75.3262,73.7318
Peru,69.999,70.0994,70.1998,70.3002,70.4006,70.501,68.7008,66.9006,65.1004,63.3002,61.5,60.1396,58.7792,57.4188,56.0584,54.698,54.1862,53.6744,53.1626,52.6508,52.139,50.9086,49.6782,48.4478
Philippines,50.986,50.6012,50.2164,49.8316,49.4468,49.062,50.024,50.986,51.948,52.91,53.872,53.9148,53.9576,54.0004,54.0432,54.086,54.6682,55.2504,55.8326,56.4148,56.997,58.8826,60.7682,62.6538
Palau,,,,,,,,,,,,,,,,,,,,,,,,
PapuaNewGuinea,68.551,68.4736,68.3962,68.3188,68.2414,68.164,67.5318,66.8996,66.2674,65.6352,65.003,64.256,63.509,62.762,62.015,61.268,60.3922,59.5164,58.6406,57.7648,56.889,56.07,55.251,54.432
Poland,29.363,27.2972,25.2314,23.1656,21.0998,19.034,18.3252,17.6164,16.9076,16.1988,15.49,15.5802,15.6704,15.7606,15.8508,15.941,15.6972,15.4534,15.2096,14.9658,14.722,14.193,13.664,13.135
Pre-demographicdividend,145.7415243,144.7558753,143.7473868,142.7166107,141.6628955,140.6033297,139.6751778,138.7505885,137.8336043,136.9229647,136.0187327,134.3996817,132.797578,131.2198248,129.6571203,128.1211854,126.0978263,124.0624301,122.0024358,119.8978477,117.7730597,115.1560643,112.5295158,109.8974147
PuertoRico,73.183,73.0264,72.8698,72.7132,72.5566,72.4,70.791,69.182,67.573,65.964,64.355,61.4868,58.6186,55.7504,52.8822,50.014,49.4708,48.9276,48.3844,47.8412,47.298,45.0884,42.8788,40.6692
"Korea,Dem.People’sRep.",1.755,1.6532,1.5514,1.4496,1.3478,1.246,1.1896,1.1332,1.0768,1.0204,0.964,0.8994,0.8348,0.7702,0.7056,0.641,0.6404,0.6398,0.6392,0.6386,0.638,0.5994,0.5608,0.5222
Portugal,21.845,21.5594,21.2738,20.9882,20.7026,20.417,20.3734,20.3298,20.2862,20.2426,20.199,19.4064,18.6138,17.8212,17.0286,16.236,15.379,14.522,13.665,12.808,11.951,11.1172,10.2834,9.4496
Paraguay,92.404,92.3036,92.2032,92.1028,92.0024,91.902,88.8454,85.7888,82.7322,79.6756,76.619,74.8606,73.1022,71.3438,69.5854,67.827,66.3098,64.7926,63.2754,61.7582,60.241,59.1124,57.9838,56.8552
WestBankandGaza,110.127,107.6028,105.0786,102.5544,100.0302,97.506,92.3964,87.2868,82.1772,77.0676,71.958,70.7318,69.5056,68.2794,67.0532,65.827,64.9058,63.9846,63.0634,62.1422,61.221,60.1816,59.1422,58.1028
Pacificislandsmallstates,61.60684605,59.71558751,57.65762139,55.49117288,53.35967391,51.17450899,50.23829688,49.32627686,48.46052902,47.69441088,46.98633193,46.76020536,46.46828379,46.10232137,45.69088458,45.23113788,44.32543758,43.393428,42.45341346,41.58023617,40.6939543,40.05348004,39.37908735,38.6897549
Post-demographicdividend,28.98443845,28.40818105,27.82137007,27.20175745,26.53868541,25.84863245,25.30535395,24.73806915,24.15037033,23.52938105,22.86985892,22.68897621,22.47304563,22.23979334,22.01448642,21.78556948,20.95283717,20.08545145,19.18810381,18.30863041,17.37747245,15.98075866,14.58667941,13.22179311
FrenchPolynesia,56.909,55.3594,53.8098,52.2602,50.7106,49.161,48.569,47.977,47.385,46.793,46.201,45.253,44.305,43.357,42.409,41.461,40.806,40.151,39.496,38.841,38.186,37.3194,36.4528,35.5862
Qatar,44.007,39.7622,35.5174,31.2726,27.0278,22.783,22.0234,21.2638,20.5042,19.7446,18.985,18.23,17.475,16.72,15.965,15.21,14.5062,13.8024,13.0986,12.3948,11.691,11.2884,10.8858,10.4832
Romania,48.168,46.6988,45.2296,43.7604,42.2912,40.822,40.0918,39.3616,38.6314,37.9012,37.171,37.5498,37.9286,38.3074,38.6862,39.065,38.7104,38.3558,38.0012,37.6466,37.292,36.206,35.12,34.034
RussianFederation,51.822,48.4678,45.1136,41.7594,38.4052,35.051,33.5634,32.0758,30.5882,29.1006,27.613,27.9486,28.2842,28.6198,28.9554,29.291,28.8178,28.3446,27.8714,27.3982,26.925,25.5276,24.1302,22.7328
Rwanda,58.724,57.5046,56.2852,55.0658,53.8464,52.627,51.4176,50.2082,48.9988,47.7894,46.58,45.348,44.116,42.884,41.652,40.42,38.3138,36.2076,34.1014,31.9952,29.889,28.4676,27.0462,25.6248
SouthAsia,97.95760551,94.6726497,91.37385293,88.04687194,84.69427388,81.31316068,78.08007635,74.84411239,71.61639513,68.40907784,65.20615532,62.38162222,59.56598158,56.75826406,53.93738535,51.12331404,48.69734846,46.2801028,43.87190431,41.47975806,39.08180528,37.04774956,34.99719038,32.92774382
SaudiArabia,59.862,55.338,50.814,46.29,41.766,37.242,33.9286,30.6152,27.3018,23.9884,20.675,18.9466,17.2182,15.4898,13.7614,12.033,11.8038,11.5746,11.3454,11.1162,10.887,10.06,9.233,8.406
Sudan,108.048,108.5328,109.0176,109.5024,109.9872,110.472,112.1538,113.8356,115.5174,117.1992,118.881,116.4282,113.9754,111.5226,109.0698,106.617,102.0868,97.5566,93.0264,88.4962,83.966,79.994,76.022,72.05
Senegal,125.645,122.9,120.155,117.41,114.665,111.92,110.4444,108.9688,107.4932,106.0176,104.542,102.7754,101.0088,99.2422,97.4756,95.709,93.9708,92.2326,90.4944,88.7562,87.018,83.6376,80.2572,76.8768
Singapore,7.889,7.7994,7.7098,7.6202,7.5306,7.441,7.461,7.481,7.501,7.521,7.541,7.225,6.909,6.593,6.277,5.961,5.5506,5.1402,4.7298,4.3194,3.909,3.8712,3.8334,3.7956
SolomonIslands,84.761,82.0334,79.3058,76.5782,73.8506,71.123,70.921,70.719,70.517,70.315,70.113,68.6146,67.1162,65.6178,64.1194,62.621,60.8268,59.0326,57.2384,55.4442,53.65,51.5598,49.4696,47.3794
SierraLeone,176.055,173.739,171.423,169.107,166.791,164.475,162.7572,161.0394,159.3216,157.6038,155.886,153.6366,151.3872,149.1378,146.8884,144.639,140.7786,136.9182,133.0578,129.1974,125.337,122.4688,119.6006,116.7324
ElSalvador,98.73,97.1964,95.6628,94.1292,92.5956,91.062,89.9,88.738,87.576,86.414,85.252,83.5498,81.8476,80.1454,78.4432,76.741,74.7598,72.7786,70.7974,68.8162,66.835,66.1952,65.5554,64.9156
SanMarino,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,101.73,106.6984,111.6668,116.6352,121.6036,126.572,126.6378,126.7036,126.7694,126.8352,126.901,126.9516,127.0022,127.0528,127.1034,127.154,123.7978,120.4416,117.0854,113.7292,110.373,107.7876,105.2022,102.6168
Serbia,36.033,34.9806,33.9282,32.8758,31.8234,30.771,29.7352,28.6994,27.6636,26.6278,25.592,24.8542,24.1164,23.3786,22.6408,21.903,21.6446,21.3862,21.1278,20.8694,20.611,19.9722,19.3334,18.6946
Sub-SaharanAfrica(excludinghighincome),137.940918,136.9155603,135.8601965,134.7644512,133.615682,132.4266075,131.2166529,130.0156846,128.8510109,127.7290936,126.6549274,124.8833014,123.152,121.4491159,119.7420987,118.0590633,116.1806253,114.2889899,112.3736581,110.4091208,108.4289292,105.8710905,103.3107735,100.7519911
SouthSudan,136.059,134.8096,133.5602,132.3108,131.0614,129.812,127.8256,125.8392,123.8528,121.8664,119.88,115.5712,111.2624,106.9536,102.6448,98.336,94.2836,90.2312,86.1788,82.1264,78.074,73.1924,68.3108,63.4292
Sub-SaharanAfrica,137.9318491,136.9065707,135.8512929,134.7557757,133.6071111,132.4181243,131.2083807,130.0076046,128.8432163,127.721727,126.647857,124.8769776,123.1463348,121.4439979,119.737223,118.0544568,116.1761787,114.2848017,112.3696569,110.405578,108.4256977,105.8680979,103.3080092,100.7494081
Smallstates,86.79818189,85.39593272,83.97860969,82.52278736,80.81324357,79.08214247,77.62391447,76.18717789,74.78205049,73.31353956,71.90640011,71.18584489,70.49647269,69.80916216,68.88302197,68.0306274,67.041308,66.17694657,65.35809114,64.34153198,63.34910385,62.00652221,60.66372667,59.28476876
SaoTomeandPrincipe,115.385,113.8506,112.3162,110.7818,109.2474,107.713,106.2168,104.7206,103.2244,101.7282,100.232,98.7858,97.3396,95.8934,94.4472,93.001,92.1192,91.2374,90.3556,89.4738,88.592,86.88,85.168,83.456
Suriname,65.331,64.25,63.169,62.088,61.007,59.926,58.983,58.04,57.097,56.154,55.211,54.4226,53.6342,52.8458,52.0574,51.269,50.6308,49.9926,49.3544,48.7162,48.078,47.2984,46.5188,45.7392
SlovakRepublic,45.361,41.7286,38.0962,34.4638,30.8314,27.199,25.8952,24.5914,23.2876,21.9838,20.68,20.6778,20.6756,20.6734,20.6712,20.669,20.8024,20.9358,21.0692,21.2026,21.336,20.8706,20.4052,19.9398
Slovenia,19.522,17.4516,15.3812,13.3108,11.2404,9.17,8.5076,7.8452,7.1828,6.5204,5.858,5.673,5.488,5.303,5.118,4.933,4.8456,4.7582,4.6708,4.5834,4.496,4.2084,3.9208,3.6332
Sweden,11.37,10.539,9.708,8.877,8.046,7.215,7.0502,6.8854,6.7206,6.5558,6.391,6.3152,6.2394,6.1636,6.0878,6.012,5.9024,5.7928,5.6832,5.5736,5.464,5.541,5.618,5.695
Swaziland,124.793,121.711,118.629,115.547,112.465,109.383,107.9878,106.5926,105.1974,103.8022,102.407,99.5224,96.6378,93.7532,90.8686,87.984,87.6624,87.3408,87.0192,86.6976,86.376,79.9952,73.6144,67.2336
SintMaarten(Dutchpart),,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,68.097,66.0594,64.0218,61.9842,59.9466,57.909,57.9072,57.9054,57.9036,57.9018,57.9,58.3022,58.7044,59.1066,59.5088,59.911,59.933,59.955,59.977,59.999,60.021,58.9794,57.9378,56.8962
SyrianArabRepublic,67.92,67.1456,66.3712,65.5968,64.8224,64.048,61.9782,59.9084,57.8386,55.7688,53.699,51.87,50.041,48.212,46.383,44.554,44.1054,43.6568,43.2082,42.7596,42.311,41.1662,40.0214,38.8766
TurksandCaicosIslands,,,,,,,,,,,,,,,,,,,,,,,,
Chad,218.094,217.7618,217.4296,217.0974,216.7652,216.433,215.092,213.751,212.41,211.069,209.728,204.1582,198.5884,193.0186,187.4488,181.879,175.9062,169.9334,163.9606,157.9878,152.015,144.594,137.173,129.752
EastAsia&Pacific(IDA&IBRDcountries),27.86822431,26.75609203,25.6199252,24.4100436,23.02901047,21.5846759,21.50117263,21.2840907,20.9169296,20.39089867,19.74385267,19.24934011,18.92212615,18.81768936,18.82073089,19.01804788,19.45443377,20.00357205,20.58359628,21.22752346,21.89354246,22.51412005,23.07728858,23.54483965
Europe&CentralAsia(IDA&IBRDcountries),51.52519633,49.11973035,46.71437598,44.30325936,41.89996877,39.46739086,37.57815689,35.68409002,33.81392434,31.91772896,30.02455669,30.01222246,30.01309009,30.01762122,30.01559994,29.99835317,29.56458025,29.13732434,28.70198204,28.25473219,27.80557163,26.76586247,25.72327825,24.66877414
Togo,109.663,107.1262,104.5894,102.0526,99.5158,96.979,96.2936,95.6082,94.9228,94.2374,93.552,93.3896,93.2272,93.0648,92.9024,92.74,92.5394,92.3388,92.1382,91.9376,91.737,91.8462,91.9554,92.0646
Thailand,50.225,49.3276,48.4302,47.5328,46.6354,45.738,44.972,44.206,43.44,42.674,41.908,42.0144,42.1208,42.2272,42.3336,42.44,42.8914,43.3428,43.7942,44.2456,44.697,44.6664,44.6358,44.6052
Tajikistan,57.373,55.9474,54.5218,53.0962,51.6706,50.245,48.3662,46.4874,44.6086,42.7298,40.851,41.154,41.457,41.76,42.063,42.366,41.788,41.21,40.632,40.054,39.476,38.9126,38.3492,37.7858
Turkmenistan,26.421,26.2236,26.0262,25.8288,25.6314,25.434,25.2312,25.0284,24.8256,24.6228,24.42,23.7132,23.0064,22.2996,21.5928,20.886,20.3088,19.7316,19.1544,18.5772,18,17.3494,16.6988,16.0482
LatinAmerica&theCaribbean(IDA&IBRDcountries),82.95576693,83.13214959,83.3079963,83.48686504,83.66275162,83.84408853,82.95823128,82.06628807,81.15973627,80.2403242,79.30423639,77.59295091,75.89138746,74.20568756,72.5329906,70.87176048,70.09618323,69.31591721,68.53154546,67.74510706,66.9584345,65.99040272,65.02532279,64.05937724
Timor-Leste,59.454,61.9486,64.4432,66.9378,69.4324,71.927,71.56,71.193,70.826,70.459,70.092,69.2354,68.3788,67.5222,66.6656,65.809,63.0882,60.3674,57.6466,54.9258,52.205,49.964,47.723,45.482
MiddleEast&NorthAfrica(IDA&IBRDcountries),63.91616129,60.8337159,57.78097096,54.71910048,51.65333637,48.50655575,47.04836129,45.56904379,44.08959021,42.58601107,41.08878876,40.89947323,40.73380699,40.59362262,40.49968335,40.44380318,40.78699555,41.14792597,41.52129138,41.90670879,42.29937404,42.11282614,41.92500768,41.70787807
Tonga,25.53,24.9246,24.3192,23.7138,23.1084,22.503,22.2556,22.0082,21.7608,21.5134,21.266,20.8098,20.3536,19.8974,19.4412,18.985,18.5084,18.0318,17.5552,17.0786,16.602,16.0212,15.4404,14.8596
SouthAsia(IDA&IBRD),97.95760551,94.6726497,91.37385293,88.04687194,84.69427388,81.31316068,78.08007635,74.84411239,71.61639513,68.40907784,65.20615532,62.38162222,59.56598158,56.75826406,53.93738535,51.12331404,48.69734846,46.2801028,43.87190431,41.47975806,39.08180528,37.04774956,34.99719038,32.92774382
Sub-SaharanAfrica(IDA&IBRDcountries),137.9318491,136.9065707,135.8512929,134.7557757,133.6071111,132.4181243,131.2083807,130.0076046,128.8432163,127.721727,126.647857,124.8769776,123.1463348,121.4439979,119.737223,118.0544568,116.1761787,114.2848017,112.3696569,110.405578,108.4256977,105.8680979,103.3080092,100.7494081
TrinidadandTobago,56.07,53.7158,51.3616,49.0074,46.6532,44.299,43.1252,41.9514,40.7776,39.6038,38.43,38.3616,38.2932,38.2248,38.1564,38.088,37.4314,36.7748,36.1182,35.4616,34.805,33.4818,32.1586,30.8354
Tunisia,17.069,15.589,14.109,12.629,11.149,9.669,8.9534,8.2378,7.5222,6.8066,6.091,6.0814,6.0718,6.0622,6.0526,6.043,6.1904,6.3378,6.4852,6.6326,6.78,6.7884,6.7968,6.8052
Turkey,60.833,59.2568,57.6806,56.1044,54.5282,52.952,51.3856,49.8192,48.2528,46.6864,45.12,44.0312,42.9424,41.8536,40.7648,39.676,38.066,36.456,34.846,33.236,31.626,30.021,28.416,26.811
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,139.513,138.2674,137.0218,135.7762,134.5306,133.285,133.0262,132.7674,132.5086,132.2498,131.991,131.6802,131.3694,131.0586,130.7478,130.437,128.8914,127.3458,125.8002,124.2546,122.709,121.0462,119.3834,117.7206
Uganda,201.296,199.2398,197.1836,195.1274,193.0712,191.015,187.3194,183.6238,179.9282,176.2326,172.537,168.0156,163.4942,158.9728,154.4514,149.93,145.2736,140.6172,135.9608,131.3044,126.648,120.7472,114.8464,108.9456
Ukraine,57.7,54.8676,52.0352,49.2028,46.3704,43.538,40.6862,37.8344,34.9826,32.1308,29.279,29.5054,29.7318,29.9582,30.1846,30.411,29.9194,29.4278,28.9362,28.4446,27.953,26.419,24.885,23.351
Uppermiddleincome,40.03203119,39.60120878,39.11807842,38.48267312,37.58806672,36.53095977,35.80587713,34.84339737,33.66452706,32.30208547,30.78543127,29.60820937,28.66814123,28.04241126,27.69733475,27.61027256,27.88149702,28.27059654,28.68944005,29.15275134,29.65946028,29.98570832,30.2268373,30.32283214
Uruguay,70.601,69.9376,69.2742,68.6108,67.9474,67.284,66.5246,65.7652,65.0058,64.2464,63.487,63.0382,62.5894,62.1406,61.6918,61.243,60.5912,59.9394,59.2876,58.6358,57.984,57.2492,56.5144,55.7796
UnitedStates,59.612,57.9556,56.2992,54.6428,52.9864,51.33,49.7042,48.0784,46.4526,44.8268,43.201,42.4946,41.7882,41.0818,40.3754,39.669,37.7398,35.8106,33.8814,31.9522,30.023,27.0666,24.1102,21.1538
Uzbekistan,58.055,54.5664,51.0778,47.5892,44.1006,40.612,36.158,31.704,27.25,22.796,18.342,18.2748,18.2076,18.1404,18.0732,18.006,18.0554,18.1048,18.1542,18.2036,18.253,18.0354,17.8178,17.6002
St.VincentandtheGrenadines,87.951,85.5894,83.2278,80.8662,78.5046,76.143,73.8354,71.5278,69.2202,66.9126,64.605,63.4696,62.3342,61.1988,60.0634,58.928,58.044,57.16,56.276,55.392,54.508,53.1164,51.7248,50.3332
"Venezuela,RB",94.939,94.0614,93.1838,92.3062,91.4286,90.551,90.0334,89.5158,88.9982,88.4806,87.963,86.8812,85.7994,84.7176,83.6358,82.554,82.2228,81.8916,81.5604,81.2292,80.898,80.2826,79.6672,79.0518
BritishVirginIslands,,,,,,,,,,,,,,,,,,,,,,,,
VirginIslands(U.S.),77.021,74.5186,72.0162,69.5138,67.0114,64.509,61.496,58.483,55.47,52.457,49.444,49.5452,49.6464,49.7476,49.8488,49.95,49.4166,48.8832,48.3498,47.8164,47.283,45.7366,44.1902,42.6438
Vietnam,33.808,32.9962,32.1844,31.3726,30.5608,29.749,29.3812,29.0134,28.6456,28.2778,27.91,28.4872,29.0644,29.6416,30.2188,30.796,31.849,32.902,33.955,35.008,36.061,37.0902,38.1194,39.1486
Vanuatu,69.822,68.2506,66.6792,65.1078,63.5364,61.965,60.5196,59.0742,57.6288,56.1834,54.738,53.3272,51.9164,50.5056,49.0948,47.684,47.1094,46.5348,45.9602,45.3856,44.811,44.1226,43.4342,42.7458
World,64.89969621,64.22504426,63.43943248,62.44438004,61.18825797,59.76772908,58.67524205,57.41847492,56.0287415,54.48115877,52.83088696,51.40532902,50.15197051,49.14796255,48.34277729,47.75138753,47.41338155,47.12442891,46.80907777,46.44942008,46.06721748,45.51448994,44.88308495,44.15033877
Samoa,33.669,35.954,38.239,40.524,42.809,45.094,43.4742,41.8544,40.2346,38.6148,36.995,35.9308,34.8666,33.8024,32.7382,31.674,30.9894,30.3048,29.6202,28.9356,28.251,26.9306,25.6102,24.2898
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen,Rep.",146.24,139.255,132.27,125.285,118.3,111.315,106.307,101.299,96.291,91.283,86.275,84.6464,83.0178,81.3892,79.7606,78.132,75.5556,72.9792,70.4028,67.8264,65.25,63.7318,62.2136,60.6954
SouthAfrica,90.796,88.7538,86.7116,84.6694,82.6272,80.585,78.6124,76.6398,74.6672,72.6946,70.722,68.4096,66.0972,63.7848,61.4724,59.16,57.5004,55.8408,54.1812,52.5216,50.862,48.7214,46.5808,44.4402
Zambia,162.66,158.8654,155.0708,151.2762,147.4816,143.687,143.6048,143.5226,143.4404,143.3582,143.276,139.0234,134.7708,130.5182,126.2656,122.013,118.2768,114.5406,110.8044,107.0682,103.332,98.1738,93.0156,87.8574
Zimbabwe,111.02,110.8408,110.6616,110.4824,110.3032,110.124,109.553,108.982,108.411,107.84,107.269,109.3162,111.3634,113.4106,115.4578,117.505,116.6702,115.8354,115.0006,114.1658,113.331,111.8664,110.4018,108.9372
