country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,84.24099731,84.25,84.2440033,84.23300171,84.21700287,84.18900299,84.23500061,84.28600311,84.33100128,84.36699677,84.06199646,84.11100006,84.16000366,84.20999908,84.25800323,84.29499817,84.29100037,84.26200104,84.20400238,84.11799622,84.01200104,83.9280014,83.84100342,83.76000214,83.69400024,83.64600372,83.59200287,83.55400085
Angola,76.72699738,76.625,76.39800262,75.71199799,75.69200134,75.82900238,75.97499847,76.06400299,76.14099884,76.15899658,76.18000031,76.19999695,76.41500092,76.44200134,76.59300232,76.87200165,77.11399841,77.35900116,77.49099731,77.44200134,77.38899994,77.34600067,77.29799652,77.24700165,77.18099976,77.14199829,77.09899902,77.05599976
Albania,74.67099762,75.25299835,75.20999908,74.98100281,74.59700012,73.93800354,73.83399963,74.3219986,74.09200287,73.83599854,73.58100128,73.03900146,72.60700226,71.25099945,69.875,68.51499939,67.31700134,66.21299744,65.19100189,64.24299622,63.59600067,62.8429985,62.10800171,61.3769989,60.63299942,60.6609993,60.79399872,60.95000076
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,76.25382909,76.17415624,75.22657307,75.57626661,75.79729318,75.62848762,75.25968633,74.93057074,74.52929733,74.90019682,74.70292142,74.32768991,73.95363265,74.00615602,74.21262259,74.36422529,73.63152809,73.6935116,73.92488174,74.06392193,74.49403015,74.59524755,74.62330473,74.81448673,74.89794079,75.02711859,75.04088282,75.04029836
United Arab Emirates,91.24700165,91.01100159,91.1230011,91.47499847,91.90599823,92.31300354,91.48899841,91.02100372,90.96499634,91.24500275,91.66999817,90.57299805,90.08699799,90.12200165,90.55999756,91.23400116,89.98699951,89.56800079,89.68699646,90.17900085,91.26399994,91.40799713,91.41699982,91.38200378,91.41100311,91.56300354,91.08599854,90.75099945
Argentina,76.68499756,76.64099884,76.53399658,76.3710022,76.24900055,76.15599823,75.69799805,75.30500031,74.96299744,74.64099884,74.31500244,73.96499634,73.60500336,73.23699951,76.37999725,76.55500031,76.625,75.61100006,74.6210022,74.55400085,74.89199829,74.20500183,74.6269989,74.34200287,74.44499969,74.46800232,74.43699646,74.38999939
Armenia,71.10500336,70.83999634,69.12599945,68.5739975,68.59999847,68.49199677,68.18900299,67.76000214,67.38300323,66.9240036,66.52500153,66.37400055,66.69999695,66.98699951,67.28800201,67.65799713,68.04599762,68.47299957,69.07700348,68.6230011,72.26100159,72.5,72.22899628,72.45600128,72.98899841,73.5759964,73.94200134,74.20400238
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,75.73400116,74.80599976,74.30200195,73.80899811,73.77700043,74.05899811,73.79199982,73.24900055,72.96399689,72.57299805,72.48300171,72.13600159,71.98699951,71.67900085,71.63700104,72.1740036,72.30599976,72.60399628,72.67299652,72.3239975,72.47399902,72.27899933,71.79299927,71.4280014,71.02999878,70.92099762,70.81300354,70.71099854
Austria,69.89199829,69.9240036,69.97399902,69.76499939,70.27100372,70.69599915,69.84600067,69.50099945,69.18299866,69.22100067,68.9509964,68.46299744,68.5059967,68.45500183,66.98799896,67.31099701,67.7460022,68.77300262,68.41899872,67.9489975,67.64800262,67.64600372,67.66200256,67.28099823,66.0739975,66.02500153,65.92199707,65.78199768
Azerbaijan,69.55200195,69.81999969,71.10199738,71.97299957,72.3259964,72.35399628,72.33799744,72.25700378,72.08599854,71.86699677,70.91600037,69.93699646,68.97599792,68.04499817,67.16200256,66.33699799,65.49099731,64.69999695,67.61599731,68.15299988,67.38800049,67.25099945,67.56199646,67.89199829,67.97100067,68.32099915,68.59200287,68.78500366
Burundi,90.45600128,89.96299744,89.38600159,88.72699738,87.99500275,87.19499969,86.44200134,85.61799622,84.72399902,84.36499786,83.89800262,83.45200348,82.97299957,82.49700165,82.09300232,81.78900146,81.58000183,81.45500183,81.41999817,81.47899628,81.6289978,81.8259964,82.0719986,82.33599854,82.57499695,82.66200256,82.69999695,82.70400238
Belgium,61.07099915,61.32500076,60.99399948,60.43099976,61.02799988,61.12099838,60.86899948,60.5530014,60.49100113,61.14300156,61.39899826,60.35499954,60.63600159,60.30099869,60.74499893,61.44400024,60.91400146,61.2120018,60.88000107,60.38299942,60.77399826,59.63199997,59.66799927,59.65000153,59.31700134,59.25600052,59.08300018,58.92100143
Benin,89.51899719,89.44599915,89.31900024,88.51399994,87.67299652,86.79299927,85.8239975,84.79699707,83.71199799,82.56999969,81.37400055,80.14199829,78.87599945,78.27400208,77.65599823,77.02999878,76.35600281,75.68099976,75.01300049,74.35900116,73.72399902,73.64099884,73.55999756,73.47399902,73.375,73.39800262,73.41699982,73.43499756
Burkina Faso,91.10900116,90.82299805,90.81900024,90.80999756,90.79000092,90.77999878,90.78800201,90.78600311,90.78800201,90.79599762,90.80400085,90.83100128,90.86299896,90.90200043,90.93199921,90.96199799,90.98200226,90.99099731,90.99299622,90.97899628,90.95899963,90.92299652,90.8809967,90.8219986,90.75,90.66200256,90.5739975,90.48400116
Bangladesh,88.69599915,88.46299744,88.27799988,88.05699921,87.80599976,87.52799988,87.18000031,86.93199921,86.65799713,86.35900116,86.03199768,85.63600159,85.25,84.8690033,84.49299622,84.12200165,83.76799774,83.41799927,83.06600189,82.70500183,82.33000183,81.99500275,81.66000366,81.30599976,80.90899658,80.98100281,81.05000305,81.11799622
Bulgaria,62.80500031,61.90499878,61.05400085,60.32600021,59.62099838,58.94499969,58.31100082,57.70600128,57.14799881,56.54600143,55.88100052,56.77799988,56.20299911,55.89699936,56.66199875,56.3429985,58.09799957,59.8429985,61.86100006,61.03300095,59.52999878,58.25500107,58.70899963,59.56999969,60.04600143,60.14500046,60.12400055,60.09899902
Bahrain,87.85199738,87.4469986,87.19000244,87.15699768,87.28800201,87.47000122,86.84500122,86.38300323,86.17900085,86.22000122,86.3789978,85.46800232,84.47299957,83.91500092,83.63700104,84.48100281,84.49900055,84.83699799,85.44100189,86.21499634,86.96099854,86.30899811,85.73899841,85.34999847,85.23799896,85.38700104,85.04599762,84.90100098
"Bahamas, The",79.43199921,80.30699921,81.13200378,81.8769989,82.47200012,81.1269989,79.30200195,76.8809967,73.8710022,74.53199768,75.15200043,75.80999756,76.43399811,76.96700287,77.40299988,77.79000092,78.23400116,78.64700317,78.99700165,79.28399658,79.2440033,79.17299652,79.13600159,79.15499878,79.14299774,79.13700104,79.11000061,79.09100342
Bosnia and Herzegovina,57.8730011,57.0719986,56.57500076,56.43799973,56.39099884,57.36199951,59.20999908,59.38000107,59.21900177,58.98699951,58.73199844,58.49100113,58.26699829,58.06499863,57.89599991,58.33200073,58.01200104,59.89699936,60.52999878,59.67699814,59.55899811,58.60800171,59.44900131,58.57300186,58.23899841,58.02299881,57.7840004,57.54700089
Belarus,75.32299805,74.35099792,73.39600372,72.43900299,71.4469986,70.40599823,69.26899719,68.09400177,66.90000153,65.72200012,65.73799896,65.75800323,65.86499786,66.04399872,66.28299713,66.58699799,66.77300262,67.04299927,67.36699677,67.71199799,67.66600037,67.60399628,67.73899841,67.92900085,68.06900024,68.22100067,68.06400299,67.80000305
Belize,82.97200012,82.33100128,81.46600342,81.09500122,81.29399872,81.71299744,82.07499695,81.88400269,81.75800323,81.70999908,81.73500061,81.72799683,81.75900269,81.80500031,81.83399963,81.83399963,82.11399841,82.31999969,82.46700287,82.56300354,82.6210022,82.89399719,83.1740036,83.38400269,83.52700043,83.63999939,83.70600128,83.78099823
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,82.77200317,82.59700012,82.40899658,82.21099854,82.01100159,81.81300354,81.875,81.85500336,81.70700073,81.51399994,81.26499939,81.29299927,81.32900238,81.36599731,81.39600372,81.41500092,81.68699646,81.87799835,82.00299835,82.0719986,82.27300262,82.375,82.42500305,82.48799896,82.51499939,82.54199982,82.58899689,82.63800049
Brazil,85.85199738,86.12999725,86.39399719,86.05200195,85.66100311,85.26100159,83.34400177,83.68000031,83.26999664,83.18399811,82.57700348,81.95800018,82.06900024,81.79100037,82.19799805,82.43000031,81.98300171,81.5019989,81.73400116,81.52700043,80.68099976,79.77899933,79.39600372,78.90599823,78.69100189,78.51999664,78.34200287,78.15899658
Barbados,77.64900208,75.38700104,76.29199982,76.68399811,76.94000244,77.51200104,75.12000275,76.03199768,76.01899719,76.14099884,76.06800079,76.16999817,75.48200226,75.09100342,75.65699768,75.43399811,75.10600281,74.74199677,74.33399963,73.88200378,73.05200195,73.07900238,72.33000183,71.39600372,71.07499695,70.71199799,70.37599945,70.01699829
Brunei Darussalam,82.50700378,81.99099731,81.52500153,81.12400055,80.83200073,80.64099884,80.35700226,80.1969986,80.125,80.08399963,80.01300049,79.14099884,78.6969986,78.38899994,78.20400238,78.06500244,77.66400146,77.31600189,77.0739975,76.94100189,76.85299683,76.53099823,76.17099762,75.80500031,75.48000336,75.33499908,75.18800354,75.03900146
Bhutan,79.34200287,79.58399963,79.72899628,79.78099823,79.80400085,79.8710022,79.76599884,79.69799805,79.63800049,79.52899933,79.34200287,78.96199799,78.61499786,78.31300354,78.02600098,77.68499756,77.2519989,76.73500061,76.16000366,75.47399902,74.48400116,73.33399963,67.77300262,72.74299622,72.34300232,72.76999664,73.1309967,73.46499634
Botswana,80.61599731,80.55799866,80.5,80.4489975,80.41100311,80.41600037,80.33300018,80.27400208,80.2519989,80.27400208,80.34500122,80.36799622,80.43299866,80.54000092,80.68299866,80.85399628,80.83000183,80.87200165,80.92199707,80.89299774,80.99099731,81.04599762,81.07800293,81.11699677,81.14399719,81.31800079,81.4469986,81.56400299
Central African Republic,87.19799805,87.14600372,87.03600311,86.91600037,86.80500031,86.71299744,86.57700348,86.46499634,86.36299896,86.27300262,86.18800354,86.11000061,86.03199768,85.93299866,85.84700012,85.73699951,85.65599823,85.56900024,85.46600342,85.35800171,85.23200226,85.09700012,84.9509964,84.71499634,84.56900024,84.57900238,84.60099792,84.62799835
Canada,76.0019989,74.98400116,73.75900269,73.23600006,73.00099945,72.32499695,71.98999786,72.04699707,71.95600128,72.22100067,72.15599823,72.04699707,72.78600311,73.17199707,72.97499847,72.60299683,72.15699768,72.42700195,72.68099976,71.8010025,71.51799774,71.29399872,71.09999847,70.87000275,70.5019989,70.27899933,70.08799744,69.89499664
Central Europe and the Baltics,69.35499394,68.91922533,68.31780628,67.86154798,67.42535376,67.23882487,66.65187134,66.45246618,65.8863566,65.24212673,64.90874774,64.46114978,62.94929449,62.84053577,62.80204844,62.62096316,62.86363836,63.10946035,63.58385961,63.65495067,63.64315043,63.47554124,63.88924061,64.13671212,64.90138993,64.82880836,64.69187736,64.53164679
Switzerland,80.51799774,80.75800323,80.27200317,80.39499664,79.65699768,79.38800049,78.86000061,78.375,78.31500244,77.95500183,77.69300079,77.23200226,76.6289978,76.59899902,75.81099701,75.04100037,75.36299896,75.7440033,75.38800049,75.22599792,75.25,75.53099823,75.33699799,74.93599701,74.9260025,74.84999847,74.65299988,74.46299744
Channel Islands,71.77600098,72.0019989,71.77200317,71.64499664,71.43499756,71.66400146,71.54699707,71.26499939,71.1210022,70.84799957,70.44300079,70.20400238,69.6740036,69.24199677,68.94200134,68.76899719,68.33300018,68.05999756,68.04100037,68.06600189,66.96499634,67.28700256,67.10099792,66.55799866,66.17500305,65.93099976,65.66200256,65.41500092
Chile,76.73200226,76.73899841,77.05500031,77.93800354,77.79499817,76.87000275,76.2009964,75.89399719,75.94499969,75.69999695,74.63899994,74.05400085,73.43499756,73.11599731,72.96299744,73.13600159,73.67299652,73.79499817,74.33499908,73.72200012,74.72299957,75.25099945,74.94300079,74.54399872,74.51799774,74.6289978,74.68499756,74.73400116
China,84.97499847,84.92299652,84.91400146,84.91999817,84.90000153,84.81900024,84.6740036,84.47499847,84.20899963,83.86499786,83.43900299,82.77500153,82.01399994,81.21600342,80.47200012,79.83599854,79.29699707,78.86000061,78.48999786,78.1309967,77.7539978,77.78099823,77.83499908,77.88400269,77.88899994,77.93299866,77.8769989,77.72799683
Cote d'Ivoire,87.70700073,87.09999847,86.47200012,85.82900238,85.18299866,84.53800201,83.83899689,83.12000275,82.37999725,82.29299927,82.23999786,82.21700287,82.1989975,82.17099762,82.1190033,82.03600311,81.94799805,81.83699799,81.70300293,81.54799652,81.3789978,81.24299622,81.11299896,80.99700165,80.90299988,80.8690033,80.85399628,80.86299896
Cameroon,79.56199646,79.20300293,78.81800079,78.40000153,77.93599701,77.42299652,76.84200287,77.13500214,77.41899872,77.7009964,77.98799896,78.26499939,78.54399872,78.83300018,79.13700104,79.45800018,79.79499817,80.14099884,80.49500275,80.85299683,81.21299744,81.16300201,81.12400055,81.08499908,81.02899933,81.10900116,81.17500305,81.23000336
"Congo, Dem. Rep.",73.16500092,73.28800201,73.41899872,73.53700256,73.6309967,73.69300079,73.71099854,73.69100189,73.64700317,73.58200073,73.50099945,73.41999817,73.33300018,73.23699951,73.1269989,73.0019989,72.86100006,72.70700073,72.54699707,72.38700104,72.24099731,72.10600281,71.97899628,71.85399628,71.71800232,71.76599884,71.80699921,71.84200287
"Congo, Rep.",72.08100128,71.8769989,71.67900085,71.4940033,71.33300018,71.22799683,71.1289978,71.06300354,71.04699707,71.06900024,71.14800262,71.22100067,71.31199646,71.40200043,71.48300171,71.54599762,71.70899963,71.83599854,71.97100067,72.11699677,72.27700043,72.41100311,72.52300262,72.59799957,72.62799835,72.61699677,72.6230011,72.61599731
Colombia,77.65899658,78.00800323,78.31099701,78.55500031,79.13400269,79.66899872,80.17500305,80.63700104,81.06400299,81.46600342,81.84799957,82.22599792,82.59100342,82.93599701,81.37400055,81.16799927,78.63600159,78.03099823,78.66600037,80.26000214,80.26799774,80.12000275,80.20400238,79.87799835,79.77799988,79.80799866,79.82800293,79.82700348
Comoros,80.5510025,80.42700195,80.29100037,80.14399719,79.98699951,79.82099915,79.64499664,79.46600342,79.29499817,79.14199829,79.01599884,78.90599823,78.81800079,78.75700378,78.72699738,78.72899628,78.7519989,78.8030014,78.8710022,78.94499969,79.01399994,79.09500122,79.17199707,79.24199677,79.30200195,79.37599945,79.43000031,79.47299957
Cabo Verde,85.1989975,85.19499969,85.18199921,85.15399933,85.08000183,84.95300293,84.74700165,84.48600006,84.17900085,83.84200287,83.47699738,83.16500092,82.85600281,82.57700348,82.3219986,82.19300079,82.22100067,82.31999969,82.45800018,82.60600281,82.77600098,83.06500244,83.35099792,83.6230011,83.86799622,84.15299988,84.39600372,84.60800171
Costa Rica,84.40200043,82.9960022,82.35099792,82.94300079,82.58000183,83.41300201,81.60500336,82.61299896,83.26899719,82.44599915,81.3010025,81.30999756,80.94100189,80.54699707,79.82800293,80.18199921,79.89700317,80.45500183,79.40499878,78.11699677,77.0719986,77.90200043,77.06700134,76.86199951,76.60399628,76.55999756,76.52700043,76.5019989
Caribbean small states,79.66903822,77.18040734,77.83376538,78.2792666,78.28496122,78.22370799,77.73596537,77.49723921,77.18549744,76.94912779,76.87222564,76.60984269,76.29857054,76.13382042,76.02076828,76.006075,75.87118848,75.95066016,75.68990068,74.67781697,73.90888543,73.70257003,73.58109286,73.88394088,73.80165958,73.79314987,73.83131499,73.88506658
Cuba,72.23100281,72.22499847,72.30400085,72.41500092,72.47299957,72.41600037,72.21099854,71.8809967,71.43299866,70.89199829,70.28500366,69.60399628,68.86599731,68.11199951,67.39399719,67.33799744,67.19400024,67.72100067,68.44100189,70.09999847,68.91799927,69.30899811,69.17700195,68.99199677,68.80999756,68.64900208,68.48600006,68.32499695
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,70.83799744,71.0530014,69.77300262,70.87200165,69.85800171,70.01100159,70.33300018,69.35600281,68.92299652,68.88899994,71.91799927,71.98899841,71.39800262,72.36199951,73.16899872,73.08699799,72.77100372,72.5019989,71.96700287,71.41600037,71.31300354,70.61499786,70.75299835,70.41100311,69.89299774,70.15799713,70.31700134,70.4469986
Czech Republic,70.61599731,71.22399902,71.1969986,71.21800232,71.33000183,71.34300232,71.20999908,70.91300201,70.74299622,70.58599854,69.95700073,69.57700348,69.49500275,68.93299866,68.64399719,68.89299774,68.65399933,68.4469986,68.21399689,68.25099945,68,67.50299835,67.71600342,68.15200043,68.33100128,68.21600342,68.02600098,67.81800079
Germany,69.78700256,72.29699707,71.41899872,70.76100159,70.2559967,69.87599945,69.72299957,69.59600067,69.79100037,68.83799744,68.27999878,67.81700134,66.93299866,65.84200287,66.26999664,66.89600372,66.81700134,66.91100311,66.80599976,66.66100311,66.45200348,66.69000244,66.52200317,66.5510025,66.53199768,66.43299866,66.27600098,66.08999634
Djibouti,66.52400208,65.93800354,65.94499969,65.93399811,65.94300079,65.99099731,66.05999756,66.1740036,66.30500031,66.40799713,66.45300293,66.43599701,66.36799622,66.27600098,66.20500183,66.18499756,66.20999908,66.27999878,66.39700317,66.56400299,66.77700043,67.04699707,67.34700012,67.65299988,67.93299866,68.13800049,68.3219986,68.46900177
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,75.33100128,74.5019989,74.10500336,73.18699646,71.37599945,73.03600311,72.85800171,73.13300323,71.75,72.625,71.72799683,71.24700165,72.0759964,71.59899902,71.91899872,71.44100189,71.56300354,71.05799866,71.24099731,70.21199799,69.09799957,68.4489975,67.40599823,66.23100281,66.34200287,66.15899658,66.06099701,66.03299713
Dominican Republic,85.04100037,85.18699646,84.3809967,83.875,83.86599731,83.50299835,82.9509964,82.28299713,81.60800171,80.94400024,80.36799622,80.48999786,80.56099701,80.65100098,80.70400238,80.67299652,80.6269989,80.56600189,79.4240036,78.25099945,78.71499634,79.3809967,79.14600372,79.1269989,78.71900177,78.69599915,78.66000366,78.59400177
Algeria,74.32299805,74.91000366,75.45700073,75.97000122,76.46199799,76.94200134,77.40399933,76.69499969,75.98699951,75.28800201,74.60500336,73.9940033,73.40699768,72.84100342,72.29499817,71.76399994,71.23699951,70.71199799,70.19300079,69.68299866,70.0039978,69.44599915,68.88899994,70.16300201,70.28500366,70.44300079,70.59700012,70.69400024
East Asia & Pacific (excluding high income),84.40566781,84.37806303,84.37227747,84.35289371,84.28201483,84.34545557,84.3255297,84.01411838,83.61748373,83.64988921,83.32776889,82.92137531,82.30695958,81.78387542,81.24848608,80.65274648,80.1970361,79.82158381,79.51313645,79.30457416,79.00024938,79.06987055,79.09870898,79.11051465,79.06978797,79.10399222,79.05943336,78.9485145
Early-demographic dividend,83.02434622,82.93723043,82.74838393,82.58158056,82.47101293,82.33663856,82.21358761,81.89906529,81.53507882,81.65267011,81.38474238,81.35864594,81.21672531,81.2022369,81.31225854,81.30611345,80.9795617,80.59036684,80.29851838,80.01279323,79.75869373,79.51505906,79.29554364,79.14731556,79.02529218,79.07366547,79.10047346,79.12328284
East Asia & Pacific,83.3198731,83.33824274,83.37415337,83.34624625,83.28402017,83.32839962,83.31410523,83.03496484,82.62380664,82.5970361,82.27276804,81.85539693,81.27822364,80.76253573,80.25268239,79.71158781,79.29338407,78.98090891,78.6738349,78.42794815,78.12670164,78.15311726,78.15331947,78.15090196,78.09816758,78.10842401,78.05406817,77.94576704
Europe & Central Asia (excluding high income),74.23565761,73.75826204,73.22441671,72.1736321,71.30234818,71.03589315,70.21946984,69.22307836,68.50162412,69.50873509,68.89082611,68.02224608,67.41338072,67.39187516,67.67673148,67.97013821,68.01499716,68.56219759,69.15577485,69.16387902,69.33405733,69.68992199,69.75903321,69.89549422,70.28335831,70.4142257,70.41715867,70.35974334
Europe & Central Asia,71.68055806,71.46620547,70.6646556,69.82856908,69.14829329,68.80345,68.36283647,67.8179669,67.4706691,67.77008692,67.46047442,66.85247188,66.51577227,66.4295084,66.56343581,66.74329826,66.7677493,66.99355137,67.28529946,67.09376677,66.99216503,67.04033836,67.08751742,67.00867888,67.11138998,67.07631385,66.97893671,66.85209773
Ecuador,84.53199768,84.55999756,84.5759964,84.58899689,84.61199951,84.62000275,84.59200287,84.5739975,84.54299927,84.45600128,84.38999939,84.34200287,84.27999878,84.1969986,84.68599701,84.63300323,85.73400116,84.07900238,83.28399658,82.39499664,80.59400177,80.24199677,79.25800323,79.59100342,79.59400177,79.70300293,79.81400299,79.91699982
