country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Egypt, Arab Rep.",74.68499756,74.44400024,70.79399872,72.43599701,73.46499634,72.35399628,71.99500275,71.57900238,71.1269989,73.34600067,72.5059967,71.10199738,71.26799774,72.70999908,74.07700348,75.30699921,73.03399658,73.27799988,73.97000122,74.60299683,75.56300354,75.5759964,75.70899963,75.66200256,75.90599823,76.07900238,76.1780014,76.20300293
Euro area,68.32344245,68.61208323,67.60149324,67.03681616,66.59118207,66.1498732,66.08584676,65.93595654,66.05046522,65.79364942,65.66663238,65.30145348,65.25947518,65.05739473,65.19254076,65.2518828,65.19912144,65.18687871,65.15771512,64.70723432,64.31440372,64.02072507,63.97579604,63.60638082,63.33268303,63.13399899,62.94130439,62.7272384
Eritrea,91.85700226,92.1210022,92.42500305,92.71600342,92.89199829,92.86100006,92.71399689,92.43099976,92.02999878,91.56099701,91.06400299,90.5719986,90.08399963,89.65499878,89.35700226,89.21499634,89.18299866,89.26799774,89.41000366,89.58999634,89.7559967,89.93399811,90.09600067,90.21299744,90.27500153,90.24099731,90.18000031,90.09500122
Spain,69.23999786,68.6760025,67.37200165,66.68800354,66.0039978,65.29299927,65.36199951,65.35399628,65.62400055,65.90599823,66.40899658,65.84300232,66.35299683,67.01699829,67.60099792,68.30899811,68.54399872,68.58999634,68.71199799,67.91799927,67.50800323,66.84200287,66.34300232,65.68599701,65.14399719,64.76599884,64.49099731,64.18000031
Estonia,76.61199951,75.59100342,74.51799774,73.40100098,72.23200226,70.99500275,70.52100372,69.98500061,69.95400238,68.08000183,67.34600067,67.03800201,65.72699738,67.64600372,67.23400116,65.63200378,67.90299988,69.07499695,69.67299652,68.84100342,67.68699646,68.50299835,68.69799805,68.90399933,69.34799957,69.53399658,69.53800201,69.40699768
Ethiopia,90.33599854,90.30500031,90.29599762,90.36799622,90.40000153,90.40899658,90.40699768,90.35500336,90.27999878,90.24500275,90.36699677,90.48000336,90.59200287,90.69300079,90.77500153,90.83100128,90.69300079,90.53800201,90.36499786,90.17700195,89.98100281,89.8010025,89.62400055,89.45300293,89.08100128,89.06400299,89.06099701,89.07299805
European Union,69.31588632,69.3295722,68.37305667,67.76578132,67.30459395,66.97040652,66.78951861,66.6284805,66.51034099,66.25833237,66.14077418,65.70244093,65.34099001,65.21070316,65.23794816,65.26552651,65.33613704,65.35904951,65.45589182,65.11383729,64.79391708,64.54755751,64.61026475,64.40044542,64.36970722,64.20830205,64.03966355,63.85857206
Fragile and conflict affected situations,77.70267284,77.60371287,77.43488177,77.24553885,77.21961002,77.12976485,76.96345764,76.81778366,76.69543718,76.58757593,76.61914183,76.91275595,76.83110989,76.73674396,76.73930413,76.73477289,76.72869162,76.68835464,76.66298826,76.52372717,76.46591315,76.38543735,76.23306427,76.17903931,76.11029487,76.11579843,76.1503642,76.1864648
Finland,71.76699829,70.24900055,68.61799622,67.72899628,66.85600281,67.05999756,66.81099701,65.96800232,66.16300201,66.73400116,67.09899902,67.19999695,66.6190033,66.22399902,65.63400269,65.38300323,65.9960022,66.01899719,66.53399658,64.8030014,64.58200073,64.80899811,64.28600311,63.04600143,62.42699814,62.13600159,61.8769989,61.6609993
Fiji,83.38400269,82.7460022,82.06700134,81.34799957,80.60099792,79.84200287,78.99099731,78.2519989,77.4940033,76.74099731,76.00700378,75.58499908,75.18199921,74.76699829,74.30000305,73.75700378,72.91500092,72.01100159,71.92900085,71.98999786,71.83699799,71.74099731,71.69499969,71.54799652,71.34899902,71.29199982,71.23799896,71.15399933
France,65.66699982,64.60800171,64.40499878,63.89400101,63.48899841,63.14500046,63.4679985,63.125,62.86399841,62.92399979,62.6969986,62.2879982,62.45399857,62.37799835,62.23899841,61.94900131,61.64699936,61.46300125,61.39400101,61.4280014,61.26599884,60.9640007,61.13800049,60.79199982,60.31600189,59.99200058,59.67100143,59.38899994
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,69.24500275,69.23400116,69.1740036,69.14299774,68.64399719,68.15200043,67.6780014,67.21900177,66.77799988,66.35800171,65.95999908,65.53299713,65.125,64.74299622,64.38999939,64.06999969,62.59400177,61.0929985,59.56000137,57.98199844,56.34700012,56.52500153,56.72399902,56.93999863,57.1590004,57.5320015,57.89699936,58.26800156
United Kingdom,74.65699768,74.00499725,72.7460022,71.70500183,71.42199707,71.10500336,70.85199738,70.62400055,70.20500183,70.40399933,70.39099884,69.64700317,69.49299622,69.80999756,69.3710022,69.26499939,69.63400269,69.56900024,69.73699951,69.29599762,68.70500183,68.65200043,68.83100128,68.76399994,68.81999969,68.71399689,68.6190033,68.55400085
Georgia,74.25900269,74.91999817,75.81199646,75.54699707,75.30400085,75.35900116,75.44599915,75.41600037,75.31500244,75.18199921,73.98699951,75.65499878,73.80799866,74.8030014,73.18399811,73.26699829,73.55999756,73.97000122,74.46800232,75.0019989,75.43199921,77.31300354,78.74500275,78.07299805,78.10900116,78.40699768,78.70999908,79.00499725
Ghana,72.94300079,72.85099792,72.75800323,73.23999786,73.71600342,74.19100189,74.6780014,75.15799713,75.63500214,76.10800171,76.58200073,75.70800018,74.77700043,73.79699707,72.77600098,71.72499847,70.66699982,71.84300232,72.98000336,74.08599854,75.16899872,76.27999878,77.3690033,78.4280014,78.3730011,78.51599884,78.64800262,78.77700043
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,81.28099823,81.26799774,81.24299622,81.21199799,81.17700195,81.14299774,81.10299683,81.06600189,81.03099823,81.0019989,80.97799683,80.9489975,80.92900085,80.91100311,80.90000153,80.89700317,80.88600159,80.8809967,80.88500214,80.88899994,80.90200043,81.39499664,81.41300201,85.33200073,85.14299774,85.14700317,85.14399719,85.14399719
"Gambia, The",85.15699768,85.23500061,85.25,85.18599701,84.9980011,84.76399994,84.46499634,84.18599701,83.88800049,83.69999695,83.57299805,83.55400085,83.39299774,83.45899963,83.51699829,83.51100159,83.51100159,83.47799683,83.41100311,83.28700256,83.16200256,83.0719986,82.97299957,82.87200165,82.77500153,82.70999908,82.65000153,82.59300232
Guinea-Bissau,80.6989975,80.54699707,80.52799988,80.58499908,80.61699677,80.55899811,80.40599823,80.16500092,79.77500153,79.51399994,79.31999969,79.16200256,79.03600311,78.94999695,78.88200378,78.81099701,78.71299744,78.60900116,78.51100159,78.42900085,78.37200165,78.33000183,78.28299713,78.25,78.21900177,78.32299805,78.41699982,78.50499725
Equatorial Guinea,91.55200195,92.08200073,92.56999969,92.98899841,93.31600189,93.54299927,93.64900208,93.68599701,93.66699982,93.60500336,93.51000214,93.34100342,93.14299774,92.93599701,92.7539978,92.61599731,92.48500061,92.39900208,92.34799957,92.31700134,92.29100037,92.24099731,92.19799805,92.15599823,92.10700226,92.02200317,91.89299774,91.7519989
Greece,66.8239975,65.97200012,65.99500275,65.65699768,66.03800201,66.17099762,66.15200043,65.63300323,65.73899841,65.38500214,65.30400085,64.28399658,64.36799622,64.51699829,64.41699982,64.16899872,64.33799744,64.16600037,64.15000153,63.96900177,63.67599869,62.47399902,61.52600098,61.04899979,60.11500168,59.9679985,60.06200027,60.13899994
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,90.1969986,89.94499969,89.66899872,89.38500214,89.08100128,88.75299835,88.47200012,88.15699768,87.81900024,87.49500275,87.18099976,86.93099976,86.66899872,86.41899872,86.13300323,87.61000061,88.72899628,88.03299713,87.29000092,86.50700378,85.69100189,84.86699677,88.21499634,83.47399902,83.41699982,83.58699799,83.78099823,83.98000336
Guam,77.23699951,77.1989975,77.0719986,76.87200165,76.625,76.33499908,75.93299866,75.47299957,74.97000122,74.42500305,73.84300232,73.25900269,71.09799957,71.55200195,71.93800354,69.66500092,71.2460022,72.50299835,71.64299774,70.62999725,70.13500214,69.57099915,69.28399658,69.06600189,68.81600189,68.76000214,68.71800232,68.69499969
Guyana,83.63999939,83.1230011,82.54000092,81.93199921,81.59100342,81.36699677,81.03399658,80.85900116,81.13400269,81.25499725,81.59400177,81.71800232,81.85099792,82.0510025,82.03299713,82.11000061,81.95700073,81.3010025,80.80899811,80.26999664,79.70999908,79.08399963,78.48000336,77.88600159,77.42700195,77.1760025,77.02100372,76.95200348
High income,73.04560786,72.92195626,72.51280763,72.10832233,71.79190026,71.58726384,71.47778341,71.37604017,71.22534205,71.00089321,70.9088436,70.45897094,70.19464893,69.85207439,69.72235004,69.7338951,69.75586491,69.76754634,69.73338441,69.22795234,68.89565301,68.63275702,68.63132401,68.44849819,68.26610943,68.15803448,68.01054624,67.86369676
"Hong Kong SAR, China",79.33699799,79.03399658,78.44300079,77.9940033,77.2009964,76.76999664,75.98000336,75.3239975,74.72200012,74.02300262,73.3219986,72.69599915,72.23999786,71.96299744,71.77500153,71.29000092,70.84100342,70.46800232,69.59600067,69.30200195,68.47100067,68.41200256,68.67099762,69.13700104,68.7539978,68.45500183,68.13300323,67.81400299
Honduras,86.1289978,86.10299683,85.89499664,86.36100006,86.80000305,87.21700287,87.82800293,87.95899963,88.41799927,89.00299835,87.96600342,86.97699738,85.65100098,84.83200073,83.93099976,83.0510025,83.29599762,84.15399933,84.97799683,85.77100372,84.57700348,84.48500061,84.39700317,84.44000244,84.38600159,84.43000031,84.48500061,84.54699707
Heavily indebted poor countries (HIPC),82.81582774,82.64330276,82.46020228,82.29786308,82.23869693,82.14709951,82.02834783,81.92578838,81.85995952,81.8447023,81.80006793,81.72620098,81.67998188,81.60550922,81.51062468,81.42266336,81.33188286,81.29082966,81.27423126,81.29649272,81.25619713,81.15240683,81.08545301,81.12598907,81.02294337,81.05471104,81.08618216,81.11775694
Croatia,68.62000275,68.97399902,68.24099731,67.49900055,66.75099945,66.00099945,65.31700134,64.68099976,64.08799744,63.5359993,63.02600098,61.99700165,60.70700073,60.83800125,61.8409996,61.11000061,59.96300125,61.0870018,60.73400116,59.82099915,59.2179985,59.34400177,58.57600021,57.79000092,58.90800095,58.72600174,58.52899933,58.37599945
Haiti,77.39499664,76.73500061,76.02300262,75.24900055,74.40499878,73.49199677,72.61599731,71.68199921,70.72399902,69.79699707,68.93499756,68.91999817,68.97899628,69.09500122,69.2480011,69.4240036,69.58499908,69.75900269,69.99299622,70.19300079,70.51799774,70.70500183,70.88400269,71.0510025,71.20999908,71.35800171,71.53099823,71.69799805
Hungary,64.39700317,63.35200119,62.99300003,60.58599854,58.93700027,59.1969986,58.4280014,57.52700043,56.54100037,57.72800064,58.04700089,57.7140007,57.50999832,58.03699875,57.89400101,58.33100128,58.81100082,58.80799866,58.27099991,58.1590004,58.33300018,58.84899902,59.78699875,60.58100128,62.46300125,62.50899887,62.44300079,62.35699844
IBRD only,82.60274497,82.48381974,82.323863,82.16175331,81.95047859,81.81556711,81.55105034,81.24989744,80.88845497,80.9388518,80.57461099,80.25401198,79.90199039,79.651225,79.49959355,79.31690072,78.91961573,78.61660721,78.42101423,78.14959149,77.8673181,77.73608008,77.64787478,77.57053742,77.53880182,77.57797055,77.56057315,77.50339563
IDA & IBRD total,82.53636128,82.40301591,82.23727866,82.04060904,81.84662522,81.69809686,81.44189966,81.15889596,80.81489834,80.82583599,80.50162846,80.20676256,79.86741047,79.61134264,79.44039818,79.28957763,78.97162498,78.6937133,78.5128447,78.28690157,78.04816082,77.93880184,77.85055308,77.78367098,77.73602138,77.78528812,77.7904709,77.76402681
IDA total,82.20320418,82.00154625,81.81148979,81.45103402,81.34664989,81.13894287,80.92607978,80.73247109,80.47336879,80.3057677,80.16872995,79.99301564,79.71226987,79.43388425,79.17927669,79.170164,79.19680939,79.02430608,78.90248819,78.86300576,78.79740151,78.76800403,78.66840262,78.63143271,78.50905147,78.5860516,78.66564682,78.74127796
IDA blend,79.26755714,78.89745301,78.57344156,77.73406893,77.54185559,77.13945005,76.82278249,76.54113715,76.03929599,75.77284587,75.54135266,75.09578825,74.62251328,74.20448266,73.79899921,74.07385059,74.44645337,74.22029064,74.10690313,74.20348263,74.18673688,74.32873544,74.30177536,74.27415083,74.19003564,74.3329246,74.46344021,74.58128997
Indonesia,81.13800049,81.48699951,81.83399963,82.18099976,82.02899933,83.31500244,84.36100006,83.09899902,81.25900269,84.71499634,84.81900024,84.92099762,84.94799805,85.12000275,85.23600006,85.30400085,85.02300262,84.69200134,84.26000214,84.65699768,84.31800079,84.3010025,84.26599884,84.22000122,83.94499969,83.85399628,83.75,83.65499878
IDA only,83.75782021,83.63914073,83.51359877,83.39823143,83.3331903,83.22059209,83.06001444,82.91076067,82.77648733,82.65881684,82.57076235,82.53378495,82.35263269,82.14721288,81.97156928,81.81536017,81.66428933,81.52065128,81.3948452,81.28496137,81.19614538,81.07617657,80.93618513,80.89186321,80.74653467,80.78544013,80.83342874,80.88113548
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,85.05999756,84.84200287,84.63300323,84.4280014,84.22000122,83.97100067,83.68299866,83.39099884,83.10099792,82.8219986,82.56199646,82.63700104,82.72899628,82.83399963,82.94799805,83.06900024,82.5510025,82.04000092,81.53399658,81.02899933,80.52300262,80.03399658,79.54000092,79.30599976,79.10299683,79.10900116,79.09500122,79.07700348
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,70.64700317,70.63999939,68.51200104,68.11299896,68.46900177,68.27100372,68.49199677,68.58000183,69.83499908,70.79000092,71.45600128,71.36599731,70.94999695,70.95400238,71.55500031,72.86499786,73.50800323,73.45700073,72.6740036,70.76799774,69.23600006,68.42900085,68.13600159,68.3259964,68.22599792,67.81800079,67.4489975,67.06199646
"Iran, Islamic Rep.",80.55999756,80.34700012,79.39499664,78.3730011,77.25700378,76.03600311,74.68299866,74.29499817,73.96199799,73.73000336,73.61699677,73.60700226,73.65699768,73.77100372,73.96199799,74.23899841,73.21199799,72.27300262,70.32099915,70.59400177,69.9469986,70.4489975,70.91300201,71.95300293,72.36599731,72.73300171,72.99500275,73.15399933
Iraq,71.62400055,71.42500305,71.23300171,71.04199982,70.84799957,70.64900208,70.48400116,70.3219986,70.15299988,69.96700287,69.75700378,69.51300049,69.2480011,68.96600342,68.67700195,68.90699768,68.97100067,69.14800262,69.125,69.19999695,69.33899689,69.41999817,69.48799896,69.5510025,69.61699677,69.73100281,69.82700348,69.9280014
Iceland,81.88899994,82.20300293,82.66699982,80.23500061,79.88899994,81.78199768,80.31700134,80.28199768,81.35500336,82.0019989,82.24099731,82.03900146,81.15899658,80.26999664,79.44100189,80.1740036,81.67099762,81.47699738,80.79199982,78.47200012,78.6269989,77.77700043,77.14499664,77.74099731,77.71499634,77.5,77.33100128,77.15499878
Israel,72.27799988,72.36000061,72.04799652,73.67099762,73.3789978,72.94999695,71.79000092,71.14600372,70.52200317,70.1289978,70.09100342,69.85299683,68.90499878,68.60700226,69.19599915,69.28900146,69.72200012,70.16999817,70.12599945,69.41999817,69.66200256,69.34700012,69.42900085,69.60900116,69.51999664,69.36699677,69.1969986,69.04000092
Italy,66.90799713,66.70200348,64.68299866,64.20800018,63.125,62.26800156,62.06499863,61.82899857,61.80699921,61.54899979,61.30400085,61.02899933,61.32500076,61.63199997,61.75,61.00500107,60.79000092,60.43000031,60.38000107,59.53699875,59.04600143,58.6269989,59.04399872,58.31299973,58.29899979,58.14400101,57.97900009,57.80799866
Jamaica,81.76300049,81.45999908,81.15699768,80.83000183,80.4509964,79.97499847,79.56700134,79.10199738,78.58699799,78.13600159,77.65499878,77.15100098,76.60099792,75.98799896,75.38999939,75.09700012,74.96800232,74.85600281,74.73699951,72.46099854,70.96900177,70.78800201,70.89700317,72.0739975,72.10199738,72.2009964,72.42299652,72.68499756
Jordan,65.60199738,67.19100189,66.93900299,67.7539978,68.41500092,68.83000183,68.97599792,68.93900299,68.88800049,68.65399933,68.47699738,68.83000183,67.66500092,67.53600311,67.77799988,67.63800049,67.09200287,67.53700256,67.60900116,68.68699646,67.64099884,66.59999847,65.43199921,64.40599823,64.31999969,64.36499786,64.43299866,64.48899841
Japan,77.18699646,77.66500092,78.125,78.19799805,77.94200134,77.75499725,77.8259964,77.80599976,77.36399841,76.91600037,76.38300323,75.72599792,74.9469986,74.31800079,73.55999756,73.34400177,73.09999847,73.23200226,72.91000366,72.20200348,71.64900208,70.95700073,70.51300049,70.41600037,70.45400238,70.16300201,69.92700195,69.74099731
Kazakhstan,78.04299927,77.78800201,77.58399963,77.40899658,77.23000336,77.03199768,76.81999969,76.62799835,76.47000122,76.35099792,76.26699829,76.11699677,75.97899628,75.55799866,75.10199738,75.15799713,75.12799835,75.19400024,75.33999634,75.32099915,75.7539978,76.2460022,76.36199951,76.20400238,76.49299622,76.98000336,77.28900146,77.47599792
Kenya,80.37599945,79.68599701,78.99500275,78.30500031,77.6190033,76.93699646,76.18099976,75.41500092,74.64600372,73.88500214,73.13999939,72.41100311,71.68900299,70.99500275,70.35299683,69.77300262,70.02799988,70.3730011,70.73100281,71.0719986,71.36199951,71.61100006,71.79199982,71.91000366,71.95300293,72.12999725,72.26300049,72.34999847
Kyrgyz Republic,74.31700134,74.23200226,74.21600342,74.23699951,74.25499725,74.25299835,74.21299744,74.16300201,74.11599731,74.08399963,74.06300354,74.01300049,73.94200134,74.11299896,74.26799774,76.12799835,77.48600006,76.99299622,76.39499664,75.61499786,76.6230011,77.45600128,77.23500061,76.48500061,76.78299713,77.0510025,77.3030014,77.52400208
Cambodia,83.70300293,83.87999725,84.24900055,84.72299957,84.80599976,84.59999847,84.17500305,83.80799866,83.15799713,82.31900024,84.33000183,84.96299744,85.51499939,85.93199921,86.02799988,86.55999756,87.13600159,87.65499878,87.02400208,87.31500244,88.60299683,88.78299713,87.18800354,86.79599762,86.60399628,86.71700287,86.84700012,86.9940033
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",73.3809967,74.01899719,74.43900299,74.34200287,75.05899811,75.2539978,75.30799866,75.26699829,74.28399658,73.59700012,73.41799927,73.14600372,73.65599823,73.16500092,73.18599701,72.56199646,72.32299805,72.52400208,72.01200104,71.65299988,71.65100098,71.78800201,72.01499939,72.04199982,71.81199646,71.81800079,71.86299896,71.94799805
Kuwait,78.23100281,78.25800323,79.0019989,80.28099823,81.95600128,83.97699738,83.36699677,82.96499634,82.74700165,82.6989975,82.78299713,82.01899719,81.56800079,81.47000122,81.56099701,81.9260025,81.63700104,81.71299744,82.13300323,83.02600098,83.76899719,83.59300232,83.53700256,83.80599976,84.1289978,84.46199799,83.9260025,83.60500336
Latin America & Caribbean (excluding high income),82.68366403,82.89859681,83.12595052,83.10464575,82.93225304,82.6403062,81.99200052,82.27359032,82.17636666,81.96217912,81.44661984,81.1487159,80.97618526,80.58532208,80.85422292,80.80220351,80.730691,80.44464075,80.53999081,80.24184504,80.0044762,79.37560519,79.42045861,78.88819824,78.78452117,78.74933624,78.71011814,78.66482065
Lao PDR,82.87400055,82.8239975,82.70800018,82.57299805,82.29799652,82.0759964,81.83999634,81.58499908,81.47499847,81.1230011,80.82099915,80.51100159,80.14199829,79.72799683,79.27799988,78.78299713,78.31300354,77.9240036,77.55400085,77.26399994,76.98300171,76.83499908,76.75499725,76.69000244,76.69799805,77.03800201,77.40899658,77.78299713
Lebanon,69.09200287,69.8219986,69.63899994,69.32700348,68.97699738,68.77600098,68.56199646,69.01300049,68.92099762,69.27100372,69.55699921,69.98100281,70.41999817,70.79000092,70.62999725,70.62000275,70.61100006,70.34799957,70.23100281,70.12000275,70.02100372,69.98999786,70.00499725,70.06199646,70.15000153,70.25700378,70.44300079,70.63800049
Liberia,64.63999939,64.40200043,63.99599838,63.62400055,63.33599854,63.02700043,62.83300018,62.60900116,62.35599899,62.26399994,62.20999908,62.33100128,62.30599976,62.45899963,62.59500122,62.87400055,63.25699997,63.72100067,64.03299713,64.1780014,64.33399963,64.30799866,64.21900177,64.06999969,63.82300186,63.91899872,63.99499893,64.06400299
Libya,73.27999878,73.10900116,73.1760025,73.29499817,73.39399719,73.6969986,73.8239975,74.06099701,74.35099792,74.65299988,74.91799927,75.09700012,75.27100372,75.36000061,75.61499786,75.90699768,76.21299744,76.55899811,76.9469986,77.34200287,77.67500305,78.93800354,78.54799652,78.77200317,78.94499969,78.74700165,78.61100006,78.43800354
St. Lucia,77.07099915,77.13800049,76.70600128,76.77899933,76.9489975,76.84899902,76.46499634,76.61699677,76.08999634,76.01999664,75.75,76.47599792,76.79299927,76.59400177,77.125,77.58799744,75.97399902,75.71499634,75.5039978,75.43900299,75.47200012,75.50499725,75.86599731,76.125,76.42199707,76.47899628,76.53199768,76.55200195
