country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Latin America & Caribbean,82.22707596,82.41861957,82.65495832,82.67490394,82.51568707,82.21347712,81.58321509,81.84668593,81.75513204,81.52897971,80.99997591,80.7078589,80.51942687,80.13623735,80.39473169,80.35985896,80.32053799,80.04776905,80.14681105,79.8478195,79.63304851,79.04588735,79.07769375,78.55791445,78.46131902,78.43631722,78.40529419,78.36555887
Least developed countries: UN classification,84.05519893,83.93309515,83.80189553,83.64723122,83.56311384,83.432427,83.26237053,83.11274509,82.98074293,82.84929408,82.76401709,82.66133444,82.58796521,82.48396453,82.36080157,82.24792002,82.1281857,81.96761973,81.8004004,81.67739773,81.54275712,81.36285997,81.1738749,81.09274986,80.93203058,80.9674736,81.00136773,81.0350706
Low income,84.66885077,84.63054397,84.58196986,84.51906659,84.44112984,84.34943609,84.23408363,84.08970296,83.97221094,83.86135747,83.83107818,83.83606427,83.86349542,83.84092361,83.77872464,83.67040846,83.58297951,83.43917785,83.3419533,83.25067439,83.10637499,82.88312581,82.71953626,82.68884788,82.55714166,82.56883215,82.58053918,82.59542106
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,79.32900238,78.15399933,76.66100311,77.1269989,76.83300018,74.96800232,75.88999939,76.60900116,77.59500122,78.23699951,76.95400238,76.83599854,76.73899841,76.63500214,75.23899841,76.21900177,77.01000214,76.61299896,76.78700256,76.35199738,76.58599854,76.18399811,75.95500183,76.13200378,75.96399689,75.63600159,75.34899902,75.04000092
Lower middle income,82.57422208,82.40717168,82.14581354,81.96589798,81.82991926,81.72560654,81.58455585,81.22769696,80.80914885,80.97074063,80.6941709,80.63756527,80.49295698,80.52864276,80.49507585,80.53616448,80.20307195,79.85436468,79.58346433,79.39129591,79.15311813,78.9799109,78.73485966,78.57612739,78.41795704,78.45348728,78.47294292,78.4851185
Low & middle income,82.67220929,82.55204604,82.39278454,82.19731797,82.0142431,81.87560902,81.62467929,81.34158089,80.99805655,81.01799905,80.68825528,80.39098286,80.05408281,79.7949276,79.61641528,79.45647532,79.1314132,78.8499039,78.65928896,78.42880098,78.17534277,78.0601651,77.96834548,77.89875203,77.84609141,77.89415499,77.89869324,77.87179283
Lesotho,83.97599792,83.61799622,83.21299744,82.77600098,82.39399719,82.08000183,81.86499786,81.69499969,81.53600311,81.35299683,80.43099976,79.48300171,78.51100159,77.52500153,76.53500366,75.54699707,74.61399841,73.74299622,72.94000244,73.04199982,73.16200256,73.32299805,73.48200226,73.65100098,73.58699799,73.89399719,74.21199799,74.55500031
Late-demographic dividend,83.06542486,82.93570481,82.8319492,82.64573216,82.3828021,82.25093506,81.86861765,81.62868381,81.31409554,81.28367355,80.93533938,80.35795832,79.79048845,79.28776558,78.844602,78.46452639,78.05756288,77.82223087,77.70971319,77.48655866,77.21217565,77.22805971,77.27901235,77.28165087,77.30132984,77.3445784,77.29033181,77.16373292
Lithuania,74.44300079,73.97299957,73.50299835,73.02500153,72.51699829,71.96600342,71.21800232,70.39099884,69.65299988,68.12599945,66.2559967,65.21299744,65.10600281,66.36399841,64.08200073,62.72700119,61.3769989,61.89699936,62.15200043,62.12900162,62.10900116,63.3219986,63.50699997,64.1289978,65.34200287,65.45899963,65.77300262,66.05599976
Luxembourg,68.28099823,68.84500122,68.08999634,68.15200043,67.28500366,66.16100311,66.07099915,65.36399841,65.40399933,65.05200195,65.96900177,65.08100128,65.91799927,64.39399719,64.32299805,64.66400146,64.22499847,63.44300079,63.36100006,66.06700134,65.3690033,64.46399689,65.1760025,65.53800201,66.04399872,66.10600281,65.79199982,65.49700165
Latvia,76.72100067,75.68299866,74.58599854,73.42199707,72.15100098,70.74199677,69.1969986,67.83899689,67.97799683,67.1760025,64.91300201,64.53199768,66.78800201,65.63300323,66.61399841,66.28399658,67.98000336,69.12000275,70.41899872,67.66300201,65.40399933,65.47799683,66.80999756,66.8010025,67.46499634,67.72299957,67.79000092,67.70700073
"Macao SAR, China",71.40299988,71.47200012,71.37999725,71.04000092,70.09899902,72.40200043,80.59200287,79.47799683,78.70600128,77.1289978,75.46800232,76.54699707,73.17099762,72.41000366,73.52999878,74.26599884,75.6969986,76.62200165,77.31800079,76.53399658,77.06900024,77.01499939,77.06999969,76.38300323,76.4280014,76.50700378,76.48500061,76.43800354
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,80.27200317,79.88999939,80.38500214,80.6740036,79.90299988,80.61799622,79.69300079,80.02500153,79.4980011,79.58899689,78.88400269,78.33200073,77.77899933,77.74299622,77.92500305,77.16600037,76.5019989,76.30400085,76.21700287,75.81400299,75.23999786,75.42700195,74.82900238,74.33599854,74.23899841,74.33300018,74.42500305,74.4980011
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,74.21900177,73.55899811,72.875,72.1309967,71.3030014,70.38500214,69.21099854,67.97299957,66.67199707,65.29399872,63.82099915,61.30400085,59.75699997,54.22100067,51.63399887,50.36399841,49.90999985,47.9679985,47.5909996,46.50999832,45.2840004,45.83399963,43.75500107,44.7480011,45.03300095,45.63000107,46.10300064,46.51900101
Madagascar,88.78199768,88.69300079,88.60700226,88.54499817,88.54699707,88.63400269,88.79399872,89.02300262,89.26799774,89.46199799,89.56900024,89.58499908,89.50499725,89.40299988,89.27600098,89.14900208,89.55599976,89.9509964,90.32700348,90.67199707,90.97000122,90.31700134,89.51499939,89.31099701,89.12200165,89.08799744,89.05500031,89.03199768
Maldives,77.02300262,76.38400269,75.75700378,75.09200287,74.32299805,73.41999817,73.00499725,72.5039978,71.96099854,71.45200348,71.02300262,71.56600189,72.20400238,72.91999817,73.70200348,74.54199982,75.43299866,75.57299805,75.77600098,76.03600311,76.34300232,76.83399963,77.36000061,77.88500214,78.36499786,78.82900238,79.23100281,79.56700134
Middle East & North Africa,76.96404624,76.92934318,75.98025729,76.20095961,76.11581462,75.70467402,75.1043543,74.73054683,74.30473677,74.57963606,74.38937758,74.06775889,73.7414395,73.81688845,74.05999117,74.26607392,73.43317323,73.31166515,73.12083912,73.31427524,73.5890355,73.80087885,73.94472228,74.35050394,74.52925028,74.71792984,74.78209206,74.81301703
Mexico,83.75299835,84.35600281,84.81300354,85.28900146,84.35700226,83.0530014,83.26300049,84.03600311,83.98600006,83.34200287,82.6969986,82.1760025,81.73000336,81.12400055,81.51399994,80.93900299,81.70300293,81.35299683,81.25700378,79.89299774,80.73300171,79.72899628,80.35700226,79.60399628,79.50099945,79.5,79.50499725,79.50800323
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,82.54106732,82.41431298,82.24636922,82.04056236,81.84876542,81.70521073,81.44413222,81.150349,80.78974225,80.81750947,80.46513391,80.14452654,79.77932091,79.50058655,79.31077882,79.1438605,78.79771653,78.50199219,78.29991801,78.05373491,77.78607333,77.67339616,77.5807752,77.50091572,77.44756313,77.49134583,77.48793373,77.44953457
"Macedonia, FYR",67.21499634,67.44799805,67.65599823,67.8710022,67.85099792,67.8219986,67.66699982,67.29000092,66.91500092,66.56400299,66.23799896,65.95200348,65.66899872,65.54399872,63.63999939,64.56199646,67.06099701,66.94200134,68.3809967,69.19999695,69.26599884,68.18699646,67.82900238,67.57700348,68.16600037,68.11000061,67.97799683,67.81700134
Mali,66.45400238,66.45600128,66.4240036,66.27700043,66.16000366,66.11799622,66.15299988,66.24500275,66.36199951,66.49900055,66.6289978,66.85099792,67.0530014,67.28600311,67.50499725,70.10700226,72.60399628,74.9940033,77.26000214,79.39199829,81.3809967,81.61799622,81.83799744,82.0510025,82.23699951,82.26100159,82.2990036,82.32900238
Malta,76.44200134,75.62000275,74.61699677,73.96800232,73.3259964,72.99700165,72.61699677,71.98300171,71.6190033,71.11499786,70.47599792,72.33100128,70.23899841,70.21099854,69.60199738,68.80400085,68.26499939,67.53800201,66.45600128,65.85900116,66.01999664,66.34700012,65.53700256,66.06199646,66.13500214,65.96800232,65.81999969,65.70400238
Myanmar,79.01200104,79.0759964,79.13999939,79.20200348,79.25800323,79.31300354,79.38200378,79.45500183,79.56700134,79.66300201,79.79399872,79.98999786,80.21399689,80.44000244,80.65100098,80.83000183,81.0530014,81.23100281,81.39299774,81.47100067,81.47899628,81.43699646,81.36799622,81.27300262,81.15200043,81.05899811,80.9509964,80.83499908
Middle East & North Africa (excluding high income),76.52477339,76.46830665,75.36956943,75.6184866,75.57121545,75.09048862,74.57389483,74.26417211,73.83850493,74.1681697,73.7134296,73.4074808,73.09266664,73.19093223,73.43276383,73.60149909,72.62293755,72.34862628,71.97188966,72.0415735,72.10398028,72.25268704,72.27710136,72.60121282,72.76065969,72.9120736,73.05262355,73.14718631
Montenegro,62.73699951,63.1230011,63.23099899,63.12099838,62.92300034,62.47700119,61.74100113,61.2879982,60.75299835,60.79199982,60.35300064,60.04100037,59.77899933,59.55699921,59.28499985,59.02099991,59.55899811,60.09700012,61.05400085,60.05699921,58.91799927,55.87099838,57.31200027,56.60900116,56.24200058,56.1230011,56.00400162,55.91199875
Mongolia,62.64699936,63.79299927,64.98200226,65.61799622,65.80599976,65.64600372,65.73999786,65.70400238,65.70700073,65.70899963,65.83200073,65.69400024,65.3789978,64.89800262,64.98600006,65.18499756,65.41999817,65.75099945,64.36799622,67.53199768,67.58699799,68.58000183,69.79699707,68.73100281,68.41899872,68.79299927,69.06099701,69.26399994
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,80.81700134,80.86000061,80.79100037,80.75499725,80.71199799,80.67500305,80.46700287,80.3010025,81.3239975,82.06400299,82.58200073,82.93000031,83.15299988,83.27600098,83.10399628,82.81099701,82.37999725,81.78099823,80.98999786,79.98100281,78.72799683,77.21199799,75.39700317,75.36000061,75.27899933,75.3769989,75.48100281,75.58799744
Mauritania,67.2539978,67.19000244,67.10800171,67.03600311,66.89299774,66.8259964,66.7480011,66.61100006,66.52100372,66.45200348,66.34400177,66.22200012,66.09100342,66.0039978,65.93099976,65.87999725,65.85099792,65.74900055,65.66500092,65.54299927,65.46600342,65.39600372,65.34899902,65.29199982,65.21600342,65.30799866,65.39600372,65.47899628
Mauritius,81.43299866,81.31999969,81.27500153,81.25099945,81.21399689,81.15000153,80.84200287,80.53099823,80.26399994,80.04699707,79.86100006,79.82299805,79.12799835,78.3769989,77.52999878,76.81199646,76.10700226,75.84300232,74.88400269,74.5019989,74.39099884,73.81500244,73.9940033,74.59899902,75.10099792,74.87200165,74.60600281,74.32800293
Malawi,79.10299683,79.02100372,78.91500092,78.80400085,78.71099854,78.64199829,78.53199768,78.4489975,78.3730011,79.43000031,80.51399994,81.62400055,82.72799683,83.81600189,84.86399841,85.83599854,83.64199829,80.85700226,80.35700226,80.52400208,80.64900208,80.76300049,80.79699707,80.74299622,80.6760025,80.76899719,80.8769989,80.98400116
Malaysia,80.29699707,80.46399689,80.60800171,80.72799683,80.82800293,80.90799713,80.97699738,81.04699707,81.14199829,80.74900055,81,80.2990036,79.6210022,78.97499847,78.36799622,77.8239975,77.16200256,76.53199768,76.0039978,75.90299988,75.86699677,76.55599976,77.2539978,77.48699951,77.48200226,77.61499786,77.7009964,77.75700378
North America,75.37480557,74.66462142,74.58354639,74.24738067,74.00095468,73.96185521,73.94731879,74.03120393,74.02927354,74.01342015,73.9709317,73.47282355,73.0939271,72.52939876,72.29303988,72.22528424,72.32655541,72.13548649,71.96538894,70.96189311,70.17455926,69.60830373,69.56527095,69.19780123,68.74775402,68.61872001,68.47295793,68.30493009
Namibia,64.88999939,64.61199951,64.46900177,64.37200165,64.34400177,63.625,62.9469986,62.40999985,63.12799835,63.83100128,64.50099945,65.3219986,66.04199982,66.66300201,67.20200348,67.68099976,68.2440033,68.7460022,69.20999908,67.80400085,66.3010025,64.82099915,63.23500061,63.02700043,62.86500168,63.32799911,63.79499817,64.27999878
New Caledonia,72.43099976,72.26499939,72.15399933,72.04199982,71.85600281,71.55799866,71.03800201,71.02500153,70.88400269,70.67700195,70.6289978,70.58999634,70.55200195,70.3789978,70.15100098,69.87599945,69.37999725,68.83200073,68.2519989,67.85299683,67.31900024,67.07900238,66.96800232,66.9260025,66.85700226,66.89800262,66.87799835,66.85700226
Niger,92.36299896,91.98500061,91.56099701,91.10199738,90.63500214,90.17199707,89.83000183,89.51799774,89.21199799,88.88700104,88.51999664,87.98300171,88.89199829,89.63800049,90.24199677,90.72200012,90.59500122,90.47699738,90.35900116,90.23200226,90.09400177,89.9489975,89.81400299,89.67900085,89.54499817,89.42099762,89.2990036,89.19000244
Nigeria,74.81600189,74.24299622,73.6289978,72.97399902,72.27899933,71.54299927,70.7519989,69.90299988,68.99099731,68.01499939,66.96900177,65.83999634,64.62200165,63.30599976,61.88299942,62.08599854,62.3030014,62.52399826,62.74599838,62.9620018,63.17100143,63.34899902,63.52000046,63.6780014,63.82300186,63.99100113,64.14900208,64.29499817
Nicaragua,83.04799652,83.39299774,83.72799683,84.05400085,84.36699677,84.66500092,84.22499847,83.77799988,83.3259964,82.87799835,82.43800354,82.02700043,81.6210022,81.21800232,80.81700134,80.41600037,80.0530014,79.93299866,80.00499725,80.51599884,80.54599762,80.41799927,80.34300232,80.28299713,80.22100067,80.34899902,80.47399902,80.57900238
Netherlands,70.43399811,70.48500061,69.82299805,69.80899811,70.0530014,70.06600189,70.12599945,71.26899719,71.92900085,71.93399811,72.94300079,73.21600342,73.76300049,73.0039978,72.88800049,72.5059967,72.58999634,72.98999786,73.30500031,73.13999939,71.22599792,70.50700378,70.88999939,70.84100342,70.56199646,70.24099731,69.9509964,69.69499969
Norway,71.29100037,69.29199982,69.13600159,68.46499634,68.88800049,69.4260025,70.79000092,71.96800232,72.63999939,72.11799622,72.23899841,71.8219986,71.63600159,70.74700165,70.5739975,70.51200104,70.42500305,70.81199646,71.73100281,70.46399689,69.99500275,69.38300323,69.5510025,68.8690033,68.61799622,68.53099823,68.39199829,68.30500031
Nepal,90.69200134,90.88800049,91.05500031,91.18499756,91.26799774,91.2990036,91.13200378,90.95500183,90.77799988,90.59700012,90.33100128,90.13899994,89.92099762,89.66400146,89.36000061,89.00499725,88.6190033,88.23400116,87.84999847,87.66699982,87.47499847,87.3030014,87.1309967,86.96600342,86.82299805,86.76899719,86.71900177,86.7009964
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,74.35399628,73.7519989,73.10399628,73.05899811,73.49299622,73.91100311,74.21700287,73.97799683,73.23999786,73.13800049,73.33699799,73.66999817,74.39900208,73.58100128,74.22699738,74.77100372,75.35299683,75.42500305,74.99299622,74.42299652,74.18299866,74.3730011,73.76599884,73.71499634,73.36399841,73.08300018,72.91799927,72.77600098
OECD members,73.82348396,73.73433382,73.37326022,72.98922858,72.67336379,72.37035847,72.30893578,72.27105605,72.15670163,71.88817644,71.62614788,71.15407554,70.8266758,70.40717866,70.36158548,70.32878631,70.37903891,70.33695839,70.29992452,69.70667222,69.42329639,69.10205099,69.08449304,68.81171721,68.68036083,68.56412292,68.44455341,68.32618861
Oman,80.89900208,80.97499847,81.04399872,81.25700378,81.58899689,81.85900116,80.54199982,79.26799774,78.48699951,78.20300293,77.84999847,77.51200104,77.38899994,77.36799622,77.22399902,77.10199738,76.82299805,77.16799927,77.91600037,79.30699921,80.71900177,81.08999634,81.94000244,83.09400177,84.38400269,85.62799835,85.56800079,85.36100006
Other small states,78.1917886,77.99487228,77.74640471,77.61076197,77.36412429,77.14614214,76.80644528,76.4049115,76.23880475,75.9610681,75.85129527,75.73228981,75.35946391,75.44396391,75.38636558,75.37548059,75.49679456,75.70140502,75.9348669,76.01930157,76.12391279,75.9600884,75.7725533,76.07305721,76.16558022,76.41575644,76.51939001,76.64939279
Pakistan,84.60099792,84.31400299,84.29499817,82.9960022,83.36399841,83.19100189,83.32900238,83.45700073,83.13899994,83.4960022,83.71199799,83.48699951,83.24900055,83.36100006,83.47200012,84.08000183,84.68000031,83.83599854,83.26200104,83.15000153,82.83499908,82.94400024,82.71099854,82.46399689,82.1269989,82.24299622,82.36299896,82.49500275
Panama,79.27700043,78.5759964,79.93800354,81.18900299,80.98699951,81.77300262,81.43000031,81.07099915,82.66899872,81.92299652,81.54299927,81.13300323,80.69000244,80.69300079,81.39099884,81.11699677,80.71199799,80.91100311,82.93399811,82.48200226,81.96399689,80.76200104,81.59400177,81.22799683,80.53800201,80.46199799,80.40100098,80.35099792
Peru,77.44400024,76.56800079,77.96099854,79.18499756,80.27999878,80.77799988,81.56700134,82.26000214,83.4940033,83.30699921,82.67500305,83.77700043,81.44000244,79.0739975,79.01599884,78.89399719,81.30699921,83.80799866,84.82499695,84.35299683,84.32700348,83.80200195,83.84200287,82.46600342,82.47699738,82.60800171,82.72399902,82.8219986
Philippines,82.84799957,83.20400238,83.39499664,82.86499786,83.04699707,83.66300201,83.78600311,83.46700287,84.07499695,83.04000092,81.85399628,83.21800232,81.91500092,83.52700043,83.12000275,80.03600311,79.50499725,78.71600342,79.41500092,79.56400299,79.58699799,79.94400024,79.39099884,79.03299713,78.77899933,78.8259964,78.87200165,78.93299866
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,74.09400177,73.44100189,72.44400024,71.08200073,70.85399628,71.5759964,71.18000031,71.95800018,72.70899963,72.89900208,73.51399994,73.87599945,74.23999786,74.38200378,74.45999908,74.44000244,74.47899628,74.09300232,73.73100281,73.45600128,72.93599701,72.28700256,71.70500183,71.35500336,70.96399689,71.04699707,71.13200378,71.23799896
Poland,72.26499939,71.06700134,69.91500092,69.23000336,67.71199799,66.55599976,65.76699829,65.29399872,64.63300323,63.18600082,63.30699921,63.05500031,62.14799881,61.88600159,61.98199844,62.45999908,62.20700073,62.18199921,63.02500153,63.7879982,64.30799866,64.55000305,64.8239975,64.98799896,65.34500122,65.26000214,65.10099792,64.91600037
Pre-demographic dividend,79.58485919,79.27929501,78.95579114,78.59012654,78.32540816,78.0266731,77.68202669,77.35113776,77.0386285,76.74957713,76.42375584,76.09822144,75.78329263,75.41574527,75.0174137,75.02876884,75.07592892,75.08512715,75.1045345,75.15661659,75.18397863,75.13843825,75.12356416,75.19619579,75.2032681,75.28213643,75.35571516,75.42176664
Puerto Rico,60.31299973,61.68999863,60.91799927,61.72000122,61.0320015,60.31700134,61.6609993,62.52199936,62.60100174,60.55599976,59.52500153,59.65299988,59.75799942,60.0929985,60.37900162,60.99100113,59.79399872,58.70999908,57.00699997,56.84700012,53.68899918,51.99700165,51.75999832,51.56900024,51.42599869,51.47100067,51.55799866,51.6570015
"Korea, Dem. Peoples Rep.",91.23600006,91.27600098,91.31099701,91.38500214,91.38500214,91.31700134,91.23899841,91.06099701,90.98600006,90.73899841,90.44200134,90.19799805,89.85399628,89.50099945,89,88.63200378,88.18499756,87.73200226,87.48100281,87.39499664,86.94000244,86.51100159,86.27799988,86.03399658,85.8690033,85.87599945,85.86499786,85.88300323
Portugal,72.26699829,72.20700073,69.88500214,68.90899658,68.7480011,67.8730011,68.07800293,68.55500031,69.67700195,69.47499847,69.71800232,70.14600372,70.35900116,69.86299896,69.42299652,69.27400208,69.41799927,69.1309967,68.82800293,67.40000153,66.79000092,66.73699951,65.92199707,64.81800079,64.39499664,64.16500092,63.95100021,63.73899841
Paraguay,90.86000061,90.84100342,90.78199768,90.77899933,90.78199768,90.80599976,89.75099945,88.58399963,87.2460022,87.29100037,86.69599915,86.09899902,85.9980011,85.92099762,85.82800293,85.70899963,85.59400177,85.47799683,85.80599976,86.29699707,84.63700104,84.62000275,84.53700256,84.56600189,84.52600098,84.55999756,84.61199951,84.67700195
West Bank and Gaza,70.62799835,71.32800293,70.3710022,69.95700073,69.84400177,69.6740036,69.50299835,68.13400269,66.48699951,65.37400055,66.28900146,66.90699768,65.3809967,65.96900177,66.47799683,66.75700378,67,68.05599976,68.97100067,66.46199799,66.21900177,67.94799805,68.30799866,68.61299896,68.83999634,69.11299896,69.40399933,69.71199799
Pacific island small states,80.27200099,79.96042615,79.50953411,79.07106805,78.55904315,78.03869706,77.55583528,77.14858444,76.69528561,76.24855191,75.91282904,75.72448481,75.50218244,75.19135546,74.83124575,74.38079873,73.80965843,73.18914521,72.93529922,72.81298465,72.54053104,72.22412824,72.1592346,72.07151575,71.95470612,71.92484808,71.91917879,71.9228366
Post-demographic dividend,72.56972597,72.45261934,72.053573,71.64720076,71.36252262,71.1691075,71.09996511,70.98493403,70.80971364,70.59466473,70.42159886,69.95907298,69.71350282,69.36119778,69.20331315,69.23195457,69.24360289,69.24710676,69.15675019,68.58474901,68.11426335,67.79183444,67.74284899,67.50724248,67.29990617,67.15822946,67.01095299,66.86220859
