country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,,,95.11000061,,,95.11000061,,,94.73999786,,,,,,,93.33000183,,,94.79000092,96.12000275,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,32.79000092,,34.33000183,32.68999863,35.90999985,37.81000137,38.29000092,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,86.08999634,,,,,86.08999634,,,,,92.41999817,,,92.52999878,,,,,,,,
Argentina,80.75,83.13999939,85.18000031,84.36000061,87.27999878,88.01999664,89.05000305,88.83999634,89.22000122,88.94999695,89.73999786,87.12000275,87.16999817,88.05000305,88.48999786,,88.80999756,89.73999786,89.98000336,87.98000336,89.48999786,89.94000244,90.75,,
Armenia,,,,,,,,,,,46.08000183,46.58000183,44.95999908,43.79999924,44.49000168,48.31999969,43.09000015,48.84000015,46.91999817,49.63999939,48.36999893,48.81999969,,52.36000061,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,93.76999664,93.76000214,93.76000214,93.76999664,93.76999664,93.76000214,93.76999664,93.76000214,,,,,,,,
Australia,84.43000031,84.23999786,84.55000305,85.11000061,85.48000336,85.52999878,85.91999817,86.13999939,85.88999939,86.77999878,87.19000244,87.69999695,87.61000061,88,88.26999664,88.62999725,88.54000092,88.66000366,88.80999756,89.23000336,89.45999908,89.76999664,90.01000214,90.68000031,90.44000244
Austria,71.62000275,73.04000092,74.84999847,74.26000214,75.80000305,77.62000275,78.48000336,78.97000122,79.37000275,79.83000183,80.81999969,81.08000183,81.65000153,81.76999664,81.26000214,81.37000275,82.47000122,83.33999634,83.48999786,82.83999634,83.05000305,82.76000214,82.69000244,83.61000061,
Azerbaijan,,,,,,,,44.58000183,46.38000107,50,53.13999939,52.65000153,53.68000031,53.97000122,52.68000031,54.24000168,53.20000076,50.29999924,49.38999939,49.88999939,49.88000107,50.45000076,51.18000031,52.06999969,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,82.02999878,83.90000153,83.62999725,84.34999847,84.56999969,84.68000031,85.66999817,86.58000183,87.13999939,87.23999786,86.41999817,87.33000183,87.55000305,87.16000366,87.94000244,87.63999939,88.65000153,89.26999664,89,89.41000366,90.65000153,90.56999969,90.83000183,90.88999939,
Benin,,,,,,,,,,,,,,,,,,,54.68000031,,,,,,
Burkina Faso,,,,,,,,,,,,,,,12.69999981,,,,,,,,,,
Bangladesh,,,,,11.02999973,,,,12.14000034,,,22.95999908,,19.36000061,,,,,21.89999962,,,,,,
Bulgaria,,,,,,,,,61.77999878,63.93999863,62.97000122,63.59999847,63.02000046,64.25,65.80999756,65.80000305,65.48999786,67.73999786,70.70999908,71.27999878,70.62000275,71.72000122,72.22000122,72.91999817,
Bahrain,,,,,,,,,,86,,,,,,,,,89.75,,,,,,
"Bahamas, The",93.05000305,93.33999634,92.51000214,93.27999878,92.72000122,92.36000061,93.23000336,93.33000183,,92.16000366,93.40000153,93.69000244,94.36000061,94.30999756,94.11000061,94.18000031,94.73999786,95.48000336,,93.73999786,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,66.43000031,46.24000168,
Belarus,,,,,,,,,,,,,,,,,,62.52999878,,,,,,,
Belize,,82.04000092,84.58000183,84.56999969,84.72000122,78.75,83.79000092,82.81999969,,,,,,86.22000122,,,,,,,,,,85.72000122,
Bermuda,,,,,,,,,85.80999756,,,,,,,,,96.51000214,96.43000031,,,,,,
Bolivia,82.51000214,84.09999847,83.52999878,82.73999786,80.22000122,79.19999695,,48.50999832,52.70000076,48.34999847,49.97000122,,54.25,50.04999924,50.47000122,52.50999832,,,,59.02999878,,60.24000168,58.75999832,,
Brazil,65.20999908,65.43000031,,68.19000244,70.70999908,70.26000214,71.05000305,70.05999756,76.08999634,73.94000244,70.75,71.08000183,70.98999786,70.63999939,71.91999817,72.83999634,,74.59999847,,76.94999695,77.48999786,77.84999847,77.48999786,,
Barbados,72.54000092,71.72000122,72.33999634,70.83000183,69.02999878,73.04000092,70.70999908,73.09999847,72.62000275,73.33999634,73.73000336,74.68000031,78.20999908,,,,,,89.16999817,87.09999847,88.09999847,88.20999908,84.33999634,88.18000031,
Brunei Darussalam,,,,,,,,,,88.41999817,,,,,,,,,,,,,88.5,,
Bhutan,,,,,,,,,,,,,,31.57999992,,,,18.82999992,28.12999916,23.64999962,17.69000053,24.15999985,25.37999916,25.12999916,
Botswana,,,,,69.44000244,,69.58000183,,67.41000366,75.80000305,,70.55999756,,,64.94000244,,,,68.37999725,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,86.02999878,86.69000244,86.77999878,86.58999634,86.77999878,86.51000214,86.47000122,86.54000092,86.87000275,87.31999969,87.11000061,87.31999969,87.37000275,87.80999756,88.12000275,88.44999695,89.05000305,89.83000183,90.30999756,89.88999939,89.86000061,90.16000366,90.31999969,90.41999817,90.41999817
Central Europe and the Baltics,,,51.56210422,51.64499324,53.61963703,,,,56.97202429,56.96551094,59.26898589,60.48292309,61.7841942,62.88358195,63.96551635,64.72505421,65.44098838,67.24904568,68.29822306,68.56845691,69.12976629,69.93476639,70.10557208,71.01043273,
Switzerland,81.08999634,81.26000214,80.58999634,80.91999817,78.18000031,79.37000275,79.62999725,80.33000183,80.48000336,83.90000153,84.04000092,84.88999939,85.30000305,85.75,85.66000366,86.02999878,78.09999847,81.34999847,82.16000366,82.62000275,83.38999939,83.66000366,83.79000092,84.83000183,85.5
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,78.84999847,77.76000214,79.59999847,80.13999939,79.83999634,81.20999908,81.62000275,82.77999878,83.19000244,82.45999908,83.26999664,83.34999847,82.29000092,82.72000122,82.87000275,83.47000122,83.15000153,,84.65000153,84.45999908,84.26000214,84.15000153,84.76999664,83.55999756,
China,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,53.18999863,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,73.93000031,73.65000153,74.41999817,75.12000275,75.06999969,77.87000275,78.40000153,79.37000275,79.5,76.15000153,77.38999939,76.77999878,76.26000214,75.56999969,67.66999817,78.16999817,78.88999939,77.88999939,77.65000153,77.13999939,76.77999878,78.65000153,79.33999634,79.56999969,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,69.05999756,70.08000183,71.55000305,72.26000214,75.01999664,76.08000183,75.83000183,77.37999725,77.41000366,78.59999847,80.62999725,81.05999756,82.69999695,82.45999908,82.5,81.62000275,82.48999786,,83.06999969,84.15000153,84.56999969,85.11000061,86.20999908,86.05000305,86.58999634
Caribbean small states,75.87783945,78.12599055,77.66973785,78.40279896,79.18637114,79.36767523,81.97702853,83.80851262,,83.90762801,82.40136247,84.27172331,84.49771383,85.61587026,,,,,,,,,,,
Cuba,,,,70.59999847,70.59999847,70.59999847,71.84999847,71.88999939,71.88999939,75.09999847,75.09999847,75.09999847,75.97000122,77.43000031,77.81999969,79.08000183,79.61000061,79.76999664,79.62999725,79.26000214,78.62000275,81,81.22000122,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,95.66000366,95.47000122,93.08000183,94.23000336,94.66000366,96.37000275,95.01000214,94.40000153,97.69999695,95.83999634,97.26000214,
Cyprus,63.06999969,66.59999847,70.01999664,71.19000244,,,,,82.20999908,83.5,83.61000061,84.73999786,85.27999878,85.93000031,86.84999847,87.94000244,87.58000183,87.31999969,88.08000183,88.94999695,89.52999878,90.73999786,90.61000061,91.36000061,
Czech Republic,,61.13000107,62.72999954,63.63999939,64.77999878,66.29000092,66.80000305,68,68.87999725,68.19999695,68.62999725,69.48000336,70,70.68000031,70.18000031,70.66000366,70.97000122,73.73999786,74.87999725,74.22000122,74.73000336,75.01999664,74.76000214,74.61000061,
Germany,72.73999786,74.55999756,75.83999634,76.73000336,77.94000244,78.54000092,78.75,79.12999725,79.56999969,80.01999664,80.40000153,81.22000122,81.27999878,82.19999695,82.33999634,82.38999939,83.62999725,84.15000153,84.45999908,84.55999756,84.69000244,84.93000031,84.77999878,85.15000153,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,71.87999725,,71.94999695,,81.58999634,,,,,,,,,,,,,,,
Denmark,81.48999786,82.44999695,82.02999878,82.36000061,82.66999817,83.41999817,83.29000092,82.76999664,84.40000153,83.76000214,85.80999756,86.44000244,85.94999695,85.87000275,86.75,85.69000244,86.66000366,88.79000092,89.87000275,89.70999908,89.34999847,89.66999817,89.58000183,89.05000305,88.66999817
Dominican Republic,75.48000336,75.13999939,76.48999786,77.84999847,75.56999969,76.76000214,75.40000153,76.76999664,77.41999817,81.33000183,82.73999786,83.02999878,78.41000366,78.11000061,83.80999756,84.25,,88.43000031,87.69000244,87.90000153,87.05999756,89.08999634,87.69999695,88.23000336,89.11000061
Algeria,,,,,,,,,,59.16999817,,63.75,49.47999954,,,,,,,,,69.01000214,11.67000008,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,,,31.1476323,,,,,39.95786509,,,,,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,55.22376777,55.96192151,56.73429417,58.03610291,59.29497787,60.20409946,61.91407224,63.2486569,64.62222524,65.86803321,65.9198094,67.18500802,67.47500359,67.84555377,68.24352538,69.6862855,70.81707427,
Europe & Central Asia,,,,,,70.8688369,71.13534719,70.11162084,70.50173282,70.77433108,71.5571636,72.67226004,73.2692437,74.35012054,75.16552738,75.91021856,76.76397652,76.46797491,77.4593099,77.53849629,77.74930786,78.07055563,78.96914495,79.37412192,
Ecuador,81.01999664,80.98000336,82.59999847,83.19000244,84.08999634,82.66000366,84.01000214,82.58999634,80.63999939,79.11000061,81.13999939,,81.15000153,83.62999725,83.08000183,,,,,68.06999969,67.98999786,67.45999908,67.87000275,68.51999664,
"Egypt, Arab Rep.",37.18000031,45.43000031,45.63000107,48.27999878,75.51000214,51.38000107,55.56000137,56.93999863,53.68000031,58.04999924,61.93999863,54.70999908,47.50999832,48.40999985,50.58000183,47.24000168,48.77000046,,,51.47000122,56.91999817,52.11000061,51.75999832,,
Euro area,73.3256017,74.96429041,75.67696796,76.24395579,76.92324191,77.15869682,77.50774552,78.17406106,78.59830235,79.04395358,79.42788573,80.44237132,81.16889296,81.81299967,82.34904581,82.7546356,83.63487082,84.31965549,84.68346124,84.84316257,85.11236129,85.34786606,85.54833272,85.70642826,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,75.38999939,76.80000305,78.15000153,78.87999725,80.23000336,80.45999908,80.88999939,81.40000153,80.73999786,81.08999634,81.66999817,82.75,83.51999664,84.04000092,85.08000183,85.43000031,86.19999695,87.45999908,87.98000336,88.68000031,88.51000214,89.26000214,89.30000305,89.19999695,86.09999847
Estonia,56.93000031,61.20999908,63.68999863,65.73000336,67.44000244,67.73000336,69.66000366,70.62999725,72.87000275,71.69000244,73.19999695,73.56999969,71.59999847,72.51999664,75.08999634,75.01000214,75.40000153,77.91999817,79.16000366,78.38999939,79.76000214,80.54000092,80.13999939,79.84999847,
Ethiopia,,,,,,,,,,,,,76.33000183,16.13999939,77.01000214,,,73.06999969,73.30999756,74.40000153,76.94999695,27.35000038,75.16999817,,
European Union,72.52750876,73.44025345,72.40903913,72.79877728,73.45511694,75.12164223,75.50652289,76.15842376,75.52600653,75.98319612,77.06594933,78.10101704,78.95136861,79.61343885,80.1364839,80.4668475,81.19656488,82.23351263,82.71035598,82.8585422,83.08482347,83.41529657,83.54253904,83.8938514,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,78.37000275,79.16999817,79.51999664,79.75,79.40000153,80.41999817,80.04000092,81.15000153,81.62999725,82.16999817,82.38999939,83.31999969,84.34999847,84.51999664,85.01000214,85.73000336,86.48999786,86.86000061,86.86000061,87.84999847,88.18000031,88.25,88.62999725,88.68000031,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,
France,78.09999847,80.09999847,80.76000214,81.11000061,82,82.12999725,82.5,82.55999756,83,83.16999817,83.81999969,84.16000366,84.5,85.27999878,85.81999969,86.12000275,86.73999786,87.31999969,87.55999756,87.16999817,87.48999786,87.29000092,87.80999756,87.94000244,85.81999969
Faroe Islands,,,,,,,,,,,,,,83.33000183,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,36.36000061,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,82.44999695,82.79000092,84.23999786,84.47000122,84.68000031,85.55999756,85.93000031,86.47000122,87.04000092,87.73000336,88.33000183,89.04000092,89.66999817,89.66000366,89.66999817,89.48000336,89.56999969,91.09999847,91.27999878,91.16000366,90.86000061,90.94000244,90.58999634,91.04000092,
Georgia,,,,,,,43.33000183,40.86000061,38.15999985,41.18999863,41.18999863,38.93000031,39.40999985,38.40000153,38.72000122,39.63000107,,,,,,,41.5,,
Ghana,,,,,,,,,,,,,,,,,,,48.36999893,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,58,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,56.52999878,59.79999924,61.02000046,62.18000031,62.41999817,63.47999954,67.26000214,67.77999878,68.16000366,70.88999939,71.83999634,72.33999634,75.62000275,76.51999664,77.25,78,78.98000336,79.48000336,79.56999969,79.83000183,79.59999847,79.01000214,79.47000122,79.62999725,
Grenada,,,76.15000153,,73.05000305,,76.62999725,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,63.33000183,,,,,64.81999969,71.83999634,74.61000061,69.69999695,74.40000153,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,60.84000015,,,,,77.62000275,,,,,,,,,,,,,,
High income,76.68462004,77.79293411,77.39993677,78.00759768,78.45219386,79.66388178,80.2574617,80.91326454,80.77412647,81.4460437,82.17846734,82.75502038,83.30628714,83.92399032,84.27103243,84.52835106,84.99992951,85.88547105,86.11362344,81.12107448,86.34824742,86.48286629,86.54899587,86.63608257,
"Hong Kong SAR, China",73,76.90000153,79.87000275,80.88999939,83.34999847,85.37000275,87.16999817,88.05000305,89.33000183,89.97000122,90.61000061,91.66000366,92.55999756,93.29000092,93.48999786,93.95999908,94.56999969,79.97000122,79.87000275,80,79.5,79.26999664,79.30000305,79.16999817,
Honduras,69.09999847,,,64.91000366,63.65000153,65.73999786,65.69000244,66.51000214,,67.62999725,64.70999908,65.86000061,68.86000061,63.43000031,67.04000092,68.06999969,,,,,,,,70.77999878,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,57.65000153,59.66999817,60.49000168,60.50999832,64.56999969,63.02999878,64.25,62.52999878,63.59000015,62.97999954,67.16999817,68.30000305,67.97000122,69.44000244,69.61000061,68.23999786,70.94000244,74.63999939,76.55999756,77.48999786,
Haiti,,,,,,,,,,,,60.29000092,,,,,,,,,,,,,
Hungary,62.25999832,,68.26999664,70.55999756,70.51000214,71.02999878,70.23999786,71.38999939,71.87999725,71.01999664,71.73000336,73.90000153,74.63999939,76.12999725,76.48000336,76.59999847,76.73000336,78.01999664,77.88999939,77.48999786,78.12999725,78.33000183,77.87999725,78.26999664,
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,,,,,,,,,,,,,,,,39.0015914,,,,,,,,,
Indonesia,30.45999908,34.18999863,36.22999954,40.13999939,39.11999893,41.74000168,40.04999924,42.61999893,38.29999924,39.34999847,38.81999969,37.29999924,,,,,,,,,,51.54999924,52.02999878,52.41999817,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,94.01999664,,,,,95.36000061,,,,,85.02999878,,,,,
India,,,,,,,,,,,,,,14.72999954,,,,,16.96999931,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,77.81999969,79.16999817,78.62999725,78.87000275,79.81999969,79.08000183,80.90000153,82.12000275,82.52999878,83.41000366,84.80999756,85.11000061,85.26999664,86.80000305,86.93000031,87.72000122,88.31999969,89.23999786,89.83000183,90.04000092,89.91000366,89.73000336,89.88999939,89.73000336,
"Iran, Islamic Rep.",,,,,45.72000122,,,,,,,,,37.99000168,37.31000137,37.77000046,41.90999985,44,47.61000061,50.40000153,49.40999985,51.58000183,53.81999969,53.36999893,
Iraq,,,,,,,,,,,,,,,36.09999847,55.61000061,45.56000137,,,,,,,,
Iceland,80.51000214,80.87999725,81,81.41000366,81.77999878,81.63999939,78.05999756,82.62999725,85.41000366,85.51999664,85.62999725,85.98000336,85.56999969,86.08000183,87.69000244,88.84999847,89.19000244,88.52999878,89.68000031,89.76999664,90.15000153,89.55999756,89.86000061,91.08000183,90.25
Israel,82.91999817,82.5,82.44999695,83.45999908,83.68000031,84.34999847,85.45999908,85.77999878,86.36000061,86.97000122,87.41999817,87.83999634,87.48000336,87.97000122,88.44999695,88.01000214,87.79000092,88.75,88.83999634,88.81999969,89.16000366,89.66999817,90.04000092,90,89.59999847
Italy,68.33000183,69.66000366,70.33000183,70.87999725,72.01000214,72.86000061,73.40000153,74.41999817,75.11000061,75.19000244,75.95999908,76.41999817,79.04000092,79.30999756,79.93000031,80.43000031,81.26999664,82.45999908,83.12999725,83.06999969,83.55999756,83.80999756,84.19999695,84.26999664,
Jamaica,71.75,75.12000275,75.05000305,75.80000305,76.91999817,79.73999786,81.5,83.31999969,84.08000183,84.16000366,83.16999817,84.68000031,85.75,86.02999878,86.80000305,85.69000244,84.19999695,83.05999756,83.59999847,,85.51999664,85.63999939,85.73000336,86.01999664,
Jordan,,,,,,,,,,,,,80.62999725,,,,,,,,,,,,
Japan,64.98999786,66.25,67.25,68.08999634,68.75,69.33999634,70.86000061,71.66000366,72.43000031,73.44999695,74.62999725,74.93000031,76.02999878,77.13999939,77.23999786,77.59999847,78.19000244,79.61000061,80.23000336,38.56000137,80.86000061,80.55999756,80.83999634,80.61000061,81.36000061
Kazakhstan,,,,,,,,67.97000122,,56.06999969,55.61999893,55.81000137,57.61999893,57.77000046,58.25,58.27000046,59.25999832,60.43999863,61.13000107,62.27000046,63.34999847,64.52999878,,71.38999939,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,41.75999832,41.20999908,40.77000046,38.36000061,37.95999908,38.13999939,43.90999985,47.02999878,50.38000107,52.34999847,53.88999939,,,,,,59.04000092,56.02999878,53.88999939,57.27000046,
Cambodia,,,,,,14.02999973,,,,,,,,,,,,,29.06999969,,,,,,
Kiribati,,,,,,,,,95.83999634,,,,,87.80999756,,,,,65.73999786,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,
