country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
"Korea, Rep.",54.06999969,57.38000107,59.74000168,61.65000153,63.56000137,65.73999786,66.84999847,67.76000214,68.62000275,70.13999939,71.08999634,71.91000366,72.91000366,74.44000244,75.34999847,76.23999786,77.23999786,78.66000366,78.73999786,78.81999969,79.62000275,80.23999786,80.58999634,81.06999969,81.83999634
Kuwait,,,,,,,,,,,,,,96.97000122,,,,,,,,,,,
Latin America & Caribbean (excluding high income),71.44404468,71.83563473,,72.87739445,74.80696372,74.23047029,75.33800869,74.09736438,76.9623444,75.93947677,75.36296977,75.69479863,75.53869755,75.41648297,75.34993745,75.8905754,,76.97355668,,77.22266536,78.08367775,78.09032167,78.85918034,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,45.72000122,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,59.45000076,57.45999908,62.08000183,70.55999756,69.51999664,70.48999786,70.05999756,,67.55999756,73.01000214,72.79000092,,,,,,,,,,,84.51000214,
Latin America & Caribbean,71.91278544,72.19383913,,73.28261598,75.03300858,74.52654507,75.69764233,74.53213446,77.26178392,76.26976169,75.75720621,76.08583089,75.89553551,75.78546714,75.69521187,76.28335624,,77.04600126,,77.50969588,78.28163886,78.34494171,79.12156631,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,31.64999962,26.86000061,27.62999916,34.04000092,,27.31999969,,,,24.96999931,24.73999977,23.69000053,25.77000046,32.97999954,34.36999893,25.75,36.90999985,36.33000183,38.06999969,40.20000076,40.93000031,41.75999832,42.18000031,
Lower middle income,,,,,,,,,,,,,,21.25584145,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,,,,,44.49000168,,,25.35000038,,,,,,,,,60.40000153,,,,,,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,60.61999893,61.06000137,62.59000015,63.81999969,65.98999786,65.48999786,64.04000092,66.76000214,67.73000336,69.20999908,71.66000366,75.12999725,75.69999695,76.90000153,77.15000153,77.5,77.72000122,77.08000183,76.91000366,
Luxembourg,84.15000153,89.70999908,88.70999908,88.19999695,91.52999878,92.13999939,91.23999786,91.29000092,92,91.91000366,92.27999878,91.83000183,91.75,93.01999664,93.51000214,93.27999878,92.66999817,93.04000092,89.97000122,92.45999908,93.19999695,92.31999969,92.95999908,87.02999878,
Latvia,,,,,66.08000183,61.83000183,63.63999939,67.16000366,68.30000305,69.51000214,72.26999664,71.37999725,72.48999786,74.69999695,75.08999634,76.56999969,76.75,78.51000214,80.58000183,80.62000275,80.98999786,81.43000031,82.58000183,82.12999725,
"Macao SAR, China",55.25,61.65999985,64.76999664,65.20999908,67.19999695,66.55000305,65.69999695,66.05000305,69.59999847,65.62999725,68.73000336,71.05999756,73.81999969,76.68000031,81.77999878,85.55000305,87.79000092,91.33999634,92.45999908,93.51000214,94.30000305,95.06999969,95.23999786,95.11000061,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,51.16999817,52.49000168,37.47999954,49.49000168,46.31000137,48.63000107,51.52000046,54.02000046,56.08000183,58.27000046,23.86000061,24.45999908,22.84000015,22.62999916,24.06999969,24.82999992,25.18000031,,,26.31999969,27.95000076,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,40,39.47999954,40.58000183,46.34999847,48.31000137,48.22999954,55.66999817,57.54000092,58.06000137,61.88000107,63.18000031,63.54999924,64.01999664,62.27000046,61,60.75999832,
Madagascar,,,,,,,,,,,,14.64000034,,15.86999989,,,,,,,18.65999985,,,,
Maldives,,,,44.22999954,,,,,38.95999908,,,,,,56.09999847,,,,74.19000244,,,,,,
Middle East & North Africa,,,,,,,,,,,,,,,49.13630567,49.61003142,51.46831539,,,,,,,,
Mexico,,71.12000275,,74.30999756,71.98000336,69.31999969,71.41999817,69.83999634,70.69000244,71.79000092,73.01999664,74.97000122,74.90000153,75.72000122,76.22000122,76.94000244,77.37999725,79.37999725,79.45999908,79.69000244,79.62000275,79.66000366,80.58000183,79.41000366,78.95999908
Marshall Islands,,,,,,,,66.76999664,,,,,,,,,,,,,,,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,45.72999954,47.11000061,55.11999893,50.93000031,50.40999985,54.04000092,52.27999878,,,55.75,57.93999863,53.97000122,55.45999908,58.04999924,
Mali,,,,,,,,,,,,,55.38999939,,,,,,,,,,,,
Malta,,,,,,,,,74.56999969,77.02999878,77.81999969,80.79000092,81.83000183,82.54000092,84.48999786,86.26999664,88.62999725,87.55000305,86.5,87.05000305,88.91999817,87.90000153,89.29000092,90.72000122,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,40.32476644,41.2170496,41.36851764,,,,,,,,
Montenegro,,,,,,,,,,,,75.58999634,,81.98000336,,,80.91999817,,84.59999847,86,87.5,88.48000336,85.88999939,82.55999756,
Mongolia,,43.61000061,42.20000076,38.88000107,40.02999878,39.52999878,38.74000168,39.36000061,42.15999985,42.63000107,44.43000031,46.31999969,48.70000076,48.36999893,49.06999969,49.91999817,51.04999924,55.18999863,56.08000183,55.41999817,54.25,,59.93999863,59.90000153,
Northern Mariana Islands,,,,89.87000275,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,44.81999969,,,,,46.27999878,47.36999893,50.90999985,53.81000137,60.47000122,62.31000137,64.41000366,66.12999725,66.97000122,68.33000183,71.01000214,72.80000305,73.73999786,75.41000366,76.44000244,77.26000214,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,47.75,49.09000015,,51.77999878,53.38000107,55.95999908,56.70999908,57.81000137,57.04999924,58.27999878,61.09999847,62.13999939,64.62000275,65.43000031,65.23000336,67.26000214,68.26999664,70.95999908,70.5,71.95999908,71.48000336,71.86000061,72.11000061,72.79000092,
North America,85.53406658,86.22941206,85.95687408,86.074229,86.10080802,86.18388809,86.37953289,86.70269847,86.96931736,87.77979195,88.55677025,88.83516032,89.11656951,89.42306622,89.5891768,89.73764411,90.16627126,91.06860135,91.25292724,90.92068746,90.87256505,90.9589097,90.80868814,90.79352168,90.89141965
Namibia,,,,,,,,,63.34999847,,,,65.44000244,,,,,,,,68.01000214,63.79999924,,,
New Caledonia,,,,,87.38999939,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,50.75,,,65.26999664,,,,,,
Nicaragua,,,,,,,,,,,,72.59999847,72.77999878,72.61000061,73.80000305,,,,,,,,,,
Netherlands,81.26999664,83.90000153,85.48000336,83.84999847,80.73000336,81.58999634,82.04000092,82.08999634,81.72000122,82.80999756,80.36000061,86.77999878,85.48000336,84.87999725,85.70999908,86.91999817,86.37000275,84.87000275,84.12000275,83.77999878,84.16000366,84.66999817,85.16000366,84.87000275,
Norway,86.43000031,86.59999847,86.80000305,86.75,86.56999969,87.05999756,87.69000244,87.91000366,88.23000336,88.55000305,89.06999969,89.05999756,89.87000275,90.33000183,90.56999969,90.58999634,87.65000153,91.69000244,91.93000031,91.61000061,91.55000305,91.48999786,91.37000275,91.69999695,91.81999969
Nepal,,,,,,,,9.670000076,,13.27999973,,,,,,,8.979999542,,,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,79.5,78.59999847,78.48999786,79.04000092,79.77999878,81.05999756,80.69000244,80.83999634,81.48000336,81.94000244,82.66999817,83.31999969,83.19000244,84.23000336,84.08000183,84.56999969,84.30999756,85.37000275,85.48000336,85.66999817,85.95999908,86.13999939,85.91000366,85.48000336,86.66000366
OECD members,74.80094313,75.99556663,75.61594058,76.09130548,76.33667327,77.46160068,78.0637966,78.46171875,78.71011791,79.31146698,80.06090692,80.89107071,81.51792565,82.19487983,82.62009568,82.91339325,83.33072054,84.43767209,84.55966296,79.91709354,84.65392994,84.7905484,84.94731998,85.00513475,
Oman,,86.12999725,,,87.98000336,,,,80.33999634,,,,,,,,,,93.16999817,,,,,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,15.81999969,18.45000076,16.65999985,21.93000031,21.90999985,23.11000061,20.85000038,20.84000015,18.12000084,18.12000084,19.79999924,19.80999947,17.64999962,17.63999939,16.19000053,15,12.86999989,,,,,,,,
Panama,86.01000214,85.98000336,86.36000061,85.59999847,85.30000305,86.38999939,87.48999786,87.73000336,89.19000244,87.88999939,87.62000275,87.66000366,88.16000366,86.55000305,86.72000122,86.94000244,86.70999908,81.76000214,82.61000061,83.44999695,82.72000122,81.94999695,81.27999878,,81.97000122
Peru,86.86000061,84.62999725,85.30999756,,84.25,83.12999725,85.90000153,85.56999969,84.62999725,83.76000214,88.97000122,88.58999634,87.38999939,86.33000183,86.30000305,85.86000061,85.23999786,65.48000336,66.59999847,67.30000305,68.31999969,67.98999786,,67.73000336,
Philippines,54.49000168,54.11999893,55.97000122,55.63999939,57.18000031,58.88000107,61.18000031,60,62.83000183,62.79999924,63.40000153,63.70000076,64.70999908,64.31999969,64.84999847,65.66000366,66.33999634,67.55999756,68.33000183,68.33999634,68.94000244,,69.51000214,71.01000214,
Palau,,,,95.30000305,,,,,94.37999725,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,54.58000183,56.47999954,57.68000031,,,,62.75,61.99000168,63.65999985,65.55999756,65.69999695,66.19000244,67.47000122,67.93000031,68.20999908,69.94000244,71.16999817,71.26000214,72.18000031,72.94000244,73.16999817,72.98000336,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,80.25,80.29000092,81.40000153,81.77999878,83.26000214,84.26999664,85.73999786,85.12000275,84.95999908,86.09999847,88.65000153,87.80999756,88.63999939,88.61000061,88.34999847,89.36000061,89.63999939,,,,,,,,
"Korea, Dem. People’s Rep.",,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,62.86000061,63.41999817,63.08000183,64.58999634,64.51000214,64.45999908,60.36999893,62.45000076,63.36000061,63.25,64.97000122,65.27999878,67.66000366,68.43000031,68.79000092,69.5,71.31999969,72.30000305,73.13999939,75.41999817,76.27999878,77.37000275,78.70999908,79.37000275,75.11000061
Paraguay,80.44000244,85.83999634,86.55000305,,87.08000183,,,,,,,,,,,67.62999725,71.11000061,68,72.26000214,70.81999969,68.73000336,75.38999939,74.33000183,75.76999664,
West Bank and Gaza,,,,,55.09000015,55.56000137,54.02000046,54.36999893,54.13000107,63.56999969,61.45999908,58.45000076,58.00999832,59.06000137,56.93999863,54.31999969,61.18000031,,,,67.37999725,68.73000336,,75.19999695,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,76.66386637,77.78787273,78.32646686,78.78544198,79.14087994,79.58273713,80.16019876,80.72072284,81.04981108,81.77931607,82.46044706,83.06043459,83.63682218,84.23316951,84.5406766,84.80872627,85.29529812,84.89498616,85.40347346,80.41709332,85.61049794,85.80203503,86.13393764,86.28972743,
French Polynesia,,,,,,,,,,,86.45999908,,,,,,,,,,,,,,
Qatar,,,,,,97.98999786,,,,96.19999695,,,96.84999847,,96.09999847,94.90000153,,,,95.86000061,95.63999939,95.09999847,,94.27999878,
Romania,32.52999878,31,32.47000122,29.5,32.06000137,31.72999954,32.04999924,31.67000008,31.69000053,31.69000053,35.5,36.34000015,40.95999908,42.16999817,43.25999832,44.33000183,45.77000046,47.34999847,47.75999832,49.06000137,49.02000046,49.59999847,50.04999924,54.43000031,
Russian Federation,,,,,,68.88999939,69.91999817,66.01999664,66.52999878,67.90000153,68.44000244,69.41999817,70.44000244,70.75,71.56999969,72.87999725,74.18000031,75.69000244,76.5,77.08999634,77.40000153,77.59999847,78.22000122,78.73000336,
Rwanda,,,,,,,,,,,6.260000229,,,,,,,,,,11.52000046,,,,
South Asia,,,,,,,,,,,,,,15.63178168,,,,,18.10265404,,,,,,
Saudi Arabia,,,,,,,,97.37999725,96.06999969,97.65000153,98.15000153,,,,98.55000305,98.18000031,98.66000366,98.37999725,,,98.31999969,97.88999939,98.05000305,97.87999725,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,,,,,42.34999847,,,,,23.27000046,,,,,
Singapore,67.81999969,69.58000183,71.37000275,74.84999847,73.83999634,73.04000092,74.41999817,74.80999756,78.76000214,78.76000214,79.18000031,79.29000092,80.30999756,,82.43000031,81.98000336,82.58000183,,,85.33000183,85.16999817,85.12999725,87.37999725,87.52999878,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,26.43000031,,,,,,,,,,,,
El Salvador,62.68999863,,65.54000092,66.40000153,67.91999817,72.15000153,68.51999664,70.94999695,71.88999939,73.76999664,73.70999908,74.22000122,74.95999908,75.08999634,76.20999908,75.80000305,,76.80999756,76.15000153,,76.58999634,77.97000122,,,
San Marino,68.88999939,69.80999756,,68.45999908,69.80000305,70.22000122,71.31999969,71.94000244,,75.34999847,75.83000183,75.19000244,75.55000305,76.30999756,76.37999725,77.68000031,78.55999756,80.23999786,81.05999756,,,,,82.22000122,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,57.25999832,59.16999817,62.13999939,60.90000153,57.93000031,61.31999969,62.99000168,64.19999695,64.06999969,63.11000061,64.34999847,66.80000305,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,76.90000153,76.90000153,76.90000153,73.83999634,,,,,,,,,,
Suriname,87.12999725,88.38999939,88.62000275,88.45999908,91.58999634,89.94000244,85.51000214,96.55999756,,,,,82.19000244,,,,,,,,,91.02999878,,,
Slovak Republic,,,63.77999878,65.02999878,65.16000366,66.26999664,67.43000031,69.09999847,70.16999817,71.41999817,69.45999908,70.55999756,70.69000244,71.97000122,72.75,73.44999695,73.40000153,75.77999878,77.15000153,77.25,77.44999695,79.12999725,78.40000153,77.94999695,
Slovenia,,53.91999817,54.90999985,55.25999832,57.97999954,56.91999817,57.59000015,61.16999817,61.68999863,60.77999878,61.25,65.22000122,64.27999878,65.30000305,66.77999878,66.02999878,68.66000366,68.94999695,70.69000244,73.27999878,73.41000366,73.16000366,72.04000092,73.77999878,
Sweden,85.76999664,86.26999664,86.70999908,86.55000305,86.19999695,86.55999756,85.83000183,86.91999817,87.05999756,87.5,88.33999634,88.94999695,89.23999786,89.41999817,89.48999786,89.69999695,90.47000122,91.05000305,91.19999695,91.13999939,90.81999969,90.75,91.34999847,91.43000031,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,88.44999695,,,,90.26999664,
Syrian Arab Republic,,34.50999832,53.11000061,,,60.58000183,,40.04000092,30.84000015,38.81000137,35.11999893,42.79999924,,,64.36000061,65.91000366,,,,78.19999695,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,56.76392902,57.31090285,58.62856367,59.95266381,60.76134839,62.35408378,63.69181812,64.98416525,66.1352455,66.29994116,67.58060081,67.84270793,68.25962938,68.69051479,70.04100986,71.02988979,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,24.54999924,27.30999947,27.54000092,29.42000008,30.87999916,31.67000008,34.13000107,36.09000015,35.16999817,37.93000031,37.02000046,38.68000031,40.45000076,40.5,40.34000015,40.66999817,41.40999985,44.65999985,45.68000031,44.02000046,42.09999847,42.84000015,47.09999847,49.22000122,
Tajikistan,,,,,,,,,,,,,19.71999931,,,,,25.85000038,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),71.81638476,72.11216016,,73.26516332,75.06564205,74.5297813,75.70100666,74.4947668,77.3285649,76.21381633,75.66806398,76.00993165,75.79203289,75.65389098,75.55791108,76.1141345,,76.96592971,,77.45368512,78.26850327,78.28559298,79.07342625,,
Timor-Leste,,,,,,,,,,,,,,,,,,,40.50999832,,,,,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,40.17973216,41.09856798,41.17080074,,,,,,,,
Tonga,,,,,,,,,,,,39.95999908,,,,,,,,,,,,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,15.63178168,,,,,18.10265404,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,80.18000031,80.59999847,80.45999908,82.33999634,82.68000031,83.48000336,83.43000031,84.09999847,83.66999817,83.83999634,83.68000031,84.51999664,82.56999969,82.02999878,82.08000183,83.12999725,82.02999878,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,16.73999977,19.57999992,18.21999931,18.97999954,18.36000061,20.98999977,21.75,21.52000046,26.36000061,24.55999947,26.27000046,28.09000015,28.72999954,33.33000183,39.93000031,41.13000107,42.22000122,46.79999924,44.77000046,45.41999817,47.86999893,48.97999954,49.99000168,52.70000076,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,14.81999969,,,,,19.23999977,,,,,,,,26.03000069,,
Uganda,,,,,,,,,,,,19.04000092,,,,,,17.85000038,,,,19.30999947,,,
Ukraine,,,,,,,,,,,,,,,,,,64.48000336,64.33000183,64.83999634,65.36000061,66.54000092,72.48999786,73.01999664,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,78.38999939,79.19000244,80.51999664,81.73999786,,,84.41999817,84.86000061,85.44999695,84.91000366,86.48999786,86.16000366,85.55999756,85.66000366,82.25,82.51000214,,84.08999634,82.83999634,83.16999817,,85.34999847,85.55999756,85.73000336,
United States,85.48000336,86.18000031,85.87000275,86.01999664,86.02999878,86.15000153,86.37000275,86.72000122,86.98000336,87.83000183,88.72000122,89.01000214,89.31999969,89.61000061,89.76000214,89.88999939,90.30000305,91.22000122,91.37000275,91.05000305,91,91.05999756,90.87000275,90.83999634,90.94999695
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",82.19999695,83.01000214,83.30999756,84.18000031,85.19999695,84.87000275,85.16999817,85.27999878,85.56999969,86.12999725,86.22000122,85.98000336,85.47000122,86.01000214,86.44999695,86.01000214,86.76000214,80.23999786,81.04000092,81.66000366,82.26999664,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,20.73999977,23.54000092,25.21999931,24.65999985,23.57999992,23.85000038,25.12999916,25.30999947,26.27000046,,,,,,,,33.72000122,34.24000168,34.34999847,35.40000153,
Vanuatu,,,,,,,,,,,,,,,,,,33.29999924,,,,,,,
World,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,51.22999954,,,,,50.25,,,,,,88.94999695,,88.94999695,,
Kosovo,,,,,,,,,,,,,,,,,,,,,84.68000031,,89.19000244,90.55999756,
"Yemen, Rep.",,,,,,,,9.260000229,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,71.06999969,78.34999847,75.16000366,78.62999725,77.80999756,80.16000366,78.37999725,79.66000366,82.40000153,83.13999939,83.06999969,82.43000031,82.75,84.06999969,71.80999756,83.98000336,
Zambia,,,,,,,,,18.42000008,,,,,,,,,,,,,,,,
Zimbabwe,,,,,,,,25.87000084,,,,,13.21000004,,,,,,,25.21999931,,,26.13999939,,
