country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,19.51781194,19.39465893,19.27377484,19.1183975,18.95341718,18.83024994,18.56354244,18.32570003,18.15228016,18.05208212,17.89393596,18.09632475,18.39353478,18.74005499,19.10560298,19.48514099,19.31285577,19.20675965,19.20811283,19.35614294,19.67099803,20.19588276,20.88238297,21.70009567,22.5977968,22.7757451,22.96033129
Angola,81.59839933,81.95888899,83.09903123,86.66129637,86.64323782,85.89193404,85.03191592,84.49989423,84.07165845,84.01896274,83.98398508,83.87926893,82.63953086,82.50568946,81.63931023,79.91466059,78.25557216,76.44747095,75.50683772,76.08919994,76.65559951,76.88438774,77.10678656,77.30397152,77.65771429,77.6243834,77.58596292
Albania,71.18560147,72.52070018,72.77755714,72.31431708,71.99753354,71.62351997,71.12712179,71.27230386,70.71883244,70.29497929,69.99633155,69.81064553,69.74533835,69.6088483,69.50125106,69.42275276,69.49656107,69.5815027,69.63537696,69.62004323,69.37700157,68.70454898,68.01056308,67.32326423,66.67491057,66.47928674,66.24831789
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArabWorld,28.17806815,26.93260463,27.17181592,26.93618279,27.53792237,27.8072978,28.05755909,28.02963283,28.12522827,28.38770936,28.29693844,28.08575072,27.71975327,28.31458894,28.65463216,28.88615642,29.37717411,30.23102146,30.36083624,30.32180257,30.58917251,30.65343726,30.95130759,31.31095031,31.29024107,31.42426573,31.54670855
UnitedArabEmirates,27.35651522,28.53611126,29.80696308,31.14840176,32.53759265,33.92371474,34.53858002,35.14573391,35.73682266,36.31102961,36.85611429,37.69224899,38.48280001,39.24013866,39.96024812,40.63835822,42.22943276,43.73771759,45.26408763,45.73791902,46.50355224,46.4937444,46.3972795,46.14365857,45.80958372,45.76411679,45.89838162
Argentina,51.92801775,51.72818864,51.89981243,52.52910061,53.14692385,54.18877372,54.74120954,55.32833244,55.9502725,56.60294102,57.28183926,58.53985254,59.78669725,61.01697308,63.91071011,63.71758753,63.5249575,64.06078512,64.61585564,65.47871447,62.80377199,63.19924291,62.85258615,64.32433597,64.84115804,64.97556008,65.15308705
Armenia,70.68701029,71.12366103,74.12840463,74.5967877,74.05539252,73.57939948,73.4062651,73.48140318,73.44433468,73.67461165,73.80984602,73.61466788,73.29985169,72.86338911,72.397751,71.74318332,71.06810518,70.36496145,69.82787061,72.81086422,70.47646313,74.19724037,74.48393659,75.11317051,74.79072448,74.60449267,74.57872313
AmericanSamoa,,,,,,,,,,,,,,,,,,,,,,,,,,,
AntiguaandBarbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,69.02580106,69.53720521,69.90794249,70.22585526,71.37590318,72.59617509,72.90356816,73.30885262,73.80215082,74.26453551,75.50045829,76.48469436,76.89027479,78.11632328,77.82151645,78.99243245,79.6890979,80.17189572,80.70122551,81.25657263,80.98490712,81.63090171,81.94949401,82.16525455,82.57215541,82.58625952,82.57381646
Austria,61.93555666,62.47925959,64.24957957,65.17307948,68.32263529,68.34333269,68.53076865,69.25799442,69.61247818,69.95853602,70.31080343,71.55397922,73.05199629,73.90256197,75.2269098,76.10346602,76.91671836,76.72923821,77.99734383,79.58910922,79.62689073,79.98255117,80.71590604,81.79129357,82.74662024,82.88981352,82.99960951
Azerbaijan,76.10708049,76.15583088,76.31290305,76.88716822,77.76733289,78.54023632,78.65299279,78.64842934,78.59501066,78.72598225,81.01839012,83.15913371,85.23979346,87.26431511,89.24987203,91.2432002,93.29221126,95.40031211,90.02159533,90.24547882,91.69140057,90.97708459,90.58494926,90.4731063,90.6489548,90.53877902,90.36184453
Burundi,100.3670301,100.4268451,100.5190935,100.6401668,100.7852653,100.9484529,100.9856289,101.0289943,101.0729005,101.1865104,101.3814352,101.6380634,101.9162908,102.2352349,102.486205,102.7020737,102.8095118,102.8825726,102.9182013,102.9210042,102.8850083,102.8120678,102.7122502,102.5930361,102.4789643,102.391664,102.3131827
Belgium,59.84837279,61.85242443,63.44886561,65.1950141,65.50599933,66.05749426,66.42133212,67.48798603,68.51762712,70.45941512,70.93926772,69.23038806,71.07823388,72.23594809,73.46119242,74.52151761,75.40466576,76.30693044,77.24211679,77.88947543,78.60927309,78.91903818,78.97700799,80.13411235,81.21111957,81.35547415,81.55983883
Benin,64.02216521,64.11130936,64.31778424,65.86867777,67.47003322,69.12769648,70.86828902,72.6865381,74.58787352,76.57623874,78.65656877,80.81904373,83.07343423,84.58619449,86.06160793,87.48928834,88.88102417,90.21947325,91.50680261,92.76213545,93.98025613,94.37270371,94.67509523,94.99278533,95.35127344,95.33774139,95.3239731
BurkinaFaso,83.97633731,84.38061139,84.48452044,84.51492475,84.63156428,84.61776044,84.43516322,84.40507978,84.35145568,84.29336718,84.39936541,84.33463938,84.31264875,84.21377043,84.22447395,84.12303856,84.06827462,84.12700023,84.13614436,84.25351237,84.24344948,84.3515971,84.32566143,84.40906801,84.50357737,84.53596449,84.55627515
Bangladesh,69.82502007,70.04171273,68.60259737,67.17012769,65.74721511,64.33484245,62.95365821,62.9192922,62.92091069,62.961591,63.0521206,61.94123702,60.79765611,59.62129459,58.41786109,57.1966914,55.94260431,54.68723762,53.44063495,52.21207696,51.01178205,51.43118485,51.88708852,52.44385349,53.20298515,53.26187436,53.29302729
Bulgaria,87.47551773,88.10758476,88.75257889,87.94052067,86.99787137,85.89871861,84.75587828,83.46965436,82.10611371,80.62815742,79.04833472,82.21494312,82.29453878,80.12594363,80.48780488,79.07992286,80.40896407,80.11630674,78.76044693,78.63778315,79.85553364,80.99734016,81.42533709,81.43360512,80.98790911,80.82301054,80.76807994
Bahrain,31.81145715,33.09090162,33.829567,34.58701109,35.35995676,36.12438451,36.96010032,37.77710684,38.6184545,39.50591486,40.42880998,41.59217411,41.99566566,42.36906449,42.70358712,42.81435704,44.07744315,45.11239231,46.02357298,46.84336055,47.47990727,47.31951534,47.04860268,46.64323619,46.17189454,45.90277117,45.72701953
"Bahamas,The",81.62075842,81.81354568,82.07488264,82.37966444,82.72019664,83.62567732,84.85914165,86.51032763,88.71952466,88.30301755,87.9710442,87.67049146,87.43360813,87.24648028,87.10643855,87.00475506,86.9979746,87.02048423,87.07925552,87.17017619,87.64322925,87.70035316,87.80706394,87.82136373,87.74875931,87.73519194,87.72216235
BosniaandHerzegovina,54.38632831,54.01247717,53.7516561,53.63939343,53.62557925,53.97824275,54.74075198,54.88379853,54.9164946,54.91888166,54.8849034,54.85629912,54.79259535,54.69904492,54.57717221,54.44867188,54.26118747,52.95590798,54.34990827,55.90596043,58.07014831,59.22911589,58.49214964,59.21499156,59.19572694,59.3368174,59.51647273
Belarus,80.11497522,79.8792222,79.62013837,79.3743684,79.2181619,79.19922022,79.39193826,79.71186583,80.10313824,80.46468355,80.68545013,80.8890162,80.9686534,80.95058187,80.8774558,80.76952426,80.74969913,80.67956497,80.57357666,80.42592421,80.60030321,80.7703732,80.6448274,80.41925785,80.21566498,79.89768463,79.76021952
Belize,44.241431,44.07331228,44.09692176,44.02861002,43.84210323,43.91467698,44.26804939,45.53148322,46.78685558,48.03940618,49.29711747,50.58364478,51.88541939,53.19846078,54.51768044,55.83864885,57.18026161,58.54470411,59.93184918,61.34466606,62.77822666,64.17835135,65.55894572,66.31967459,67.11841678,67.28718285,67.45752842
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,60.55066636,61.79401291,63.04044749,64.28945224,65.53998727,66.78767002,69.56580242,72.29857416,72.40015874,72.55072746,72.75579948,73.12437754,73.49038997,73.85517352,74.22108634,74.58822214,75.06213296,75.58685017,76.14721662,76.7277527,75.9289193,75.20243018,75.92720396,76.56750217,77.30836919,77.38605751,77.46189067
Brazil,52.1152704,56.81179701,61.67326808,61.84167526,62.85007097,63.86624377,62.82515712,63.85038254,64.56707284,66.46230111,66.70501212,66.96478598,68.66782753,69.39027621,70.31192917,71.67050697,71.82708654,71.82891292,71.77673861,72.37724884,71.37120308,70.35936831,70.71010656,70.81971177,71.73119898,71.71676348,71.7137642
Barbados,78.9205226,80.44357803,80.46977198,81.19816438,81.89367932,82.30338182,85.82933455,83.60822046,83.73038757,83.38871436,83.62254818,83.93987372,83.14697505,84.54275249,84.83814978,85.10220955,85.37400447,85.61986868,85.85438771,86.09268182,86.91616627,86.99352651,85.90211233,88.17580156,88.09426894,88.17598642,88.24741393
BruneiDarussalam,54.72384029,56.50498236,57.91720107,59.35974367,60.83852644,62.36901687,63.74180125,65.16952112,66.67956086,68.23210854,69.76491171,71.04029636,71.05353548,71.01379002,70.88639857,70.68083829,70.50885518,70.49252104,70.52443205,70.50077091,70.40974555,70.1153795,69.55403132,68.75272056,67.74774684,67.63257561,67.52274115
Bhutan,63.35483914,61.94963606,61.04554642,60.49811347,60.01954576,59.45586966,60.6486468,61.91623614,63.3089718,65.02282468,67.14728523,71.35204407,75.43725996,78.99709995,81.8009374,83.89135569,84.98032803,85.79657003,86.38261332,86.93854594,85.67477335,84.86104502,93.60069403,80.10668022,80.60903855,80.68297919,80.79611172
Botswana,82.8743671,83.28036695,83.68074405,84.07438643,84.46107838,84.85748869,85.24391735,85.62174612,85.98913944,86.34800888,86.69860735,87.03339873,87.362151,87.68314123,87.99871247,88.30732532,88.56488478,88.73157734,89.00793732,89.68885315,89.75442111,89.8995666,90.09471673,90.21906823,90.37144314,90.32071359,90.26483358
CentralAfricanRepublic,79.68760937,79.78678913,80.22312095,80.45009355,80.51955117,80.48735637,80.86327763,80.87434727,80.8888095,80.92218987,81.15862373,81.13807423,81.12911353,81.45648609,81.39597115,81.55872366,81.53310787,81.5353656,81.72021567,81.76503417,81.9046793,82.17446127,82.43340614,84.33807671,84.69651846,84.76926492,84.8512493
Canada,76.19141908,77.18046544,77.6596702,77.94663695,77.9537293,78.56758204,78.87762478,79.27186598,80.19484241,80.61228899,81.2960825,81.85628947,82.61478498,83.5784189,83.90818736,83.82711833,84.80397371,85.43498513,85.45287203,86.24392088,86.46355289,86.47432054,86.62306895,86.92676331,86.66988319,86.7599135,86.819428
CentralEuropeandtheBaltics,77.02412795,77.07844384,77.19123395,77.18255459,77.24266689,76.94529852,76.51181999,76.95695055,76.99597041,77.383047,77.61669506,77.85577166,77.10721918,76.85382175,76.56697033,76.04518056,75.86211681,75.32589532,74.92310701,75.13246013,75.72734738,75.85853484,76.00092511,75.9059652,75.8033835,75.81633559,75.93185173
Switzerland,69.50744079,70.4499848,71.48320492,71.11138822,70.70188669,70.68322425,72.28252404,72.62902754,74.07009846,74.75594844,74.28597115,76.34659076,77.47589187,77.75558706,78.13510302,79.23268672,79.4673789,79.35017695,81.49307639,81.92779387,80.8132894,80.69534653,81.38497865,82.65586854,83.68389894,83.74348762,83.82114699
ChannelIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,41.83130718,41.56165673,43.96859507,45.56570463,45.64946504,44.73786674,44.6608353,46.0655649,46.45466972,46.81506024,47.37201964,46.70915785,46.93674631,48.94825042,51.06972349,52.23966371,52.93527125,54.24486723,56.7148731,57.77515319,62.60455154,64.70212958,65.25893142,66.72032748,67.90708577,67.8797819,67.88779718
China,86.48897278,86.3935556,86.26021667,86.10692796,85.94935143,85.80624456,85.68509615,85.56970106,85.47067337,85.40511754,85.38212851,85.08003836,84.78552828,84.48211692,84.1510118,83.79678685,83.43569745,83.07380235,82.71117332,82.33992,81.95077169,81.95189247,81.91430612,81.88972976,81.81899972,81.58290189,81.34494128
Coted'Ivoire,49.46925573,50.50975919,51.58317083,52.68964839,53.82647061,54.99538607,56.21846774,57.48676536,58.80189792,59.17028329,59.55009764,59.93529162,60.3365031,60.75014319,61.17220027,61.59734699,62.00761506,62.42286538,62.83857112,63.25477312,63.67121742,63.90335442,64.13398663,64.36164235,64.58474906,64.73679538,64.87867409
Cameroon,69.53319557,71.14376664,72.77144544,74.42091778,76.10219039,77.81667438,79.55804975,80.1361224,80.71016371,81.27952241,81.83823429,82.37398802,82.90003059,83.4143101,83.91902933,84.4118886,84.89128387,85.36454942,85.83016899,86.29240644,86.75089598,86.94848385,87.12957716,87.28371817,87.48349557,87.5069313,87.53187334
"Congo,Dem.Rep.",95.28052636,95.45627969,95.70274883,96.07952033,96.1130507,96.01726415,96.0168807,96.22205678,96.31891856,96.54535105,96.89664325,97.08117979,97.12680205,97.12030644,97.11597469,97.16993792,97.27700531,97.38951875,97.52712202,97.78550785,97.90978175,98.02928301,98.14529355,98.22696786,98.31701847,98.21921258,98.1185707
"Congo,Rep.",78.73780894,79.86699376,80.98606083,82.12437127,83.2896388,84.36008863,85.41523562,86.49367053,87.51812662,88.57307918,89.52605385,90.4999947,91.44043558,92.39097137,93.30749395,94.18137349,93.91429467,94.12828887,93.99480547,93.72963969,93.32844672,93.13502029,92.88087665,92.65269062,92.34868187,92.35027535,92.34815537
Colombia,40.85296132,40.60224467,40.30596006,40.03691693,42.66181057,45.35515627,48.09977887,50.88607019,53.69707604,56.51559968,59.32338061,62.09958111,64.83151427,67.50627174,65.95595777,65.31514866,65.60481161,65.08310928,65.0865685,67.82955043,69.16704362,69.84398117,71.09246336,71.4865199,72.54506266,72.57543405,72.60484731
Comoros,33.82080816,34.27331601,34.73240961,35.19789457,35.66829717,36.14211954,36.61623622,37.09384896,37.57235633,38.05059383,38.52637426,38.99957089,39.47321576,39.94565254,40.41688532,40.88455493,41.34752226,41.81059258,42.27535796,42.74241581,43.21386145,43.47935882,43.74526367,44.01453746,44.28639639,44.49581799,44.7047699
CaboVerde,49.65903279,50.21186693,50.74076744,51.24480515,51.77127402,52.32657773,52.87738729,53.44199151,54.01346897,54.58958451,55.19245218,55.84560781,56.49801908,57.13455117,57.82172358,58.38210018,59.02871529,59.65500716,60.27189745,60.9011415,61.50937508,61.87563697,62.26080281,62.65740193,63.05027424,63.19917078,63.35252464
CostaRica,38.67917791,40.19229942,39.90479817,40.57123646,41.84548194,42.61805585,41.40800071,44.72056475,46.95144891,46.8876621,45.29710401,51.46230848,51.41893294,51.41842883,50.06764173,54.33264206,54.53395924,55.38002454,55.8289805,57.43948281,57.27761218,59.29115931,59.59489873,60.45640082,60.97854429,61.09718191,61.22414361
Caribbeansmallstates,68.25750422,71.67578931,71.27421286,70.96739411,71.72808026,70.97197053,71.02367635,70.09925512,69.14665257,68.98646985,68.64435883,68.81208557,68.96075404,69.5154259,70.27513979,71.19259815,71.65525444,71.54386532,72.28320105,71.93596132,72.54032939,72.90573577,73.52355317,74.31064868,74.54649059,74.57192375,74.65214177
Cuba,48.02923952,48.46798374,48.90877205,49.34336531,49.76335855,50.16847333,50.61140495,51.048263,51.4902061,51.95226925,52.43934911,52.98258767,53.54892159,54.12555995,54.69478232,56.78665816,58.95615908,60.90725364,60.89916739,61.38088561,61.54124996,61.86931234,61.97001644,62.07966697,62.11742704,61.98779235,61.8111741
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaymanIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,57.17411688,58.70828801,59.65631259,59.20956129,60.99659168,59.36638354,60.61734713,63.03708324,63.13567544,63.35409288,69.03696158,72.40828543,73.90683159,74.59716413,73.87964869,73.28800013,74.68771758,76.16617605,77.10200057,78.67844585,80.13685579,79.80174594,78.78817892,79.233357,81.90663371,81.91653556,81.97021892
CzechRepublic,73.23836025,73.22812387,73.3879251,73.49686428,73.73615494,73.32744274,72.67658899,72.95135867,73.38535783,73.9339265,73.98687526,73.95547194,73.65709433,74.02985395,73.90595029,73.75059843,73.78011532,72.92796009,72.39863348,72.58648337,72.46176215,73.26489562,73.96036041,74.82832687,74.58693514,74.90178061,75.27269146
Germany,62.22075643,66.37481701,66.83235532,67.36903148,67.71521798,68.44982856,69.05038696,69.83303821,70.26407122,71.69296468,72.36526096,73.1453744,74.26829827,75.36070794,75.7311043,75.5665449,76.88013297,77.57468251,77.91216272,78.71768586,79.39263929,80.38386527,80.66804394,81.51642794,81.91096547,82.07969079,82.275633
Djibouti,41.26931576,42.07740506,42.53241408,43.22049407,43.76962001,44.29089093,44.83045847,45.21866399,45.56669814,45.94928511,46.50504562,47.07688674,47.71727705,48.41420926,49.14130277,49.91463401,50.58601494,51.31261157,52.02945884,52.69815146,53.26983597,53.46995397,53.62970877,53.66798032,53.67641856,53.56922597,53.47326066
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,81.64367565,83.00985568,83.75413141,84.08461126,81.05945821,79.26090897,79.84298158,80.21002455,82.75958337,82.5638579,83.67165054,83.91090013,83.07065256,83.44250659,84.33237678,84.6516708,85.43940099,85.60049729,85.6753858,86.29721606,86.51914862,87.13202679,87.73403264,88.52651701,87.52675354,87.72805501,87.8809024
DominicanRepublic,51.65155519,51.77081365,52.35301835,52.7666163,52.92132788,53.36694562,53.98970693,54.78896285,55.70287133,56.60827116,57.41589088,57.94508713,58.64748874,59.0618818,59.56706042,60.46881063,61.45956327,62.37246266,61.21197418,60.04651677,62.63609623,64.31766024,65.19343637,65.78412189,66.32451874,66.40616987,66.50520886
Algeria,13.35387491,13.61767416,13.9099092,14.23193379,14.58109971,14.95542067,15.32737381,15.39996078,15.52502403,15.70502609,15.94128961,16.22158516,16.55700501,16.94649893,17.3857121,17.87107717,18.41037644,19.00243333,19.65010765,20.35790673,20.51025692,21.90910973,23.41593075,24.02263167,23.76751662,23.8760417,23.96985829
EastAsia&Pacific(excludinghighincome),83.45040179,83.12907186,82.81943614,82.67888241,82.5523308,82.42707505,82.30508822,82.15818219,82.19971984,81.98782803,81.90567872,81.70628039,81.42473495,81.12401326,80.8241677,80.68482955,80.39024007,80.2084137,79.97270304,79.65378677,79.5159713,79.54434035,79.41994877,79.30906545,79.26642224,79.08668482,78.91122962
Early-demographicdividend,49.06761982,49.03284799,49.13440458,49.30928066,49.8308192,49.8448369,49.77118514,49.77298936,50.0035662,50.08285528,49.98008206,50.55257197,50.81180057,50.98752514,51.27707777,51.6702856,51.07029409,50.56426065,49.93538666,49.41847291,49.00692789,48.81442782,48.70757635,48.84760096,49.02291869,49.1507857,49.27636753
EastAsia&Pacific,81.36322457,81.08716372,80.797004,80.66665364,80.59607737,80.51979577,80.46268945,80.39685729,80.4132991,80.27115389,80.26598511,80.16779541,79.94149627,79.7227876,79.51698726,79.45613009,79.2442372,79.10273543,78.93345638,78.70452897,78.67258417,78.67148548,78.60368112,78.58518379,78.59332016,78.4362401,78.2855717
Europe&CentralAsia(excludinghighincome),73.0245021,72.71853592,72.26184377,71.42480925,71.52254574,71.69546128,71.66966029,71.96209236,72.03761702,73.10951874,73.05849494,73.14819426,73.91836886,74.10320723,73.7604927,73.57779231,73.772049,73.50542162,72.82044737,72.93425418,72.60806014,72.55580987,72.36104018,72.22289044,71.89318755,71.71603636,71.5951121
Europe&CentralAsia,69.18342023,69.68262311,69.79545154,69.6850328,69.98369468,70.29020171,70.59970648,70.97661326,71.30300554,72.3054159,72.59543374,72.87275252,73.58615673,74.11690511,74.2896129,74.42776896,74.85090652,74.93236312,74.92923093,75.4245591,75.59527622,75.84248449,76.05435389,76.30323091,76.37718551,76.36142243,76.39885481
Ecuador,50.75474436,51.49125074,52.44987053,53.46203553,54.32562742,55.33206934,56.34220456,57.14995278,58.04856776,59.60855089,60.83185082,61.74978007,62.77052758,63.95952598,67.82231166,65.29486072,65.98548747,64.31451282,63.20181931,64.05849916,61.92148011,61.28711072,62.1968753,60.66389274,61.44558686,61.42051964,61.40150617
"Egypt,ArabRep.",34.79681558,29.66122092,31.29361207,29.56955314,30.21439,28.87055452,27.98249759,27.14203726,26.34161479,26.45679452,27.03776375,28.0160907,26.25161395,26.47503815,26.77754163,27.17675624,28.36076391,30.93971031,30.74624801,30.59260475,29.99086801,28.91791122,29.14316565,30.12608688,29.74468374,29.92021422,30.09661533
