country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Euroarea,61.70234236,63.44359544,64.04526677,64.66552257,65.35909418,66.13639788,66.80622133,67.38928298,67.92331721,69.05885944,69.74442867,70.11350057,70.94504615,72.17494702,72.85157904,73.40977771,74.30375537,74.95943704,75.6420462,76.63066783,77.26054701,77.9283485,78.57198761,79.14050092,79.62824446,79.74510984,79.90042875
Eritrea,83.42967842,82.82150194,82.09574941,80.84796246,79.55152708,79.26254965,79.17898713,79.47225598,80.21297476,81.12297032,82.15431025,82.84790413,83.70187906,84.63443069,85.29157756,85.74006541,86.07918426,86.22127108,86.57980085,86.51301144,86.47221496,86.24547404,86.04488773,86.01089036,85.99833932,86.09058555,86.21091426
Spain,49.1782203,50.09610064,52.06762113,53.57035235,55.56027227,56.94178744,57.81494102,58.84873348,59.16737594,59.99454068,61.53533976,60.56224359,62.55030459,64.33890077,66.05671536,67.13464175,69.0432447,70.26243383,72.15916024,74.58258389,76.14652532,77.82232627,79.13570025,79.82980036,80.6352106,80.82790347,80.99735193
Estonia,82.22863527,81.06255798,79.83843002,78.54661185,77.19016333,75.77012069,76.61121875,77.50660793,75.8212527,76.73472345,77.0424343,77.74545469,77.56477708,77.20781386,78.45137501,81.39169253,81.06269063,78.64350961,79.10094623,80.52468058,82.76331258,83.10439284,81.22361841,81.25217782,79.92011403,79.74516566,79.73913501
Ethiopia,79.02276251,79.33115458,79.66133788,79.35884311,79.33186085,79.2465423,78.97397818,78.98289548,79.19694452,79.16117327,80.47628186,81.73186744,82.94219971,84.1112285,85.23602291,86.31744533,86.25914031,86.20468177,86.15503582,86.11175599,86.0737206,86.04358035,86.01378695,85.98481644,86.37083254,86.44794834,86.52721062
EuropeanUnion,66.62356645,67.7476287,68.30897361,68.85797175,69.37789209,69.84117097,70.26187545,70.80773184,71.22262724,72.08287055,72.6045269,73.01005791,73.46488508,74.13986489,74.69594199,75.00220372,75.61966539,75.90847092,76.32548725,77.08900555,77.69320538,78.22673206,78.71331689,79.22349589,79.57239611,79.68816288,79.84710572
Fragileandconflictaffectedsituations,71.64295875,71.667066,71.75287872,71.90040751,71.93681799,72.0589401,72.21684752,72.32660446,72.32339491,72.34207452,72.54111849,72.60420314,72.76428078,72.93191749,72.99192416,72.93302598,72.85974928,72.82098412,72.8268398,72.86203761,72.92736792,72.91374644,73.07876256,73.18361464,73.27328162,73.25649421,73.21301101
Finland,81.89836886,81.8787464,81.95226363,81.73604247,81.75331937,82.01014075,82.32476892,82.78710442,82.9496823,83.987172,84.34850139,84.48363302,85.68726161,85.25006359,85.73452419,86.86202294,86.77798435,87.25367325,86.49563042,88.190362,86.9499221,86.31208838,87.23049645,88.06585366,88.70040647,88.55896585,88.50784591
Fiji,34.89278324,37.09423951,39.4141374,41.84860039,44.39771314,47.05793598,49.84238675,50.02172738,50.21033653,50.40591152,50.60454871,50.8024062,51.00423117,51.20975708,51.415879,51.62492741,51.91113113,52.21841082,52.14586464,52.00722286,52.00105801,51.96192034,51.90459782,51.90362189,51.92083796,51.93710448,51.96384247
France,70.45700035,71.78677539,72.54095506,73.78627056,74.54047464,75.49449852,75.7736185,75.59286892,76.39984902,76.91024191,77.25250404,77.29899853,77.42498583,79.70438266,79.6606679,80.71639137,81.21238527,81.97126555,82.28491502,82.82705029,83.03627144,83.3524671,83.41620619,83.77911552,84.41043272,84.482928,84.62234204
FaroeIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia,Fed.Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,81.08599405,80.49657402,80.61265444,80.29446708,80.6042831,80.92205831,81.24205882,81.56324666,81.88924228,82.22520016,82.57125752,82.94599793,83.32898512,83.71562011,84.10622572,84.49976619,81.6132499,78.59329312,75.49529737,72.3776357,69.28496784,69.21715868,69.17177947,69.09905544,69.08098425,69.33879798,69.6288239
UnitedKingdom,70.40866933,70.85332521,71.75514769,72.76619037,73.20433836,73.51381322,74.3888715,75.21380702,75.67551737,76.24140482,76.73850234,77.40175239,78.25680627,77.89572199,78.90472644,79.30556593,79.7426512,79.32556258,79.72811974,80.32354134,81.15275312,81.21249384,81.32236555,82.31050917,82.65765559,82.82883182,83.00032911
Georgia,73.52239883,73.80539178,76.15549426,78.50080427,79.26803445,78.88639837,77.94846483,77.18786666,76.98200652,76.83620933,73.96029172,76.25140527,74.94716338,75.97556203,76.24480929,75.57426901,74.76618125,73.94348823,73.15222213,72.43406904,74.52275068,73.18303421,73.09797297,72.98938434,72.95318192,73.03684688,73.16986371
Ghana,96.99765239,97.26016853,97.58651385,97.22283364,96.92332022,96.60875473,96.25994374,95.93522922,95.60388116,95.28696339,94.98968694,94.80108179,94.62669308,94.46997329,94.33878931,94.24468673,94.1670063,94.38497267,94.65195985,94.93966387,95.22409983,95.47457275,95.6907812,95.87647128,96.12111202,96.13709667,96.12831134
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,63.70984796,64.64906596,65.59211741,66.52342371,67.45506498,68.37065697,69.29706899,70.2156269,71.13697574,72.05130707,72.96797101,73.86997089,74.75688488,75.66461707,76.56118487,77.44909808,78.30650478,79.16074676,79.98763224,80.83546723,81.70872899,82.53087447,82.52859043,92.88543677,93.36058158,93.3362263,93.30781002
"Gambia,The",81.75252547,81.72229452,81.65044253,81.66248548,82.06428087,82.58576566,83.18830573,83.69087946,84.34818189,84.69653695,84.98917298,85.13536391,85.9544593,85.87090683,85.77894423,85.89287878,85.93598146,86.03823855,86.2080481,86.55611814,86.86418886,86.94746424,87.03433251,87.11747962,87.1929958,87.28569828,87.36358131
Guinea-Bissau,79.7977741,79.90738489,79.92375343,79.73817027,79.54773854,79.47591583,79.25154961,79.40747305,81.60826773,82.02329309,82.2125552,82.51307209,82.95966169,83.28182646,83.48038179,83.63807447,83.90735936,84.18501823,84.45185963,84.71356478,84.91680843,84.9202045,85.31610243,85.61022091,85.82569742,85.85217426,85.87295745
EquatorialGuinea,79.96657307,78.99915588,78.0090717,77.06395846,76.21308442,75.50324333,74.92658513,74.51700221,74.29510551,74.27487745,72.68741276,72.94757271,73.34850917,73.83252881,74.32887253,74.79053268,75.15597424,75.48133825,75.77749015,76.05857569,76.3324677,76.57874816,76.81728345,77.04761401,77.26448437,77.49885835,77.71756453
Greece,53.74865492,51.39149831,53.25554731,53.94550462,54.27480838,55.23265728,57.16985125,57.72705593,60.06480326,61.72363752,61.69606822,61.34963882,62.32600421,63.21279977,65.13342883,65.58151292,66.08847361,66.25315712,66.33826772,68.15488497,69.42647323,70.34606804,71.80704028,72.00936738,73.27122957,73.26574493,73.26262554
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,32.90131718,33.93740588,34.99871736,36.08547329,37.2054659,38.35813927,39.5085434,40.69444394,41.91461757,43.15332166,44.41105128,45.67300351,46.95912254,48.26022275,49.58842743,51.47471728,53.5529537,52.3485524,51.15477078,49.97283185,48.80325678,47.6486753,52.42532854,48.53966748,49.17942188,49.35336756,49.53271198
Guam,66.53676239,67.21589797,67.95723532,68.75455238,69.58303529,70.4382022,71.30233133,72.20860627,73.14125482,74.1081579,75.09445435,75.99065798,75.95572123,74.86023831,73.92337601,80.49235631,79.84588508,70.36950418,73.19487016,75.99320667,78.14642759,80.41856887,80.4962223,80.49256795,80.51324795,80.46538307,80.40687993
Guyana,43.9622199,45.03807584,46.17155341,47.34292076,47.35816177,47.21447435,47.74662922,48.09730306,48.00453641,47.94904911,47.68119952,47.61863616,47.49239726,47.28156511,47.2846328,47.16356284,47.51271798,48.38070678,49.10591659,49.86670182,50.69251281,51.52369865,52.33817406,53.18414027,53.97212912,54.15413777,54.33582588
Highincome,67.29826381,67.99498682,68.42755451,68.74995361,69.47179928,69.76487996,70.24856477,70.79550502,71.03740515,71.61482749,72.01109836,72.42416827,72.82086154,73.44613636,73.77089943,74.10409381,74.47596419,74.70591022,75.14161409,75.76013781,76.20453019,76.27209175,76.46041295,76.77298172,77.06820947,77.06829611,77.11366037
"HongKongSAR,China",59.55102863,60.89025309,59.80903317,59.38533655,60.55491863,61.86140837,62.76125127,63.510969,64.57000752,65.72146027,66.86942489,68.44118274,70.74751276,70.847523,71.54719547,72.46598209,73.38970253,74.47777712,75.68251103,76.3022714,75.69481687,76.73507048,76.93058263,77.63281532,78.1540025,77.93733075,77.73472288
Honduras,38.49690852,38.65254342,40.71715512,40.47544818,40.2615177,40.07360843,45.63123187,46.15218612,47.95856011,51.70050475,50.47972746,48.4967302,45.46590337,45.99915011,46.58112114,43.68881688,48.21480077,48.65722238,49.13036499,49.63448805,52.2127742,53.10646891,54.02324734,54.82235727,55.66326078,55.86402961,56.08214497
Heavilyindebtedpoorcountries(HIPC),78.91719926,79.11173558,79.34220817,79.47841795,79.6066362,79.74614783,79.99127799,80.22635876,80.42501652,80.5836121,80.94262772,81.23208263,81.488305,81.7433343,82.00142559,82.24991452,82.60046789,82.88573033,83.15874172,83.30056341,83.46325881,83.46412336,83.19852103,83.06678594,83.24247623,83.24005615,83.24475193
Croatia,67.92917094,67.38916063,67.8155386,68.24841993,68.66863744,69.06864883,69.59902958,70.1334227,70.66846013,71.19743226,71.70691388,72.39059934,73.60765782,73.3620419,74.2711156,75.61282977,76.97913619,74.67873383,75.53923252,77.34909241,77.30419979,75.36229145,76.58085486,77.28499306,78.9689011,79.03313153,79.18809497
Haiti,73.34711642,74.14217906,74.97467757,75.85084087,76.7717258,77.73635713,78.62179295,79.54158495,80.49601421,81.4734208,82.47044862,82.81341016,83.14415153,83.46913571,83.79303461,84.11931786,84.4018104,84.65860596,84.87420377,85.12102328,85.30730228,85.47627361,85.65120331,85.83270955,86.01600855,86.18654948,86.33459905
Hungary,71.7067501,72.6275425,74.02727279,73.41960109,72.1397392,68.32947999,68.41411414,68.26533561,70.96796871,71.13185849,71.29222663,71.17683416,71.87445712,72.86041699,73.01792599,73.57322765,73.29921461,72.71629959,72.99685841,73.41253951,74.88900148,74.50594131,74.81893953,74.20312996,74.14469173,74.25171144,74.48232513
IBRDonly,67.27296816,67.15958087,67.19394895,67.0766956,67.16580714,67.16832042,67.05798206,67.03744085,67.06010589,67.09576199,67.0166008,67.04433062,67.10923083,67.07323839,67.01356708,67.0299999,66.52840554,66.07355066,65.50252264,65.04633014,64.50473715,64.29651476,64.12237574,64.05143093,63.99326284,63.8240566,63.6600469
IDA&IBRDtotal,67.60986281,67.56344774,67.59756649,67.52121075,67.60064752,67.59257944,67.51993021,67.5570937,67.62840176,67.71449123,67.73072518,67.80524428,67.9044358,67.92462802,67.92810185,67.94748255,67.55898532,67.2153,66.7765231,66.45449802,66.07350029,65.95508235,65.82392073,65.79759425,65.83380305,65.74228465,65.65555102
IDAtotal,69.28758393,69.55204076,69.56668627,69.66910137,69.67878074,69.60264739,69.68729722,69.96536611,70.23019957,70.52530332,70.92753384,71.17540554,71.39382502,71.62706035,71.8709176,71.85905601,71.87075339,71.91908875,71.94087559,72.05530498,72.1846978,72.30723791,72.24506538,72.28415032,72.56437811,72.64178889,72.71150987
IDAblend,48.34659052,48.98816595,49.49145128,50.34963431,50.93183593,50.91829761,51.76692362,52.63385297,53.27840103,53.82869692,54.76160226,55.58594481,56.55007866,57.60922232,58.79871816,59.01324731,59.15248363,59.35275611,59.57165814,59.93406361,60.29719774,60.38158804,60.50098764,60.59288247,60.77127565,60.87448377,60.98947259
Indonesia,61.8735966,60.52867593,59.19788897,60.3278121,61.81350772,61.12104524,60.59553519,59.23536938,61.15384038,59.94924334,59.28978333,58.67571097,58.10025036,58.2225053,58.3767415,58.55879984,59.18751433,59.88995338,60.68953209,60.48643666,61.58471222,61.2044924,60.81575292,60.41557734,60.55631642,60.68166233,60.80955391
IDAonly,77.81283407,77.90100119,77.70294581,77.46170951,77.24242328,77.0719944,76.88155432,76.94814052,77.04481688,77.23159452,77.43566744,77.44143371,77.37047517,77.29613499,77.18527693,77.13163458,77.14670348,77.13738549,77.08993372,77.13433454,77.19130067,77.34247465,77.20981054,77.22291487,77.53879648,77.60653224,77.6546748
IsleofMan,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,40.93228585,41.29204847,41.65987035,42.03344669,42.41510283,42.16693938,41.9236891,41.68315382,41.44234129,41.20161446,40.95831417,41.61694932,42.27658989,42.93647783,43.60201653,44.27283381,42.43679717,40.6399308,38.88316585,37.16447268,35.48799633,34.59779808,33.73019885,33.78937403,33.73576463,33.87730706,34.01985022
Notclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,50.65607477,51.70017019,53.52930761,56.18457797,57.45957738,58.51971919,60.61730351,61.98891791,63.8734153,65.77906205,66.68998891,67.31357127,69.33474688,70.0200095,69.968558,71.94126083,72.46013712,73.99703017,74.5933847,76.04708775,77.01773827,77.49930707,77.42456321,77.75225068,77.24621298,77.23170587,77.29988943
"Iran,IslamicRep.",11.98858029,12.25310248,12.55494783,12.89602313,13.2855268,13.72507686,14.23215444,15.29712639,16.42329932,17.61019885,18.85841719,20.14618177,21.51323054,22.96566209,24.50853317,26.14124652,25.25542299,24.44758068,22.02329411,23.0232029,22.80297958,22.75121073,22.65733925,22.35347933,22.16925056,22.23612384,22.25220826
Iraq,15.14576048,15.42037027,15.70901031,16.00461687,16.3010951,16.5947142,16.88893946,17.18381143,17.48606648,17.80267814,18.13581338,18.49006603,18.86263873,19.25006433,19.65141154,19.82527278,20.06930431,20.25510359,20.52658247,20.74421991,20.91896446,21.07029709,21.22236927,21.37567985,21.52778942,21.64890667,21.76951531
Iceland,82.72662183,82.54565033,83.58716196,86.4622678,87.13965367,86.23047336,86.56573237,85.71660451,86.27619636,86.6844725,86.9736533,87.36454033,87.2263123,88.86259476,87.40448371,88.26925688,87.37740641,87.70205461,87.64357643,89.08400209,89.53540522,89.71032785,91.35653697,90.71918732,91.18445828,91.18064634,91.14973082
Israel,64.69880263,65.44499529,67.59660506,67.19468984,69.25414944,70.65113512,71.49324434,72.1783354,72.90774234,75.08163667,76.33219143,77.16633835,77.61555757,79.43358528,79.39910193,79.99393405,79.86862214,79.99002862,79.9489477,82.232786,81.95429,81.94298335,83.50256775,83.50069615,84.89931273,84.85591457,84.79992203
Italy,52.80086182,53.56960298,52.73256013,52.39533733,53.20079237,53.96190804,54.7667798,55.23621799,55.96938688,57.28281547,57.86408567,59.07355279,59.66897448,60.1197453,61.73441034,61.99164024,62.47409125,62.49710094,63.60881222,63.67636948,64.02465863,64.65792588,66.26583616,66.82729744,67.53632351,67.60112664,67.71244556
Jamaica,81.04032532,81.89663416,82.78152295,83.67190678,84.57819264,83.15098627,81.37042015,79.35703382,77.08781711,76.461552,75.85345471,75.50258417,75.20659354,74.97631251,75.43042982,76.2627,76.74740892,77.20422899,77.65363833,77.43338112,77.69730088,77.80979864,78.66341024,79.50717713,79.90763609,79.87563096,79.94559883
Jordan,14.09103504,14.48259391,15.38863619,15.94297074,16.56361854,17.29623626,17.39300641,17.58511092,17.81152069,18.0878031,18.37113251,17.75824386,18.99504842,17.62763442,16.17634006,18.12442671,18.82340543,22.61723061,22.01038221,22.78451588,22.82935003,23.09009101,22.90775233,21.77281643,21.90453951,22.12071839,22.32862102
Japan,64.90860383,65.2662056,65.02912109,64.47863461,64.4774322,64.34570544,64.34097041,64.8266192,64.8738434,64.51453717,64.51042698,64.97900672,64.87651542,65.311227,65.71642361,66.02312202,66.27223079,66.28932253,66.52036424,67.47873788,68.95001884,67.89041228,68.29662702,69.46858606,70.03576353,70.01125983,70.05019491
Kazakhstan,79.89057264,80.15246235,80.34130881,80.54877849,80.87659694,81.35840011,82.05024535,82.80132938,83.53733425,84.20191381,84.787657,85.26216855,85.72105509,85.65605544,85.23608183,85.73538269,86.27808762,86.77686948,87.24715351,86.64250724,86.51424864,86.13435683,86.24185227,86.05190659,86.02487111,85.82229022,85.69395516
Kenya,87.3407446,87.17215006,87.00803832,86.85014108,86.70041454,86.55913765,86.45200355,86.34754691,86.24976633,86.15686493,86.07191638,85.99521866,85.92531135,85.86519716,85.82008106,85.79249618,85.75855431,85.62516736,85.6922674,85.67227761,85.53432062,85.54970666,85.68224962,85.8308963,86.05616951,86.1028717,86.16442574
KyrgyzRepublic,78.58497971,78.42439626,78.25535793,78.08774816,77.93145535,77.77867512,77.54032334,77.2555002,76.89702911,76.44295698,75.90429279,75.36243567,74.7856419,73.40412774,72.19798643,71.11575388,70.34561002,69.9310349,69.61581385,69.46637825,68.15838289,68.20130053,67.042142,64.37601957,64.11445493,64.11597361,64.11394044
Cambodia,92.12572645,91.95518158,91.64263039,91.28926349,91.15628609,91.26005044,91.56756838,90.96864218,90.56254378,94.35609797,92.97284196,95.85114226,93.43156545,90.80668249,88.00042072,87.7114125,87.36343029,87.04352015,84.60998684,89.33974873,92.09282196,92.66413537,88.89066816,87.13419959,87.20036077,87.10286868,86.99322072
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,
St.KittsandNevis,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea,Rep.",64.18828212,63.62015346,63.16983963,63.25764522,63.73253441,64.42049792,65.2254738,66.56569589,63.77416769,65.02574611,66.53818168,67.35979739,67.39437464,66.49080599,67.50061896,68.24233617,68.8895693,68.87650741,69.14680609,68.34047226,68.80434204,68.98785331,69.22030056,69.54554471,69.62624974,69.64131393,69.67981024
Kuwait,44.50920792,45.76528553,46.8291928,47.75725389,48.56508067,49.26944436,49.914236,50.51045631,51.15835002,51.9256613,52.83210511,53.70097133,54.62191107,55.56646591,55.47627335,54.96789733,54.89544944,54.71834739,54.65281765,55.46575548,56.03743976,56.2666713,56.60724798,57.09137867,57.38211887,57.29440393,57.2766464
LatinAmerica&Caribbean(excludinghighincome),49.21258781,50.96869034,53.22541125,53.55916874,54.59148655,56.03764307,56.20368641,57.66103797,58.34802898,59.71657315,60.16537274,61.14669067,62.50931639,63.14198131,64.07929613,64.71879484,64.98214345,65.52559735,65.6604866,66.33137466,65.91178268,65.67350691,66.3823304,66.62409207,67.36946245,67.40545274,67.44876116
LaoPDR,96.44158907,96.55897015,96.7342985,96.93120434,97.22715281,97.48526311,97.67106755,97.87215777,97.97975315,98.25326998,98.49791898,98.73930349,99.03047036,99.35907839,99.7199726,100.1129743,100.4303219,100.6904091,100.9245208,101.0936545,101.2392278,101.291084,101.2989404,101.2922119,101.236024,100.8891684,100.51932
Lebanon,25.68169795,25.80848561,26.26545525,26.73705536,27.22791779,27.70443263,28.04614959,28.19034064,28.63858846,28.9226354,29.18757318,28.62919799,28.22635803,28.00254231,28.18207767,28.71990767,29.37644278,30.20839197,30.60898874,31.01967855,31.43771057,31.91456004,32.35483252,32.75384818,33.10905107,33.39738309,33.56188682
Liberia,86.81002312,87.3621939,88.47428021,89.50395865,90.29619797,91.1736245,91.71773025,92.38447912,93.18429651,93.54683033,93.86433438,93.64842606,93.94600941,93.73509307,93.62249301,93.09889515,92.26647123,91.21325942,90.6329587,90.52323133,90.29906245,90.22050479,90.17891458,90.18105136,90.79798673,90.66631248,90.54457569
Libya,25.24017549,26.14452395,26.92412675,27.7877087,28.77074424,29.38654219,30.48060464,31.3579372,32.14079169,32.93236591,33.83432529,34.48606559,35.2446467,36.32961788,37.06804221,37.74092191,38.10111278,38.29856695,38.32248354,38.27415658,38.31477118,34.94134573,36.88827426,36.24892056,35.3043263,35.34483803,35.40471526
St.Lucia,74.28085945,74.78674429,75.51951664,75.65219603,75.62151622,75.83963648,76.78807613,77.32618274,78.67788673,79.65930266,80.93993436,81.36278213,82.25098486,83.68279394,82.41167115,81.29221522,82.2083891,82.13036305,82.3731213,82.2770686,81.98934905,82.37203093,82.36627893,82.47750318,82.46578443,82.44485999,82.450483
LatinAmerica&Caribbean,49.13354231,50.84267389,53.07965615,53.45018908,54.44920119,55.82056015,55.9977246,57.44248971,58.11747056,59.46965459,59.91089768,60.85963033,62.18568116,62.85267378,63.80504031,64.46152122,64.72763909,65.28356712,65.48610702,66.16353046,65.88957722,65.73032571,66.42522018,66.69644395,67.44727681,67.48123147,67.52364237
