country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Leastdevelopedcountries:UNclassification,79.41719195,79.49659526,79.27111207,79.08304289,78.83497271,78.62108699,78.3623186,78.40951742,78.4785877,78.65608078,78.88939894,78.9379953,78.8171983,78.69346864,78.55377614,78.47750528,78.44177736,78.37463471,78.27781647,78.31482247,78.33708979,78.43231295,78.2179465,78.16446382,78.43355422,78.44484371,78.46351454
Lowincome,83.89196142,83.94212962,84.02552204,84.07973137,84.14646518,84.22204595,84.18032002,84.28523939,84.34488847,84.40338982,84.83290554,85.18524336,85.50526556,85.78749826,86.07585884,86.30002528,86.55775437,86.75717515,86.92734836,86.99091644,87.07156163,87.0494378,86.73149927,86.53019474,86.66697276,86.64028212,86.62703928
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,
SriLanka,57.35733223,53.28710017,49.63801654,49.1163931,50.1268984,48.45267339,47.174857,46.30787662,53.63747442,48.37353286,48.45881853,47.67817113,46.91616922,46.16297764,46.22735412,45.1383494,47.2289279,45.77030317,45.31235438,47.8258593,45.1557737,45.1538412,43.29668987,44.09052655,39.67142451,39.96509599,40.23012929
Lowermiddleincome,52.45325401,52.40756706,52.45326397,52.73405343,53.04464291,52.81371589,52.68901975,52.55511875,52.85192003,52.7927546,52.67951312,53.02628502,53.1843975,53.43455044,53.72283174,53.96186599,53.24863701,52.59212476,51.90981524,51.29733852,50.84519333,50.53185574,50.20295738,50.28300467,50.35279707,50.45351739,50.55100937
Low&middleincome,67.66672286,67.61656698,67.644297,67.56494866,67.63878511,67.63719431,67.56259799,67.60121148,67.66988689,67.75249699,67.76365171,67.83814627,67.94186926,67.96011697,67.96477515,67.9904896,67.61525377,67.27435498,66.82977936,66.50332677,66.103341,65.98050141,65.84540214,65.81651754,65.84787633,65.7560495,65.66817561
Lesotho,81.2589319,81.71805637,82.141011,82.81627663,83.3385959,83.90472924,84.11165151,84.26096853,84.47311227,84.77868537,84.33067242,83.81414237,83.3004295,82.79780939,82.3087423,81.83383094,81.32254362,80.80089248,80.2728225,80.19222017,80.07162008,80.02264064,79.93657849,79.85634662,80.25874542,80.17701117,80.09890908
Late-demographicdividend,80.74464549,80.77208925,80.8480995,80.63709159,80.52145398,80.54724909,80.53357078,80.64860565,80.66798842,80.85597401,80.97567293,80.78629527,80.8132097,80.77307574,80.59536862,80.49374435,80.23230964,79.95945418,79.58166988,79.38817743,79.02270895,79.02721326,78.99758952,78.92634748,78.9212006,78.73629729,78.56878682
Lithuania,79.80871017,79.24242679,78.68250402,78.13077592,77.59284427,77.06972469,76.71796352,76.4074971,76.65857975,80.86046773,82.74722816,81.54509606,80.16157708,82.78886543,80.40791461,80.56179865,81.94600964,81.52414343,81.55650474,84.03482709,84.66405618,83.67708101,84.18599639,82.78626202,82.80738167,82.35842222,82.11423641
Luxembourg,50.03734751,52.16791383,55.99060449,54.21997804,56.04220574,53.32597236,55.04835533,57.21498029,57.6600853,61.03886051,62.73097714,63.2258232,64.3056531,66.04497497,68.94112925,70.15804706,72.74581827,73.80167711,74.1071034,73.81597555,74.68983593,76.64898499,78.20976597,77.99138949,78.75204802,78.96710956,79.19200106
Latvia,81.53569395,80.32979997,79.07248324,77.75871174,76.41473871,75.06714896,73.79944561,76.54299307,75.79805729,74.00857114,75.40091842,77.78466644,77.53189186,77.81298528,76.0605894,76.85867226,76.99322973,77.80092425,78.30273136,81.05759283,82.19680581,81.22576125,81.29621488,81.34309249,80.3824242,80.28882491,80.36141091
"MacaoSAR,China",62.5099771,62.77003426,64.88652798,65.76154061,67.69140911,67.01748442,69.23515777,69.56642483,70.29070333,71.96644784,73.81406632,75.18126378,77.85598168,76.52533621,77.46226184,79.42800189,79.92786963,83.0962345,83.60278166,85.63775935,84.96022606,86.00143048,85.03309189,86.39094585,86.71037121,86.47836053,86.19860146
St.Martin(Frenchpart),,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,33.55839977,34.0768571,33.8968694,33.88080294,34.77967155,34.61510016,35.77353155,36.03998632,37.08898363,37.62957265,36.49789487,32.12480126,31.62293278,34.62176875,36.04106254,35.83054718,35.34678931,35.35332293,34.67599074,33.51623558,34.09356879,34.20393111,33.472317,33.7427366,33.94577076,34.08042205,34.20490385
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,82.29294144,82.41276147,82.57564067,82.81876266,83.17181561,83.64708136,84.31174506,85.07937217,85.94312718,86.9298855,88.09326221,88.51135461,91.23450146,90.10346349,92.69667275,95.0381288,85.8886009,88.23382803,88.00403505,84.73446844,85.30606998,85.48457492,86.77637034,86.04406321,85.54171063,84.93972937,84.46087811
Madagascar,94.27474002,94.4990047,94.6042573,94.68180052,94.74855834,94.72887994,94.63814936,94.4800767,94.30479034,94.14835268,94.04593088,93.97890579,94.28412103,94.24739914,94.30530089,94.39029116,94.79319976,95.13512954,95.41776016,95.64143729,95.81290749,94.86918009,93.79098621,93.96155242,94.11592738,94.12042125,94.12947414
Maldives,26.25579227,28.35803118,30.61367039,33.03281223,35.62423473,38.38736137,41.05609301,43.82792865,46.7030786,49.67530335,52.73643812,55.72478553,58.72666124,61.7224363,64.67937901,67.56459249,70.33394038,70.84937829,71.34712637,71.81861154,72.26202552,72.39893689,72.50387831,72.5942086,72.68551093,72.67503043,72.66347333
MiddleEast&NorthAfrica,24.7523249,23.77089769,24.17259873,24.13826228,24.81590483,25.14781874,25.36922986,25.58779479,25.9273965,26.50617747,26.73346446,26.83742886,26.79738092,27.68760483,28.33087276,28.91689462,29.20486341,29.84818758,29.57426529,29.82365784,30.00351398,30.02487117,30.29539953,30.48369944,30.43082772,30.55094942,30.65186517
Mexico,40.97644373,40.34567697,41.1859011,42.07576706,43.26493435,45.33731315,45.13529546,47.17620899,46.88043373,46.24798708,47.02951613,46.48680764,47.64468008,47.42246488,49.91412556,50.70361624,51.57949742,52.61268768,53.46616005,53.46526149,54.27396531,54.256295,56.07351798,56.43058582,56.98041477,57.08427669,57.18885614
MarshallIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middleincome,66.41468344,66.3442456,66.35493669,66.25038353,66.31160213,66.28930349,66.20344379,66.22565276,66.28169458,66.35952682,66.31600034,66.34790528,66.41262916,66.38859055,66.34926826,66.3382789,65.87507261,65.45306468,64.91583386,64.51482756,64.02615231,63.86031793,63.71081306,63.66225976,63.64333544,63.50414281,63.36622748
"Macedonia,FYR",63.95894372,64.02265517,64.08300835,64.15110947,64.09780616,64.02494948,63.94697567,63.34373602,62.75573407,62.1747487,62.91252987,63.67964411,64.43679583,65.69632951,63.97077141,66.02645626,63.20067,64.7993748,62.92537606,61.91618867,62.28885915,64.08259846,63.59963795,65.73981821,64.36786472,64.4398752,64.58119248
Mali,54.83040745,54.72041799,54.43965636,54.8742388,55.15870316,55.11207426,55.15396147,54.97169425,54.79943552,54.57375309,54.52130583,53.98124624,53.8245848,53.4776923,53.38123297,54.57514992,55.85505411,57.22724209,58.68237121,60.21009569,61.79943882,61.4680598,61.3174825,61.03033319,60.58100367,60.85143414,61.10523732
Malta,35.33397838,36.84739395,37.99670385,38.48555884,38.38065765,38.66323128,39.22635454,39.86635709,40.65261792,41.76052991,42.85004866,40.91191678,43.65238684,42.5175541,39.63966724,42.24899698,42.7964556,45.73277001,47.89334071,48.63571823,49.43047642,50.64735494,55.08185851,57.12815794,58.26112797,58.82851882,59.38620698
Myanmar,92.92006063,92.9536157,92.97195286,92.97996901,92.98745103,92.98979368,92.99588707,92.99225893,92.94179138,92.9917276,93.06965578,93.11914246,93.17450983,93.23967755,93.29208119,93.32921172,93.32041828,93.28704221,93.16649268,93.06378843,92.96874466,92.92337253,92.89032998,92.8635551,92.83812591,92.68434049,92.54981594
MiddleEast&NorthAfrica(excludinghighincome),23.65117407,22.3848351,22.99885065,22.86328239,23.48953726,23.47176652,23.62889965,23.77665307,24.05142147,24.54982974,24.80091042,24.86375301,24.76138101,25.65044695,26.31582962,26.86488487,26.92132677,27.52790036,27.0189825,27.1129278,27.04720746,26.87065061,27.09525915,27.3553567,27.22437445,27.37010727,27.49062527
Montenegro,70.94378081,70.73808224,70.67419531,70.65635869,70.65778626,70.73643005,71.09538176,71.35165257,71.67218154,71.58672381,71.80421532,71.91585848,72.00187407,72.06205793,72.16158951,72.23699766,72.65065201,73.26156013,72.14596868,72.65431082,72.76893493,75.40406085,74.83075243,74.62770499,74.74307158,74.75010039,74.77322734
Mongolia,83.7661847,83.34770081,83.0276034,83.03514768,83.25380589,83.64560938,83.87587645,84.18817214,84.48567104,84.76007854,84.90703501,85.07930417,85.29344562,85.59739351,85.31529982,85.02876546,84.78599909,84.53255729,83.61453255,82.21288036,81.52751688,81.09360882,83.57522907,81.40285901,82.1423892,82.08247882,82.04196703
NorthernMarianaIslands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,105.7364187,105.8694066,106.4227488,106.7834866,107.1687026,107.550041,107.9336807,108.1842049,107.181157,106.4839625,106.0109913,105.6794876,105.4538064,105.3016486,105.1369429,105.0573036,105.0752609,105.2371637,105.5834094,106.1589561,107.0152968,108.2020934,109.7934861,109.7133753,109.6853046,109.3927882,109.0923527
Mauritania,37.31525484,37.51748663,37.75555708,37.82295836,38.40760663,38.3323865,38.48055229,39.19773099,39.56043732,39.74146604,40.22368279,40.68285454,41.27490569,41.61263032,41.95598544,42.25409996,42.18614989,42.70635331,43.05489829,43.68887684,43.95563738,44.22594538,44.29754149,44.38675639,44.48908001,44.55962582,44.63116798
Mauritius,46.96498909,47.38686669,47.56936084,47.72987224,47.94124519,48.15649764,48.67271737,49.2183165,49.78321566,50.35541636,50.91972413,51.36113915,51.34718673,51.28417809,51.18792912,53.55543787,54.32088747,53.56064555,55.3082078,56.03205222,58.11052515,57.85815725,58.542583,61.22200302,62.21355357,62.47462329,62.76438685
Malawi,95.77513448,95.85805992,95.9399324,96.01289496,96.06281323,96.08479589,96.24611861,96.37854418,96.49496433,95.8479208,95.14121449,94.39870802,93.646653,92.91542974,92.2334607,91.62938897,97.15573773,102.1977075,105.664714,104.6557554,103.662779,102.6608745,101.6423921,100.4904496,100.6457882,100.5435291,100.4426496
Malaysia,53.68320182,53.44750719,53.23664809,53.0485116,52.86905548,52.69565412,52.52849658,52.35974479,52.16533978,52.78826878,55.01975542,55.36681358,55.73403779,56.10889665,56.47585878,56.80510075,57.1239699,57.45309485,56.9680564,57.80931147,57.66934341,59.08223932,60.29979154,63.45580353,63.51023231,63.47613174,63.46636654
NorthAmerica,74.96766966,75.43167301,75.92281721,76.37225807,77.78205035,78.06190256,78.4784795,79.07657541,79.31076536,79.59898982,79.78729126,80.09729439,80.39398325,81.01368054,80.91891955,81.06983419,81.15553862,81.39992641,81.87856965,82.60945864,82.69150124,82.55354613,82.31062369,82.20059006,82.40100779,82.3890846,82.37011229
Namibia,74.17783838,74.93190318,75.46417602,76.36860528,77.025052,76.91316436,76.76934944,76.56145107,76.26568514,76.01322161,75.80347812,77.17920762,78.48944411,79.73838055,80.92169534,82.03779268,83.02414521,83.93070065,84.76087123,85.00383585,85.28528383,85.53709427,85.84644473,86.96590335,88.07762261,87.97530639,87.86582407
NewCaledonia,62.85015941,63.78329605,64.74069585,65.70611401,66.68058282,67.66399232,68.70688543,68.5209416,68.50064601,68.59940266,68.37842766,68.20088405,68.03917256,68.13254197,68.24564059,68.33676774,68.3698519,68.39405969,68.43023294,68.11047752,68.1070706,68.29558975,68.29978024,68.21265087,68.18582985,68.13357655,68.11657261
Niger,26.51386442,27.92085709,29.39461172,30.93236275,32.52716964,34.17358108,35.82099605,37.50307139,39.22790563,41.00374427,42.84342598,44.80979106,44.2840778,43.85640025,43.50635291,43.21884392,43.4107827,43.59782076,43.78534365,43.97885192,44.17829973,44.34735294,44.51199068,44.67712788,44.84449054,44.98496193,45.12480522
Nigeria,52.16263899,53.26158868,54.42285016,55.6540679,56.95983419,58.34812617,59.82021988,61.39936518,63.09953855,64.93567707,66.92200893,69.06895657,71.41375551,73.98667019,76.81915655,76.66623739,76.49711695,76.33549032,76.17856281,76.03156986,75.89083726,75.83703067,75.79029903,75.75614909,75.72975068,75.6465763,75.56158094
Nicaragua,42.19246988,41.6174046,41.06153541,40.52157069,39.99668209,39.48620964,40.81211181,42.1769428,43.58183544,45.02522097,46.50646432,48.01102047,49.54974786,51.12290222,52.72652883,54.35858666,56.00539499,56.8588719,57.44765966,57.49913322,58.08482262,58.87363731,59.6056888,60.29420918,60.9167171,61.14201732,61.35397911
Netherlands,61.18919944,62.27707956,64.73081916,65.44715003,66.81084388,67.69188989,69.1127399,69.950473,70.47226852,72.57903218,73.07760817,74.14499121,74.53601288,76.29171117,77.08676311,78.25283637,78.88552607,80.08083563,80.78166402,81.57779719,81.60503502,82.4726554,82.75073953,82.55812,81.78623335,81.90373283,82.04314784
Norway,77.47261044,79.49546813,79.13966594,80.0087677,80.08071068,80.77232974,81.38719829,81.69742044,82.14207017,83.16371071,83.39539695,84.06895136,84.9838074,85.51033538,85.64910773,85.53154142,85.81043179,86.93865842,87.53537307,88.24080971,87.74911888,88.68021916,88.58535074,89.11846704,89.20692118,89.27055345,89.37595183
Nepal,87.33846256,87.41748421,87.85240023,88.57049147,89.51878588,90.6384469,90.21309093,89.9818599,89.93698677,90.10563609,90.17612954,90.13856383,90.12577925,90.14989228,90.21709452,90.32863958,90.47833622,90.61812933,90.75014275,90.9852055,91.22721223,91.37715799,91.52426256,91.65535554,91.74988823,91.80929265,91.90027338
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,
NewZealand,72.03244047,72.76006013,73.0671422,73.00538357,74.09549839,74.6411183,76.12271609,76.19833106,76.84462025,77.39205374,77.39749805,78.36161467,78.56825621,79.84126347,79.74187387,80.58337504,80.69088685,81.20384305,82.14633793,82.84401551,82.89769825,83.30173269,84.24748649,84.74530872,85.36339459,85.43573611,85.37809751
OECDmembers,65.61862149,66.21630597,66.54101044,66.64567122,67.50578677,67.91112856,68.27746643,68.81323096,68.99219324,69.48446751,69.83049113,70.20042808,70.69177987,71.21371735,71.51040937,71.85718692,72.25074863,72.54262589,73.0370372,73.6966337,74.20716827,74.29164142,74.65860077,75.04856753,75.33025867,75.34224454,75.37790853
Oman,21.37727312,21.9092307,22.42608894,22.98878796,23.54729268,24.00835534,25.00682972,25.97643461,27.07327415,28.2623409,29.24341836,29.81989887,30.62450837,31.59445952,32.28011993,32.97320588,33.75421477,34.21884769,34.20606846,34.32483941,34.18278032,34.4296484,34.6436396,34.84848499,35.01137619,35.0878225,35.18955659
Othersmallstates,67.21437111,67.29053576,67.33320355,67.36997069,67.52133745,67.48333055,67.88273492,68.3531776,68.71489766,69.19517983,69.74297351,70.37948112,70.87293725,71.18548587,71.33169461,71.7581104,71.87673728,71.72685656,71.58833183,71.5577314,71.76281911,71.99747891,71.95616634,72.10893359,72.28925442,72.29918691,72.2814239
Pakistan,15.8827917,16.40652761,16.39599075,17.09479897,17.47636932,15.03047136,16.33164903,17.78041341,18.25015979,18.59490229,19.17646202,19.10596896,19.31674767,20.32965115,21.40118878,22.98168356,24.65517263,25.16579983,25.87014562,27.43716026,28.79821308,29.1461699,29.15210787,29.18121857,29.29730922,29.56239539,29.82771359
Panama,49.10125065,49.71747567,49.73104138,49.81832158,51.12919505,52.33878959,53.12169938,53.91200453,54.07347416,54.25094556,55.28616943,56.33835531,57.39992625,58.07814955,57.89952289,59.10968573,57.76836234,58.72501583,58.66351742,60.10402198,59.73110395,57.31284286,59.8119964,61.94662279,62.75670864,62.79486247,62.84747474
Peru,59.50751374,57.40910077,58.29838203,59.28395743,60.34628785,63.44053883,66.66789354,70.00121406,69.79782754,73.34317531,69.73208207,74.56700634,74.23256387,73.87004654,73.33577939,72.82556833,71.35424921,77.34822277,77.18126039,77.68899695,77.84338946,78.21411976,78.35928985,78.7791341,79.41608216,79.5673481,79.71447412
Philippines,57.51375834,56.80135599,57.60177551,57.90985428,57.47950232,59.15996048,58.67686293,59.06405896,59.19833686,60.63824607,59.54504837,63.36850163,63.12518959,61.25444611,60.42709279,62.27447288,61.29552027,61.45383207,61.3977187,61.89985188,63.12337471,63.59201578,63.61552544,63.79613579,63.98786584,64.09433577,64.20022382
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,
PapuaNewGuinea,95.74864166,96.10979945,96.68571453,97.51976524,97.70797273,97.30776458,97.57656861,97.12332237,96.69779396,96.6007704,96.26601362,96.07450113,95.88227466,95.81215168,95.77357563,95.78586656,95.75451457,95.97937212,96.19562979,96.35972071,96.69299793,97.12672624,97.52875932,97.77310007,98.05817258,97.9619152,97.87014714
Poland,76.47132291,76.59954585,76.79181645,76.81206928,77.41907261,76.84206044,76.86529635,76.30716803,76.56614583,77.11834901,77.61859053,77.76544225,77.43612171,77.2743389,76.74163965,75.99583694,74.86295617,74.50548255,74.14042056,74.29140477,75.08397222,74.9728864,75.27922015,75.13079491,75.30644841,75.3034017,75.42280964
Pre-demographicdividend,72.48554789,72.8454673,73.25967012,73.80642465,74.20276681,74.59554434,75.02755018,75.44181194,75.85512456,76.28875877,76.79143647,77.28722041,77.78935613,78.32461809,78.89003224,78.87471794,79.09024442,79.25270339,79.45331624,79.5646535,79.66890886,79.63488706,79.32132097,79.14945415,79.22798387,79.19405161,79.17439529
PuertoRico,50.62424533,50.1783119,51.80570668,54.60142595,54.76962465,55.00438914,54.81584733,55.75317819,55.58377736,60.02708009,58.43090691,59.81425885,61.21523752,62.02552666,60.90527713,62.44855888,64.86604029,64.00442897,64.84642074,65.99820831,65.37093382,66.27690195,65.95826989,66.08621782,66.47221052,66.53649861,66.58908729
"Korea,Dem.PeoplesRep.",85.58244627,85.30500693,85.01494989,84.68566787,84.38364787,84.11138948,83.91916031,83.78449685,83.56120642,83.47678895,83.45569001,83.4098348,83.47987318,83.59013134,83.87416025,84.04638684,84.32500036,84.62134222,84.72696971,84.67990108,85.00689752,85.31284918,85.43545062,85.58360605,85.68283563,85.66538074,85.69382532
Portugal,67.77229212,70.10816207,69.70021835,71.18228551,71.97154725,72.65186455,73.50538825,74.63933847,74.19234216,74.84419178,75.74083959,76.32081153,76.91837375,78.08711573,78.56186516,79.98238854,80.20254087,81.08952761,81.13848767,82.49851459,83.51998829,81.7897119,82.89342387,83.44132559,83.45679537,83.50190571,83.59681374
Paraguay,57.9033675,58.21049925,58.74292313,59.07093154,59.44350431,59.76807585,57.63612707,55.49873386,53.5451464,55.19812862,57.35212768,59.48617247,60.43977828,61.40059122,62.382903,63.37374322,64.35030574,65.207423,64.56658111,66.09616024,64.53324056,65.4892437,66.93636729,67.52240908,68.58481349,68.66840536,68.77393541
WestBankandGaza,13.36014058,13.01031762,13.49845718,13.70699093,13.77784763,13.90045055,14.01234558,14.7929082,15.75646353,16.47137938,15.97700881,15.7053832,16.03524072,18.14640118,20.50151984,21.0674526,21.69552276,22.27136423,22.96327463,23.54277751,22.28514411,24.34950337,25.37477385,25.1628695,25.51569069,25.78964836,26.0676607
Pacificislandsmallstates,55.08501323,56.33375338,57.60601674,58.87339913,60.24113232,61.52228069,62.82372687,62.92628914,63.08043748,63.24457952,63.29214306,63.31853709,63.44947898,63.69590775,63.85871152,64.01859972,64.1953953,64.35105244,64.28854811,64.11299089,64.32475158,64.60647775,64.77519619,64.95436163,65.12544795,65.27508308,65.41920237
Post-demographicdividend,68.82379381,69.52526614,69.89973114,70.19509389,70.90169768,71.25099726,71.70102329,72.26357634,72.51012264,73.04759698,73.45235872,73.89876989,74.36830382,74.97241725,75.35424981,75.6562577,76.12690049,76.40129747,76.88636494,77.57378355,78.01248484,78.07316016,78.24973135,78.67254165,79.00004303,79.05343038,79.12821465
FrenchPolynesia,66.40001065,66.95375142,67.54449434,68.16086718,68.78344936,69.36897448,69.98276013,69.82878289,69.6410131,69.50761467,69.50352655,69.70028326,69.97354328,70.59988147,71.20977049,71.80188765,72.47961417,73.13219028,73.36722664,73.20472468,73.36955059,73.69271849,73.80723726,73.82096355,73.90081172,73.84063345,73.79210015
